<title>《帝霸》▷ 5863.第5853章 就憑此鼓，你就罪該萬死</title></p><p>&emsp;&emsp;第5853章 就憑此鼓，你就罪該萬死</p>
</p><p>&emsp;&emsp;這隻鼓，十分古老，而且十分詭異，散發着詛咒一樣的力量，而且，似乎瀰漫着怨靈的氣息。</p>
</p><p>&emsp;&emsp;這一隻鼓蒙皮，但是，不知道是什麼皮，整隻鼓的蒙皮看起來有些淺黃色，好像是從某一個人身上扒下來的皮膚，而且，就是這一張皮上，佈滿了細細密密的紋路，每一道紋路十分細，仔細去看的時候，好像是一道又一道細細的黑紋一樣。</p>
</p><p>&emsp;&emsp;這種黑紋的黑色，好像是不屬於這個人世間的顏色一樣，黑得特別，它僅僅是一種顏色的時候，它會凸現出來，似乎，它能隆起這個世界一樣，但是，下一刻，又好像是一下子塌了下去，又一瞬間把整個世界吸進去一般。</p>
</p><p>&emsp;&emsp;就這樣，這黑色的紋路在一凸一凹之時，好像是會呼吸一樣，讓人覺得這張蒙皮還活着一樣，像是某一種來自於黑暗之中依然還活着邪惡生靈，它被扒下了全身的皮，被用來做成了這隻鼓的蒙皮。</p>
</p><p>&emsp;&emsp;在這一隻鼓的鼓身上，好像是銘刻有一個又一個的圖案，這一個又一個的圖案是十分細小，看起來銘刻的手法也是十分的拙劣，就好像是遠古時期，未開化的古人用尖石所雕刻上去一樣，看起來拙劣而古老。</p>
</p><p>&emsp;&emsp;但是，再仔細去看的時候，發現並不是這麼一回事，在這一個個小小的圖案之中，竟然是一個又一個的身影，雖然線條十分的簡單拙劣，但卻是十分有意境，讓人一看便是明白。</p>
</p><p>&emsp;&emsp;似乎，在這樣的一個又一個小小的圖案之中，乃是那一條又一條活生生的生命拍進去的。</p>
</p><p>&emsp;&emsp;沒錯，仔細看着這樣的一個又一個的圖案之時，你纔會發現，這根本就不是畫上去或者刻上去的，而是抓起某一個人，或者某一個種族，乃是“啪”的一聲，全部拍在了鼓身之上，拓印在了鼓身之上。</p>
</p><p>&emsp;&emsp;這也就是意味着，每一個圖案有多少個人影，就拍上了多少的生命，有的圖案雖然看起來是簡簡幾筆的模樣，但是，有千百萬的生命在“啪”的一聲被拍在了這鼓身之上。</p>
</p><p>&emsp;&emsp;而在這個時候，衍生之主也是拿出了一支鼓槌，這鼓槌看起來像是一根白骨所煉成的一樣，整支鼓槌乃是滑白如玉，而且閃動着神性，但是，在這神性之中，似乎飽含着不屈與剛毅，似乎，是某一尊至高無上的存在，被取骨煉成了這一隻鼓槌。</p>
</p><p>&emsp;&emsp;讓任何人一看，都一下子明白，衍生之主手中的這隻鼓，那絕對不是什麼好東西，它不僅僅是一件兵器，而且，也是一件拿了許許多多生命所煉成的一件兵器。</p>
</p><p>&emsp;&emsp;它剝了某一種邪惡存在的皮，做成了鼓的蒙皮，而在鼓的本身，則是拿了無數的生命來祭煉它。</p>
</p><p>&emsp;&emsp;這樣的一隻鼓，它充滿着詛咒，充滿着怨氣，充滿着邪惡。</p>
</p><p>&emsp;&emsp;“小子，嚐嚐我的萬族鼓。”此時，衍生之主大喝一聲，說道：“此鼓，乃集萬族之魂，詛咒惡毒，讓你嚐嚐萬族之魂的怨恨。”</p>
</p><p>&emsp;&emsp;萬族鼓，此乃是衍生之主所煉的兇器，此鼓，乃是集天地萬族而煉成，取某一族的皮、某一族的骨、各族的生命最終祭煉成了這一把兇器。</p>
</p><p>&emsp;&emsp;“就憑此鼓，你就罪該萬死。”李七夜看了一眼衍生之主握着的這一隻鼓，冷冷地說道。</p>
</p><p>&emsp;&emsp;“可惜，人世間，又有何人能定我罪。”衍生之主大笑一聲。</p>
</p><p>&emsp;&emsp;“咚——”的一聲響起，在這個時候，衍生之主只是輕敲了一下手中的萬族鼓，就聽到了一聲聲的哀嚎，一聲聲的咆哮。</p>
</p><p>&emsp;&emsp;只見在這萬族鼓之中浮現了一個又一個的身影，猶如是無數生靈在煉獄之中煎熬、折磨一樣，萬世都不得超生。</p>
</p><p>&emsp;&emsp;在這樣的無數生靈之中，有着擎天而立的巨人，也有着墊伏於黑暗中的邪靈，還有着光明治世的聖賢……一個個的生命，都被煉入了這隻萬族鼓之中。</p>
</p><p>&emsp;&emsp;有的邪靈被剝去了皮，有的巨人被敲去了骨，還有聖賢被浸於黑暗……所有的生靈，都在這萬族鼓之中飽受着無窮的折磨、無盡的煎熬，所有的生命，在這樣的折磨煎熬之中，化作了滔天的怨恨，化作了最惡毒的詛咒，似乎是在詛咒着人世間的一切，也是在詛咒着整個煉獄。</p>
</p><p>&emsp;&emsp;在這一刻，隨着衍生之主敲了一下萬族鼓的時候，就好像一瞬間把地獄之門打開一樣，使得無數的怨魂、無盡詛咒都在這剎那之間傾瀉而出，怨恨、詛咒要吞噬這個世界，要詛滅這個世界，讓這個世界的一切都將同與他們一樣，飽受着無窮的折磨，飽受着無盡的煎熬，萬世都不得超生，承受着這最痛苦的煉獄。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在衍生之主拍打了一下自己的萬族鼓的時候，被附身的玄帝、劍帝、幽天帝、浩海仙帝他們都一瞬間全身璀璨起來，噴涌出了滔滔不絕紀元之力。</p>
</p><p>&emsp;&emsp;在這一刻，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，紀元之力如同驚濤駭浪一樣拍打這個世界，要把整個世界掀翻一樣。</p>
