<title>《帝霸》▷ 5857.第5847章 賊老天，他劈不死我的</title></p><p>&emsp;&emsp;第5847章 賊老天，他劈不死我的</p>
</p><p>&emsp;&emsp;衍生之主，醜陋到無法形容，醜陋到讓人無法直視，他的醜陋是噁心無比，讓人難於接受。</p>
</p><p>&emsp;&emsp;莫說是無上巨頭，就算是一般的強者，都可以改變自己的容貌，若是有一位強者這般的醜陋，或許會用其他的形態來出現。</p>
</p><p>&emsp;&emsp;但是，衍生之主卻沒有，而且，就算是強大到衍生之主這樣的地步，他也無法去改變他的容顏，因爲這就是他最後的形態——萬不族。</p>
</p><p>&emsp;&emsp;看着衍生之主的到來，諸帝衆神都不由抽了一口冷氣，對於諸帝衆神而言，眼前的衍生之主，就算是天庭的大帝仙王，他們第一個感覺就是——這絕對不是什麼好人。</p>
</p><p>&emsp;&emsp;所以，在這個時候，衍生之主的出現，天庭的一些大帝仙王覺得大事不妙了，在內心裡面暗暗打退堂鼓。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，衍生之主那一坨巨大的爛肉震盪了一下，衝擊而出的力量瞬間掀翻無垠星空之中的日月星辰，力量可怕無匹。</p>
</p><p>&emsp;&emsp;在衍生之主的力量之下，天庭的諸帝衆神都被鎮壓，無法與這種無邊無垠，可以左右整個紀元的力量相抗衡。</p>
</p><p>&emsp;&emsp;“現在逃，還來得及。”在這個時候，李七夜乜了一眼天庭的諸帝衆神，隨之，再也沒有去理會過他們了。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，卻讓天庭的一些大帝仙王心裡面一震。</p>
</p><p>&emsp;&emsp;在這一刻，天庭的大帝仙王，各有各的想法，像是大光明天龍帝君、葬天帝君他們這樣的存在，看到衍生之主，雖然說衍生之主醜陋無比，讓人噁心，但是，內心裡面還是不由爲之而喜歡的。</p>
</p><p>&emsp;&emsp;終究，天庭的無上巨頭降臨了，天庭有望，無上巨頭必定會守護天庭。</p>
</p><p>&emsp;&emsp;既然天庭除了降臨下一位無上巨頭，那麼其他的四位無上巨頭遲早降臨，如此看來，還是能與李七夜一戰。</p>
</p><p>&emsp;&emsp;若是這一戰他們天庭勝出，從此之後，天庭必將會主宰整個六天洲，未來整個紀元必將會是在他們天庭的掌執之下。</p>
</p><p>&emsp;&emsp;但是，在這個時候，也有一些大帝仙王在內心裡面打退堂鼓，因爲看到衍生之主的時候，他們內心就不安了，感覺衍生之主絕對不是什麼好東西。</p>
</p><p>&emsp;&emsp;雖然大帝仙王也不是什麼好東西，但是，至少做事情還是有底線的，眼前的衍生之主，在一些大帝仙王的眼中看來，只怕那就不一定了。</p>
</p><p>&emsp;&emsp;所以，在這李七夜說出這句話之後，有大帝仙王心裡面留了心眼了，甚至慢慢地懦動，要瞅個機會，逃離這裡，在這個時候，先離開天庭再說，其他的事情都可以靠後。</p>
</p><p>&emsp;&emsp;“陰鴉——”在這個時候，那一坨爛肉之中終於冒出了一雙眼睛。</p>
</p><p>&emsp;&emsp;這一雙眼睛從一坨爛肉之中冒了出來，它好像是生長在不固定的地方一樣，可以隨便轉動，可以在全身上下到處轉動。</p>
</p><p>&emsp;&emsp;比起這一坨如同肉山一樣的爛肉來，衍生之主的一雙眼睛，就顯得很小了，就好像是綠豆眼兒一樣，這樣的一雙眼睛，襯在這一坨爛肉之上，顯得特別的猥瑣。</p>
</p><p>&emsp;&emsp;如果不是衍生之主身上散發着主宰紀元的力量，那麼，任何人都覺得他既噁心又猥瑣，讓人不待見。</p>
</p><p>&emsp;&emsp;“你長得真醜，真噁心。”李七夜看冷冷地乜了他一眼，說道：“賊老天應該把你劈死。”</p>
</p><p>&emsp;&emsp;李七夜這一句話，那還真的是說出了所有人的心聲，就算是對天庭忠心耿耿的大帝仙王，都不由暗暗地點了點頭。</p>
</p><p>&emsp;&emsp;誰都承認，眼前的衍生之主，就是長得真醜，長得真噁心，只不過，諸帝衆神都不敢說出來罷了，李七夜一句話就說出了所有人的心聲了。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，賊老天，他劈不死我的。”衍生之主狂笑了一聲，雖然被李七夜這樣嫌棄，但是，卻依然是十分高傲，這也是他最爲高傲的事情之一，畢竟，在賊老天如此轟殺之下，還能活下來，這就是他高傲的資本。</p>
</p><p>&emsp;&emsp;“卻把你的膽都劈破了，躲在烏龜洞裡，不敢出來了。”李七夜乜了衍生之主一眼，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“小輩——”衍生之主在這個時候開始生氣了，似乎他的反躲弧有點長，他冷聲一喝，說道：“我等主宰紀元之時，你還未出生，我等歸隱幕後之時，你只不過是一隻螻蟻罷了……”</p>
