<title>《帝霸》▷ 第7218章 想好好做一個人</title></p><p>&emsp;&emsp;李七夜攤了攤手，笑了笑，說道：“這好像就不是我的問題了吧。”</p>
</p><p>&emsp;&emsp;“滾——”李八夜不由狠狠地瞪了李七夜一眼，說道：“如果不是你，我會過這樣的破人生嗎？這根本就不是我的人生，那隻不過是你的影子餘蔭罷了。”</p>
</p><p>&emsp;&emsp;李八夜這樣的話，讓李七夜不由輕輕地嘆息了一聲，說道：“這的確是我的不對了。”</p>
</p><p>&emsp;&emsp;“哼，你知道自己不對就好。”李八夜沒有好氣，說道。</p>
</p><p>&emsp;&emsp;李七夜看着李七夜，緩緩地說道：“我可以把一切抹去，把人生還給你。”</p>
</p><p>&emsp;&emsp;“算了。”李八夜輕輕的擺了擺手，說道：“你不瞭解自己嗎？我也算是你的一部分，我能不瞭解自己嗎？這是什麼破玩意？抹去又有什麼屁用？我能撼動得了你的道心嗎？沒有人能撼動得了。”</p>
</p><p>&emsp;&emsp;“是的，沒有人。”李七夜承認，輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;“所以，這有個屁用，你現在抹去又能怎麼樣？最後我不也是又爬起來，這道心在，你把一切抹去，抹得再幹淨，我就真的能成爲自己嗎？那隻不過是屁話而已，你活着，我就不可能成爲自己。”李八夜沒有好氣地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“那就是應該我死了。”</p>
</p><p>&emsp;&emsp;“你死得了嗎？狗屁，騙騙別人還行，騙得了我嗎？”李八夜乜了李七夜一眼，說道：“賊老天能死，你都死不了了。就算你真的死了，對我也沒有什麼卵用，說得我好像還能活一樣。”</p>
</p><p>&emsp;&emsp;李八夜的話，頓時讓李七夜不由爲之輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“說來說去，最後也就只有這麼一個結果，那就是我死。”李八夜沒有好氣地說道。</p>
</p><p>&emsp;&emsp;李七夜看着李八夜，淡淡地說道：“你也可以活下去，太初始，你就在這裡。”</p>
</p><p>&emsp;&emsp;“算了，又有什麼用呢？”李八夜輕輕搖了搖頭，說道：“那都只不過是吃更多的苦罷了，乾的都不是什麼人事，你走多遠，我就要吃多少的苦，這不是人乾的事情，我爲什麼要去吃這個苦，還不如死了算了。”</p>
</p><p>&emsp;&emsp;шωш ●ttκΛ n ●c o</p>
</p><p>&emsp;&emsp;“也不是吃苦的問題。”李七夜輕輕地嘆息了一聲，說道。</p>
</p><p>&emsp;&emsp;李八夜瞪了李七夜一眼，說道：“我當然知道不是吃苦的問題了，問題是，這不是我的人生，我吃再多的苦，還不是我的人生，那隻不過是你的身影餘蔭罷了，這破玩意，有什麼意思，我又不是受虐狂，吃了那麼多苦，還要在這餘蔭之中活着。”</p>
</p><p>&emsp;&emsp;“這是囚籠了。”李七夜不由輕輕地嘆息了一聲，說道。</p>
</p><p>&emsp;&emsp;“你知道就好。”李八夜冷笑了一聲，說道：“這道心，我撼動不了，那麼，我就只能永遠在這餘蔭之中，不論我有多麼的強大，那也只不過是走在你的餘蔭之下罷了，有個屁的意思，這不就是餘蔭之下的囚徒吧，囚禁永世。”</p>
</p><p>&emsp;&emsp;“是呀。”李七夜輕輕地點頭，承認這樣的事實。</p>
</p><p>&emsp;&emsp;李八夜看了李七夜一眼，最後，輕輕地嘆息了一聲，說道：“這事，我也沒有什麼好去恨的，本來這一切都是這樣。”</p>
