<title>《帝霸》▷ 5984.第5974章 老妖婆，公子在此，還不速速</title></p><p>&emsp;&emsp;第5974章 老妖婆，公子在此，還不速速來見</p>
</p><p>&emsp;&emsp;李七夜懶洋洋地躺在那裡，咬着狗尾草，笑了一下。</p>
</p><p>&emsp;&emsp;這就讓香火道人不由爲之尷尬了，說道：“公子，也不是弟子隱藏實力什麼了，我這點微薄之術，不入公子法眼。只是，算卦太多，若是去偷窺天機，將會有不祥也。”</p>
</p><p>&emsp;&emsp;“這倒是。”李七夜輕輕點頭，看了一眼香火道人，說道：“以你們天算一道而言，早就應該謹慎了，不要自以爲擁有着窺天之力，便是想去算盡天機，總有一天，總會大難臨頭。”</p>
</p><p>&emsp;&emsp;“公子的話，弟子一定謹記，以之爲訓。”香火道人不由深深地一鞠身。</p>
</p><p>&emsp;&emsp;香火道人，這話也的確是發自於肺腑，因爲他們天算一脈，就是因爲窺得天機太多最終招來了滅頂之災。</p>
</p><p>&emsp;&emsp;事實上，就算不是他們聖祖要窺天推仙，以他們天算一脈以前一直以來的作風，卦算天下，偷窺天機總有一天，大難都會臨頭，這種災難，不是由這個先祖引起，就必將會是由那個弟子引起……若是他們天算一脈，依然自恃自己的天算之力，總有一天，會爲宗門帶來大災，總有一天，會不祥降臨。</p>
</p><p>&emsp;&emsp;李七夜只是笑了笑而已，香火道人也都不由沉吟了一下，說道：“我觀長明真人，乃是心有所困，陽明長生宗，是發生什麼事情了嗎？”</p>
</p><p>&emsp;&emsp;剛纔的長明真人，就是陽明長生宗的宗主。</p>
</p><p>&emsp;&emsp;陽明長生宗，乃是由當年的兩個道統合在了一起，在陽明長生王的手中再一次崛起，成爲了最爲強大的道統之一，但是，當年陽明長生王何等的強大，而在他的帶領之下，陽明長生宗是何等的昌盛。</p>
</p><p>&emsp;&emsp;本來，在陽明長生王的手中，陽明長生宗本應該是再一次登臨巔峰，成爲最強大的傳承之一。</p>
</p><p>&emsp;&emsp;可惜，當年陽明長生王野心勃勃，有着問鼎天下之勢，在他們陽明長生宗的遺蹟之中，挖出了驚世駭俗的銀龍天神機甲，使得陽明長生宗有了一尊無上的存在。</p>
</p><p>&emsp;&emsp;但是，這樣的無上存在，並沒有把陽明長生宗帶上了巔峰，而這一尊銀龍天神機甲最終爆發之時，要吸乾天地，引得與諸祖大帝爲敵。</p>
</p><p>&emsp;&emsp;這一尊銀龍天神機甲的確是強大無敵，諸祖大帝皆爲不敵，但是，卻遇到了大荒元祖。</p>
