<title>《帝霸》▷ 5572.第5562章 我想當仙人</title></p><p>&emsp;&emsp;第5562章 我想當仙人</p>
</p><p>&emsp;&emsp;（四更！！！！！！）</p>
</p><p>&emsp;&emsp;聽到李七夜和牛奮這樣話，秦百鳳心裡面不由爲之一震，心有警惕，不由深深地呼吸了一聲，鞠身一拜，說道：“多謝公子和前輩的警示，百鳳銘記。”</p>
</p><p>&emsp;&emsp;在此之前，秦百鳳還只是唏噓罷了，現在李七夜和牛奮一提醒，她心裡面就有了警醒了。</p>
</p><p>&emsp;&emsp;在今日，她回秦家的時候，就已經有着這樣的感慨，對於自己世家，已經感情漸薄，不再像剛回秦家那種興奮與期待，未來更將會是如此。</p>
</p><p>&emsp;&emsp;而且可以肯定的是，未來必定對於索天秦家變得冷漠，雖然她是生於索天秦家，但是，若是再過十萬年，整個秦家早已經是物是人非了，這個生她的地方，已經是成爲了陌生之地，與人世間的任何一個地方沒有任何區別，未來，她也必定會遠離人世間，最終，她將會與人世間的一切進行了割離，她真正成爲了一個站於巔峰之上的存在，遺世獨立。</p>
</p><p>&emsp;&emsp;這樣的一個過程，有好也有壞，好的這將會讓她走得更遠，壞的是，若是她未曾堅定，未來必定會心已冷，意已鐵。</p>
</p><p>&emsp;&emsp;這就像那曾經一位又一位無敵的大帝仙王一樣，也就像那曾經傳說中的巨頭一樣。</p>
</p><p>&emsp;&emsp;當他們活了無數歲月之時，莫說是凡世間，就算是修士的世界，隨着他們活了千萬年甚至是億萬年之久的時候，凡世間已經是切底沒有任何關係了，就算是自己宗門，就算是自己子孫，也曾活千百萬年之久，那麼，隨着更漫長的歲月流逝之時，這些人都會一一死去。</p>
</p><p>&emsp;&emsp;億萬年，對於巨頭而言，那隻不過是一個短暫的經歷罷了，而人世間早就已經更替了千百萬代的生靈了，就算是修士界的大教疆國，也都不知道有多少興衰，也不知道有多少灰飛煙滅。</p>
</p><p>&emsp;&emsp;到了那一天，自己所愛的人，愛過自己的人，都已經不在人世間，到了後來，自己所認識或者與自己有血緣有某一種淵源的人，那也不存於人世間了，那麼，在這個時候，這個世界就徹底地與自己脫離了關係，這個世界，從此之後，再也與自己無關了。</p>
</p><p>&emsp;&emsp;走到這一天的時候，作爲一個巨頭，道心不穩的時候，一旦墜入黑暗之時，吞噬自己的世界，那是毫無問題的，而且這將會成爲一件理所當然的事情，哪怕是曾經生他的世家，最終，也只不過會成爲他口中的美食罷了。</p>
</p><p>&emsp;&emsp;這就是一代巨頭最終必經之路，道心不穩，也將會爲害自己的世界。</p>
</p><p>&emsp;&emsp;這樣的過程，對於秦百鳳這樣的龍君而言，那僅僅是剛剛開始罷了，若是她未來足夠強大，走得足夠遙遠，剛開始的時候，秦家變得陌生，慢慢變得沒有關係，未來，晚霞谷也將會如此，慢慢變得物是人非，最後變得沒有關係，一直到整個仙之古洲……</p>
</p><p>&emsp;&emsp;“少爺，在這大道之上，少爺如何前行的？”趁着這樣的機會，牛奮也不由問道。</p>
</p><p>&emsp;&emsp;畢竟，眼前也是一種觸驚生情，讓牛奮再一次想起了這一道坎，他從九界活了下來，經歷了八荒，再到今天的仙之古洲，一路走來，身邊的一個又一個人離去，慢慢地一切都將會變得物是人非，這對於他而言，也是一次又一次的考驗，一次又一次將是去動搖或者是堅定他的道心。</p>
</p><p>&emsp;&emsp;今日的牛奮，已經是成爲了巔峰道君了，他的確是有資格去思考這樣更加遙遠的問題了。</p>
</p><p>&emsp;&emsp;“道歸自我。”李七夜看了牛奮一眼，淡淡地說道：“用俗話去說，你是狗，但不是你吃屎的理由。”</p>
</p><p>&emsp;&emsp;“這話，太粗俗。”牛奮也都不由啼笑皆非，秦百鳳都不由臉一紅了。</p>
</p><p>&emsp;&emsp;而一朵白雲，側首，仔細去想了想李七夜這樣的話，然後又點頭，感覺好有道理的樣子。</p>
</p><p>&emsp;&emsp;今日，對於索天秦家來說，乃是大喜之日，秦家子孫上下，都在恭迎秦百鳳的歸來，整個秦家上下，張燈結綵。</p>
</p><p>&emsp;&emsp;秦家上下，一見秦百鳳，一見李七夜他們，那都是鞠首大拜，五體投地，有子孫恭敬地叫道：“仙姑。”</p>
</p><p>&emsp;&emsp;見到李七夜他們，也都拜得五天投地，恭聲地叫：“仙人。”</p>
</p><p>&emsp;&emsp;“其實嘛，有時候，凡世間也都蠻好的。”牛奮也是享受這樣的感覺，說道：“這就是人世間的煙火氣呀。”</p>
</p><p>&emsp;&emsp;“你又不是沒有被人拜過。”李七夜乜了牛奮一眼，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;牛奮嘿嘿地笑着說道：“不一樣，如果說，一般的強者來拜我，那一定在心裡面琢磨着，想從這個道君身上得到點什麼功法，拿到道君的賞賜。如果同爲道君帝君拜我，那一定是在琢磨着，這道兄是怎麼樣修練的，值得借鑑一下，或者這道兄，一身寶物，劫殺他。”</p>
</p><p>&emsp;&emsp;說到這裡，牛奮搖頭晃腦，享受着秦家子孫的膜拜，說道：“凡人的膜拜，那是徹徹底底的膜拜，他們只能是仰視伏拜，再也沒有其他的想法，他們就像看仙人一樣，這就是純粹的虔誠。”</p>
</p><p>&emsp;&emsp;“這倒是有道理。”李七夜不由笑了一下，悠然地說道：“那你就好好呆在人世間，像御獸仙帝、地愚仙帝他們這般。”</p>
</p><p>&emsp;&emsp;“算了，算了。”牛奮立即搖頭，不願意，說道：“這種道，太無聊了，太枯橾了，這不是把枷鎖釦在自己的身上嗎？永遠都鎖在這個地方，再也不可能離開了。”</p>
</p><p>&emsp;&emsp;“這就是他們了不起的地方，他們明知而爲之，願意留下來庇護這方天地。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“那不要了，我還是做一個道君吧。”牛奮笑着搖頭，說道：“我可不想做神仙，這就像做奴隸一樣。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，也沒有說什麼。</p>
</p><p>&emsp;&emsp;牛奮不願意，這也沒有什麼可以去挑剔的，任何一位道君帝君，都是可以飛天遁地，可以縱橫四海，對於一位道君帝君而言，天地是何等的廣闊，是何等的自由自在，甚至可以說是隨心所欲，至少人世間的凡人看來是這樣。</p>
</p><p>&emsp;&emsp;而御獸仙帝、地愚仙帝他們的所作所爲，乃是枷鎖了自己，爲這片天地的生靈而存在，就如牛奮所說的一樣，這就像是做奴隸。</p>
</p><p>&emsp;&emsp;但是，御獸仙帝、地愚仙帝、空間龍帝他們，卻願意做出這樣的事情，這的的確是十分了不起的宏願。</p>
