<title>《帝霸》▷ 5767.第5757章 你終於來了</title></p><p>&emsp;&emsp;第5757章 你終於來了</p>
</p><p>&emsp;&emsp;諸帝衆神，爆發了驚世大戰，血濺星空，此時此刻，諸帝衆神都全力以赴，出手定生死，手下毫不留情，不論是先民的諸帝衆神還是天庭的諸帝衆神。</p>
</p><p>&emsp;&emsp;彼此之間，也不是第一次爆發這樣的戰爭了，在此之前，都已經爆發過大道之戰、開天之戰、遠古紀元之戰了。</p>
</p><p>&emsp;&emsp;今日，對於先民的諸帝衆神而言，殺入天庭，乃是鎮壓天庭的一次好機會，雖然，單是憑着諸帝衆神，這一次的機會並不大，但是，若是能得到李七夜相助，那麼，這一世，先民有着鎮壓天庭的機會。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”的一陣陣轟鳴之聲，響徹天地，空間被打得崩碎，日月星辰被打沉，無數的光芒炸開，有的是星辰崩滅之時炸開的星火，有的是空間被打碎的光芒，也有的是大道撞擊濺射的大道之光……</p>
</p><p>&emsp;&emsp;在這個時候，有大帝傾瀉了滔天帝火，帝火橫掃十方，能在瞬間把一顆顆星辰燒灰灰，也可以在這剎那之間煉化日月；也有的仙王一鼎在手，垂落了無盡的真我之力，當這真我之力隨着轟擊而下的時候，就汪洋大海決堤一般，橫掃而來，橫推千萬裡天地；也有的是帝君一劍，隨着劍道轟天而起之時，千萬天劍衆天而降，絞碎一切……</p>
</p><p>&emsp;&emsp;一時之間，諸帝衆神都祭出了自己最強大的兵器，施展自己最無敵的功法，大殺十方，鎮滅強敵，彼此之間，殺得你死我活。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”的一聲聲慘叫不絕於耳，就在這個時候也有不少的諸帝衆神在激戰之中受傷，有的是身中一刀，有的是被踏碎身體，也有的是胸膛被擊穿……</p>
</p><p>&emsp;&emsp;鮮血濺射，染紅星空，碎肉橫飛，橫屍天穹，如此的一幕，讓人看得無比震撼。</p>
</p><p>&emsp;&emsp;特別是有大帝仙王身法天地之時，一旦是被斬殺，他們那龐大無比的身體就倒在星空之中，猶如是一條巨大無比的大脈倒在了星空之中，或許千百萬年都不會腐化；也有的是大帝仙王張口一嘯，吐出了百萬丈的鉅艦，鉅艦在轟擊十方之時，被一擊錘擊碎，那殘骸沉浮於這無盡的虛空之中……</p>
</p><p>&emsp;&emsp;在這樣的激戰之下，諸帝衆神都是各顯神通，而在支離破碎的戰場之中，留下了一具又一具的屍體，也留下了一個又一個的殘骸，這殘骸有的是兵器，也有的是寶物；更是有由妖成道的大帝仙王，他們呼嘯之間，露出了真身，當他們戰死在這星空之下的時候，那龐大的妖軀，遙遠看去，那都是無比的壯觀，也是十分震撼人心……</p>
</p><p>&emsp;&emsp;若是千百萬年之後，有人能看到這樣的一個古戰場，看到鉅艦崩碎，星辰毀滅，妖屍橫天……那也一樣會被這樣的古戰場所震撼，看着這樣的古戰場，都能去幻想着當年在這裡發生了何等激烈、何等殘酷之戰。</p>
</p><p>&emsp;&emsp;在諸帝戰神殺得天崩，戰得你死我活之時，在整個戰場之中，有一個人沒有出手，一直冷觀看着眼前這個戰場，冷觀着眼前的戰局。</p>
</p><p>&emsp;&emsp;這個人，就是劍帝，天庭之主，他屹立在那裡之時，一瞬間，好像是隱於虛空之中，給人看不見的感覺，他就一直屹立在那裡，冷冷地看着眼前的激戰。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍鳴，就在這剎那之間，在雙方激戰到強烈無比之時，雙方戰到你死我活之際。</p>
</p><p>&emsp;&emsp;突然之間，一劍天外而來，劍所行，命所授，一劍橫天，瞬間見血，聽到“噗、噗、噗”的聲音響起，一劍寒光過，一個又一個的古神龍君、大帝仙王倒下。</p>
</p><p>&emsp;&emsp;“人賢仙帝——”突然一劍天外來，一口氣斬殺了好幾位大帝仙王、龍君古神，這讓天庭的諸帝衆神看得都不由爲之臉色一變，不少諸帝衆神都是退避三舍。</p>
</p><p>&emsp;&emsp;在這個時候，一箇中年漢子已經踏出戰場之中，出劍見血，說道：“諸君，得罪了，見諒。”話落下間，已經有古神人頭落地了。</p>
</p><p>&emsp;&emsp;一箇中年漢子大衣飄飄，手握長劍，整個人溫潤如玉，他沒有逼人的氣勢，沒有滔天的帝威，他手握長劍，宛如謙謙君子，整個人散發出書香門第的氣息，宛若是一位飽讀詩書的學士。</p>
</p><p>&emsp;&emsp;從他身上你甚至看不到一位仙帝的氣息，他反而讓人覺得是一位學者，是一位謙謙君子。</p>
</p><p>&emsp;&emsp;雖然說，這個中年漢子看起來如是出身於書香文第，而且看起來是謙謙君子，但是，他劍出手之時，卻沒見得什麼謙謙君子，劍出手，必見血，中他一劍，大帝仙王都會慘叫一聲，不是被一劍致命，就是一劍重傷。</p>
</p><p>&emsp;&emsp;人賢仙帝，先民一族另外一位巔峰的大帝仙王到了，一個古老無比，遙遠無比的仙帝，在當年的遠古紀元之中，人賢仙帝那可是大放異彩，曾經力抗天庭，曾經是斬殺了天庭不少的大帝仙王，在那個時候，人賢仙帝曾經與先民一族的諸帝衆神聯手一戰，爲先民一族爭取了邊戰邊退的時機。</p>
</p><p>&emsp;&emsp;可以說，在當年的遠古紀元一戰，在有些戰場之中，正是人賢先帝力挽狂瀾，這才能庇護得了一方天地，使得一方天地未落入天庭大軍手中。</p>
</p><p>&emsp;&emsp;今日人賢仙帝駕臨，出手絕殺，劍劍見血，讓人都不由爲之驚悚，人賢仙帝，果真是名不虛傳。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，就在人賢仙帝出手，勢不可擋之時，一道天劍飛來，從天而降，鎮壓十方，一劍渾然天成，有着天道之妙，如此天道一劍落下之時，可以封絕十方，可以斬殺萬敵。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲巨響之下，這從天而降的天劍硬撼了人賢仙帝的一擊，擋住了人賢仙帝的人賢劍。</p>
</p><p>&emsp;&emsp;“人賢道友，你終於來了。”看到人賢仙帝一劍無敵，劍帝一劍從天而降，擋住了人賢仙帝無敵的一劍。</p>
