<title>《帝霸》▷ 第7086章 無頭人</title></p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;在這個時候，隨着李七夜的無量之重下壓之時，整個萬劫法海都要崩碎一般。</p>
</p><p>&emsp;&emsp;隨着萬劫法海的凹陷，在短短的時間之內，都已經達到了一種極限，哪怕萬劫法海乃是由無數的天劫累積而成，都是無法承受着李七夜這樣的重量。</p>
</p><p>&emsp;&emsp;“不好——”看到整個萬劫法海的承受達到了極限之時，不論是截天還是擒龍他們，也都不由爲之臉色大變，不由大叫了一聲。</p>
</p><p>&emsp;&emsp;因爲他們也都是依託於萬劫法海而存，他們都已經是死去的人，而且是死透的存在，他們還能以現在這種活着的狀態而存着，那是因爲他們的身體裡附着有生命，而這種生命，乃是源自於萬劫法海呀。</p>
</p><p>&emsp;&emsp;如果萬劫法海崩滅的時候，他們就會徹底被打回了真正的死亡狀態，他們的不死不滅，就根本不存在了。</p>
</p><p>&emsp;&emsp;最爲恐怖的是，在這整個過程之中，李七夜並沒出手，僅僅是變得沉重無比而已，這纔是真正的恐怖。</p>
</p><p>&emsp;&emsp;“要毀滅了——”在這一刻，任何一位仙人都意識到毀滅要來臨了，整個萬劫法海在崩滅之時，到時候，所有死去的無尚巨頭、仙人乃至是天之仙，都將是不復存在。</p>
</p><p>&emsp;&emsp;“夠了——”就在整個萬劫法海要達到承受的極限之時，突然之間，一聲大喝，如同晴天霹靂一般，聽到“轟”的一聲巨響，一瞬間，只見本是凹陷到極限的萬劫法海一下子涌起了滔滔不絕的驚濤駭浪，而這驚濤駭浪乃是由萬劫而成，億億萬丈的驚濤駭浪衝擊而至的時候，瞬間把凹陷到極限的萬劫法海填平過去。</p>
</p><p>&emsp;&emsp;而且在“轟”的巨響之下，這種橫推而來的萬劫巨浪，瞬間推平了整個劫海空間，甚至餘勁衝擊而出的時候，可以把所有的世界都掀翻一般。</p>
</p><p>&emsp;&emsp;“不好——”這樣的劫浪衝擊而來，在岸的仙人都不由駭然，極速後退，退入黃昏境之中。</p>
</p><p>&emsp;&emsp;哪怕是如此，那些退之不及的仙人，在“轟”的一聲巨響之下，被硬生生地掀翻出去，橫飛億億萬裡，有一些無上巨頭那就更加慘烈了，在“轟”的巨響之時，被劫浪衝擊力轟成了血霧，甚至是連慘叫都來不及。</p>
</p><p>&emsp;&emsp;最終，乃是“砰”的一聲巨響，整個萬劫法海好像被掀起了億億億萬丈之高，最後重重地砸了下來一樣，不論是太初仙還是其他的仙人，都難於承受這樣的鎮壓之力。</p>
</p><p>&emsp;&emsp;但，這樣的力量重重地砸在了李七夜身上，李七夜都安然無恙，根本就是傷不了他。</p>
</p><p>&emsp;&emsp;在短短的時間之內，只見萬劫法海恢復了平靜，在這一刻，乃是“轟、轟、轟”的轟鳴聲之下，只見在萬劫法海的中央，竟然是裂開了。</p>
</p><p>&emsp;&emsp;萬劫法海中央裂出了無數裂縫之後，出現了一個巨大無比的萬劫深淵，一眼望不到底。</p>
</p><p>&emsp;&emsp;而萬劫深淵之中，浮現出了一個古老無比的道臺。</p>
</p><p>&emsp;&emsp;這一個道臺一出現之時，哪怕它僅僅是浮在了萬劫法海的海平面上，哪怕它也僅僅只有一個道臺的大小。</p>
</p><p>&emsp;&emsp;但，當它懸浮在那裡的時候，它比天高，比宙還大，似乎，這樣的一個道臺，它甚至是可以承載蒼天、容納三千世界。</p>
</p><p>&emsp;&emsp;這樣的一個道臺，也沒知道是什麼仙料鑄造而成，雖然道臺之上，乃是有着無數的裂縫，但是，每一條的裂縫與道臺的本身都是渾然天成。</p>
</p><p>&emsp;&emsp;看着這種渾然天成的景象，就讓人感覺，當天地未開之時，蒼天誕生，而這個古老的道臺也因此而誕生了，它承載着蒼天所能承載的一切。</p>
</p><p>&emsp;&emsp;所以，在轟鳴聲中，讓人感覺整個萬劫海法都是以這個道臺爲中心，這個道臺就是整個萬劫法海的源泉一樣，萬劫法海的所有法劫都是由這個道臺釋放出來的，都是從道臺之中流淌出來的。</p>
</p><p>&emsp;&emsp;“滴天台——”看着這個道臺的時候，比天仙王不由爲之一驚，失聲地說道：“傳聞說，滴天台納蒼天法相所有劫。”</p>
</p><p>&emsp;&emsp;“滴天台，坑天之戰的扛蒼天之器嗎？”有其他的太初仙也聽過滴天台的傳說。</p>
</p><p>&emsp;&emsp;當年坑天之戰的時候，傳聞說，黃昏、沉天他們築建了滴天台，整個坑天戰場都是以滴天台，爲中心，事實上，當年滴天台所在的位置，就是整個衆生界的中心。</p>
</p><p>&emsp;&emsp;沒有人知道這個滴天台是以什麼仙材所鑄造的，甚至具體是由誰築造的也不清楚，只聽聞說是由黃昏、沉天他們所鑄造。</p>
</p><p>&emsp;&emsp;但，古老而知道一些內幕的太初仙卻猜測，當年的滴天台，極有可能是出自於大章魚、隱仙之手。</p>
</p><p>&emsp;&emsp;因爲整個坑天之戰都是由大章魚、隱仙所發起的，黃昏、沉天他們只不過是具體的執行者，作爲整個坑天戰場的壓箱底的殺手鐗，極大可能就是由大章魚、隱仙築建而成，黃昏、沉天他們不見得有這個實力。</p>
</p><p>&emsp;&emsp;這個滴天台最大的作用，它就是能承受融納蒼天法相的所有天劫。</p>
</p><p>&emsp;&emsp;雖然，沒有參加這一戰的仙人不清楚滴天台是怎麼樣融納蒼天法相的所有天劫，但，有傳聞說，當年蒼天法相降臨坑天戰場的時候，帶着恐怖絕倫的天劫直轟而下來。      而且，這直轟而下的法劫乃是無窮無盡，哪怕是狂轟濫炸千百萬年，都完全沒有問題。</p>
</p><p>&emsp;&emsp;在整個戰役的過程中，蒼天法相所轟下的萬法天劫，不僅僅是可以把三千世界淹沒，甚至有可能連九大主世界都有可能被摧毀。</p>
</p><p>&emsp;&emsp;然而，如此恐怖而又無窮無盡的萬法天劫，就這樣被滴天台全部接住了，全部的天劫都被它吸收掉了。</p>
</p><p>&emsp;&emsp;這就是爲什麼當年黃昏、沉天他們有這個底氣和本事去對抗蒼天，甚至想要把蒼天法相斬殺在坑天戰場之中，他們的確是有着這樣的底氣和本事。</p>
</p><p>&emsp;&emsp;畢竟，他們也都認爲，只要把蒼天法相的所有萬法天劫接住了，蒼天法相的威力就會減半。</p>
</p><p>&emsp;&emsp;今日看到這滴天台的時候，大家都可以猜測到，或者，整個萬劫法海的萬法天劫，就是由當年滴天台所吸收的萬法天劫，後來被釋放出來了，無窮地累積在一起，成爲了萬法劫海。</p>
</p><p>&emsp;&emsp;當大家被滴天台所吸引的時候，李七夜一眼望去的目光，就被站在滴天台中的那個人所吸引住了。</p>
</p><p>&emsp;&emsp;在滴天台中，站着一個人，一個無頭人，他一身衣裳古奇無比，他站在那裡的時候，有擎蒼天、立萬古之勢。</p>
</p><p>&emsp;&emsp;就是這樣的一個人，哪怕他是沒有頭顱，但，他站在那裡，似乎，他能擎起整個蒼天、立萬古之世。</p>
</p><p>&emsp;&emsp;“這——”看到這個無頭人的時候，李七夜不由雙目一凝，這個無頭人，他見過，就在第一兇墳的時候。</p>
</p><p>&emsp;&emsp;“這是誰——”過了好一會兒，在岸的仙人看到站在滴天台上的無頭顱之人的時候，不由爲之一驚，不由大呼地說道。</p>
</p><p>&emsp;&emsp;在這個時候，萬劫法海的仙人、無上巨頭都面向着這個無頭顱之人，包括了四位天之仙。</p>
</p><p>&emsp;&emsp;雖然在這個時候，作爲天之仙的截天、擒龍他們並沒有向這個無頭顱之人朝拜，但是，可以看得出來，他們都是以眼前這位無頭顱之人馬首是瞻了。</p>
</p><p>&emsp;&emsp;“他是誰？”所有仙人看着眼前這位無頭顱之人的時候，不由喃喃地說道，他們之中，沒有人認得這個無頭顱之人。</p>
</p><p>&emsp;&emsp;就算是活得很古老的太初仙了，比如比天仙王，他也一樣不認得眼前這位無頭顱之人。</p>
</p><p>&emsp;&emsp;而且，一位無頭顱之人，看起來似乎是截天、滅天他們的領袖一樣，那豈不是意味着眼前這位無頭顱之人在截天、滅天他們之上？</p>
</p><p>&emsp;&emsp;“是大章魚嗎？”有仙人看到這位無頭顱之人，都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“你都說是大章魚了，大章魚會這樣的形態嗎？”有仙人不由搖頭說道。</p>
</p><p>&emsp;&emsp;“是隱仙？”甚至有大羅金仙看到眼前這個無頭顱之人的時候，也都不由爲之猜測道。</p>
</p><p>&emsp;&emsp;“隱仙，真的是他嗎？”聽到這樣的猜測，不少仙人都不由爲之心神劇震。</p>
</p><p>&emsp;&emsp;“有可能是他。”事實上，沒有任何人見過隱仙，也沒有人知道隱仙是長得什麼模樣，但是，眼前這個無頭顱的人似乎是主宰着整個萬劫法海，所以，這就讓大家猜測，他極有可能就是人人所說的隱仙。</p>
</p><p>&emsp;&emsp;“真的是隱仙嗎？他的頭顱呢？難道，當年坑天之戰，隱仙也戰死，頭顱被斬掉了？”有仙人也都不由發揮自己的想象。</p>
</p><p>&emsp;&emsp;李七夜盯着眼前這個無頭顱之人，最終，才緩緩地說道：“這，就是傳說的焚天了吧。”</p>
</p><p>&emsp;&emsp;“你也知道焚天——”當李七夜說出這樣的話之時，連截天、滅天他們都不由爲之吃驚了。</p>
</p><p>&emsp;&emsp;李七夜盯着無頭顱之人，緩緩地說道：“也只是猜測而已，但，沒想到，這是真的。”</p>
</p><p>&emsp;&emsp;“嘿，焚天，就是滴天聯盟的真正創始人。”在這個時候，趙大錘不由嘿嘿地笑了一下。</p>
</p><p>&emsp;&emsp;“事實上，只不過是大章魚的傀儡而已。”李七夜冷冷地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，就讓截天、滅天他們不服氣了，說道：“我們皆出於同門，修道自在，行萬古，何來傀儡之說。”</p>
