<title>《帝霸》▷ 5814.第5804章 我要啓動了</title></p><p>&emsp;&emsp;第5804章 我要啓動了</p>
</p><p>&emsp;&emsp;“諸君，好久不見了。”在這個時候，萬古獨一、蒼天我在的驕橫仙帝站在那裡，看着諸帝衆神，不由一笑。</p>
</p><p>&emsp;&emsp;驕橫仙帝一笑，十分的有魅力，不管是朋友還是敵人，都會被他這樣的一笑所吸引，就算是與他爲敵的人了，看到驕橫仙帝這樣的一笑之時，也都恨不起他來。</p>
</p><p>&emsp;&emsp;在這個時候，不管是青妖帝君他們，還是大光明天龍帝君他們，都是神態一凝。</p>
</p><p>&emsp;&emsp;“道友，這麼好玩的東西，就不勞諸位了。”驕橫仙帝笑着對大光明天龍帝君他們說道：“先由我來玩玩吧。”</p>
</p><p>&emsp;&emsp;大光明天龍帝君他們相視了一眼，還能說什麼話呢？三千世界甲，此乃是大成的紀元重器，是他們用來退敵的依仗，現在到了驕橫仙帝的口中，就成了好玩的東西。</p>
</p><p>&emsp;&emsp;“那道兄請先。”在這個時候，大光明天龍帝君也只能如此說道。</p>
</p><p>&emsp;&emsp;除了讓給驕橫仙帝，大光明天龍帝君他們還能怎麼樣？難道還能與驕橫仙帝搶不成？</p>
</p><p>&emsp;&emsp;事實上，天庭的諸帝衆神與驕橫仙帝之間有着很特殊的關係，在當年開天之戰的時候，驕橫仙帝的的確確是出手幫助過天庭，爲天庭退敵，逼步戰、傷歸凡、困飛揚，敗百帝，那是驚豔無敵。</p>
</p><p>&emsp;&emsp;但是，在某一種程度而言，驕橫仙帝並沒有與他們並肩作戰，不像大光明天龍帝君、葬天帝君、磐戰帝君他們這樣，可以生死與共、風雨同舟。</p>
</p><p>&emsp;&emsp;也不像劍帝、浩海仙帝、幽天帝他們這樣並肩作戰，有着肩負天庭的責任。</p>
</p><p>&emsp;&emsp;驕橫仙帝，在天庭之中就是完全的一個自由人，他想來就來，想走就走，他想幹什麼就幹什麼，在天庭之中，沒有任何人能干涉到他。</p>
</p><p>&emsp;&emsp;哪怕他是作爲天庭的客卿，但是，他在天庭之中，不受任何人的管轄，也不受任何人的命令。</p>
</p><p>&emsp;&emsp;甚至，大光明天龍帝君他們都會懷疑，說不定哪一天，驕橫仙帝突然一轉身，便與他們爲敵。</p>
</p><p>&emsp;&emsp;所以，對於驕橫仙帝，大光明天龍帝君他們最多也都是客客氣氣，視之爲客人罷了，並沒有視之爲自己人，更不可能與他生死與共、風雨同舟。</p>
</p><p>&emsp;&emsp;所以，在這個時候，三千世界甲就在面前，驕橫仙帝說要拿來玩玩，這頓時讓大光明天龍帝君他們自己都卡殼了一下，但是，最終還是答應了。</p>
</p><p>&emsp;&emsp;大家也都不知道驕橫仙帝要怎麼樣玩玩？有可能他是拿來隨便耍，也有可能是伸手斬殺青妖帝君他們，甚至還有可能，突然一個轉身，就用三千世界甲劈向他們……</p>
</p><p>&emsp;&emsp;儘管是有着這樣的可能，但是，在這個時候，大光明天龍帝君他們也沒得選擇，除了同意之外，還是同意。</p>
</p><p>&emsp;&emsp;“諸君，該我出手了。”在這個時候，驕橫仙帝笑着對大家說道。</p>
</p><p>&emsp;&emsp;諸帝衆神還沒有反應過來的時候，驕橫仙帝已經一舉步，一步邁入了三千世界甲之中了。</p>
</p><p>&emsp;&emsp;三千世界甲，巨大無上，渾然一體，在任何人看來，都不可能攻破或者擊碎三千世界甲，甚至想磕出一道劃痕來，那都是一件不容易的事情。</p>
</p><p>&emsp;&emsp;但是，在這個時候，驕橫仙帝一步而起，便邁入了三千世界甲之中。</p>
</p><p>&emsp;&emsp;驕橫仙帝一舉步邁入的時候，三千世界甲竟然是如同液體一樣，就好像是融化的鐵液一般，在他舉步而入的時候，聽到“啵”的一聲響起，只見波光盪漾一般，一圈又一圈的波紋在擴散。</p>
</p><p>&emsp;&emsp;眨眼之間，驕橫仙帝便已經進入了三千世界甲的胸膛之中，一下子居於三千世界甲的胸膛之內。</p>
</p><p>&emsp;&emsp;“好東西。”在這個時候，驕橫仙帝坐居於三千世界甲的胸膛之中，不由大讚了一聲，就好像是一個小孩子，一下子拿到了一件超級好玩的玩具一樣，興奮的笑容乃是洋溢在他的臉上。</p>
</p><p>&emsp;&emsp;“我要啓動了。”在這個時候，驕橫仙帝就真的像是拿到了一件超級好玩的大玩具一樣，大笑了一聲，而且還不忘了告訴所有人。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“轟”的一聲巨響，驕橫仙帝把自己的力量瞬灌注入了三千世界甲的身上。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲轟鳴不絕於耳，在這剎那之間，只見整尊巨大無上的三千世界甲一下子亮了起來。</p>
