<title>《帝霸》▷ 第6924章 蒼天怒火·一滅！</title></p><p>&emsp;&emsp;火仙站了出來，盯着李七夜，沉聲地說道：「敢接我一記怒火否？」</p>
</p><p>&emsp;&emsp;火仙怎麼說也是一位大羅金仙，哪怕是墮落入黑暗，成爲吞噬聯盟的仙人，但是，他還是要點臉的，光明正大站出來，要給李七夜致命一擊。</p>
</p><p>&emsp;&emsp;「有何不敢。」李七夜笑了一下，淡淡地說道。</p>
</p><p>&emsp;&emsp;「好——」在這個時候，火仙雙目亮了起來，沉聲地說道：「此火，乃是蒼天怒火，蒼天之怒，焚真仙。」</p>
</p><p>&emsp;&emsp;「焚真仙？」聽到火仙這樣的話，李七夜也都不由笑了起來了，悠然地說道：「我怎麼就沒有聽說過，賊老天一怒，便可焚真仙。」</p>
</p><p>&emsp;&emsp;說到這裡，李七夜這才慢悠悠地看着火仙，笑着說道：「如果你這點蒼天怒火真的能焚真仙，你還能承接得住？早就把你焚燒死了。」</p>
</p><p>&emsp;&emsp;李七夜這調侃的話，那也讓火仙都不由爲之怔了一下，在場的仙人也都不由爲之怔了一下，大家也都知道火仙的蒼天怒火，的的確確是十分恐怖，十分強大，就算是同爲大羅金仙的存在，也都一樣忌憚三分。</p>
</p><p>&emsp;&emsp;但是，對於火仙所擁有的蒼天怒火是什麼樣的等級，它是否真的能真正代表蒼天的力量，大家都還真的沒有一個準確的預估。</p>
</p><p>&emsp;&emsp;「你所謂的蒼天怒火，那也只不過是天劫雷火的一部分，那還未真正達到賊老天他自己的等級，這只不過是量你而生的天劫雷火罷了。」李七夜攤了攤手，慢悠悠地說道。</p>
</p><p>&emsp;&emsp;「先接一記再說。」火仙雙目一凝，大聲喝道。</p>
</p><p>&emsp;&emsp;在火仙聲音一落下的時候，乃是「蓬」的一聲響起，只見他一雙眼睛一剎那之間火光沖天而起，隨之火焰從雙目之中噴涌而出。</p>
</p><p>&emsp;&emsp;當這樣的火光沖天而起、火焰噴涌而出的時候，恐怖絕倫的蒼天怒火之威剎那之間向整個天地擴散而去，在「轟」的一聲巨響之下，怒火餘波衝擊而出，一剎那之間湮滅了無數的星辰。</p>
</p><p>&emsp;&emsp;這駭得在場的仙人都不由後退之時，都不敢去直視火仙這一雙眼睛，蒼天怒火的威力太大了，能一瞬間熾瞎任何一位仙人的眼睛。</p>
</p><p>&emsp;&emsp;「啊——」隨着自己雙眼噴出了蒼天怒火之時，火仙也是痛苦地咆哮了一聲。</p>
</p><p>&emsp;&emsp;自從他承受了蒼天怒火之後，一直都把它壓於自己大道之中，極少釋放出來，一旦是大量釋放出來，對於火仙他自己而言，那也是難於承受，感覺自己從一次又一次被燒成飛灰的狀態之下又活了下來。</p>
</p><p>&emsp;&emsp;所以，在這個時候，火仙釋放出了蒼天怒火的剎那之間，他也是肉身痛苦得咆哮了一聲。</p>
</p><p>&emsp;&emsp;「蒼天怒火·一滅！」火仙大喝了一聲，在「嗤」的一聲之下，兩道蒼天怒火化作了最熾亮的怒火，怒火熾亮到了極限之時，它竟然是化作了閃電。</p>
