<title>《帝霸》▷ 5538.第5529章 好甜密，都快甜死我了</title></p><p>&emsp;&emsp;第5529章 好甜密，都快甜死我了</p>
</p><p>&emsp;&emsp;當然，作爲當事人，不論是李七夜，還是晚霞神女，他們都沒有這麼多戲，他們反而是十分的自然，一個坐在那裡，慢悠悠地喝着麥茶，一個也很自然，素手餵食，一舉一動之間，似乎彼此有一種默契一般。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓坐在旁邊的秦百鳳也都不由淡淡一笑，在這一方面，她的確是比不上晚霞神女，她的燦爛，的確是渾然天成，不需要有任何的嬌揉作態，這就是晚霞神女如同赤子童心一般的存在。</p>
</p><p>&emsp;&emsp;“公子，可有看出玄機？”在這個時候，秦百鳳很確定，李七夜一定是能看出了一些玄機，特別是在這個時候，秦百鳳都不由輕輕瞄了一下前面的屏風。</p>
</p><p>&emsp;&emsp;秦百鳳也是十分聰慧之人，在這個時候，她也認爲，在這裡一定是有玄機，否則的話，李七夜看這一面屏風眼神就不會不一樣。</p>
</p><p>&emsp;&emsp;“既然是你們祖師留下來的地方，那就必定是有着它的玄機。”李七夜淡淡地一笑，悠然地說道。</p>
</p><p>&emsp;&emsp;晚霞神女不由眯着秀目，嬌笑地說道：“我們祖師曾在這裡留下秘密，就不知道公子能否看得出來呢。”</p>
</p><p>&emsp;&emsp;“師妹，此乃是我們宗門之秘，又焉能讓外人所知。”在這個時候，牧少雲終於能插上話了，忍不住提醒晚霞神女。</p>
</p><p>&emsp;&emsp;不論是什麼關係，不論是什麼事情，對於晚霞谷而言，李七夜終究是外人，應該是排除在外，當是不得使之而知。</p>
</p><p>&emsp;&emsp;掃霞仙子當年在掃霞居留下了秘密，雖然說，這樣的事情，對於晚霞谷的所有弟子而言，不算什麼秘密，畢竟，所有弟子都知道這件事情，只不過，大家解不開這件秘密罷了，但是，李七夜是一個外鄉人，又不是晚霞谷的弟子，對於晚霞谷的事情，特別是對於晚霞谷的秘密，那就是不應該知道的事情。</p>
</p><p>&emsp;&emsp;這也不算是晚霞谷保守，事實上，任何一個宗門傳承，都會做這樣的一件事情，任何一個宗門傳承，也都一樣不會把自己宗門的秘密讓外人知道。</p>
</p><p>&emsp;&emsp;更何況，李七夜一個外鄉人，此時此刻，能坐在這裡，這已經是晚霞谷的開明瞭。</p>
</p><p>&emsp;&emsp;“公子並不是外鄉人。”晚霞神女嬌笑起來，看着李七夜，眨了眨眼睛。</p>
</p><p>&emsp;&emsp;李七夜在這個時候，不由看了她一眼，也都不由露出了淡淡的笑容了。</p>
</p><p>&emsp;&emsp;李七夜與晚霞神女之間相互看了一眼，而且彼此之間都露出了笑容，在任何人看來，那都像是情侶之間的眉目傳情，那是十分的甜密。</p>
</p><p>&emsp;&emsp;“哇，好甜密，都快甜死我了。”有女弟子看到這樣的一幕，都不由爲之十分羨慕，雙手不由捧着臉，說道：“越來越看他們是一對了，外鄉人看起來，也是越來越順眼了，和大師姐，真的是情深意重呀，兩個人眉目之間，都是濃濃的愛意呀。”</p>
</p><p>&emsp;&emsp;“愛了，愛了，這真的是天生一對了，就算是兩個人一見鍾情，那也就像是一件奇蹟一般的事情。”不少女弟子都喜歡看到這樣的愛情。</p>
