<title>《帝霸》▷ 6065.第6055章 一場復仇</title></p><p>&emsp;&emsp;第6055章 一場復仇</p>
</p><p>&emsp;&emsp;聽到這裡，李七夜皺了一下眉頭，徐徐地說道：“你們先祖，只怕不僅僅是在場吧。”</p>
</p><p>&emsp;&emsp;“是的，公子。”邀月刀聖承認，說道：“聽我們祖上說，當年大荒元祖斬了銀龍天神機甲之後，我們先祖他們卸了甲。”</p>
</p><p>&emsp;&emsp;“卸銀龍天神機甲。”聽到邀月刀聖這樣一說，微陽大帝明白了，說道：“取它什麼？取它身上的核心？”</p>
</p><p>&emsp;&emsp;“具體不知道，但，除了銀龍天神機甲自身之外，據我們先祖推算，銀龍天神機甲身上還有一件東西，極有可能不是在它的身體裡，很有可能只是裝載的外掛。”邀月刀聖不由沉吟，說道：“只是，年代太久遠，我們子孫後代，也不知道那具體是什麼東西。”</p>
</p><p>&emsp;&emsp;“這東西——”李七夜不由雙目一凝，徐徐地說道：“那一定是一件十分了不得的東西了。”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜已經隱隱猜到了這件東西了，那一定是銀龍天神機甲一直帶在身上，他被斬殺之時，就被大荒元祖他們取下來了，甚至有可能把銀龍天神機甲大卸八塊，畢竟，這件東西，極有可能是被銀龍天神機甲裝載在自己的身上。</p>
</p><p>&emsp;&emsp;“聽說是。”邀月刀聖輕輕地說道：“聽說，當時有幾位極爲了不得的始祖，他們從銀龍天神機甲身上卸下了東西，最後，他們請人，一起聯手，打造出了一件極爲可怕的兵器。”</p>
</p><p>&emsp;&emsp;“這是怎麼樣的一件兵器？”微陽大帝問道。</p>
</p><p>&emsp;&emsp;邀月刀聖不由輕輕搖頭，說道：“先祖沒說，後來，先祖也不在了，在後來的大戰之中，先祖已經殞落。”</p>
</p><p>&emsp;&emsp;“但，只怕不僅僅是如此，如果，這僅僅就這點秘密，鎮仙王朝也不至於追殺你。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“公子說的是。”邀月刀聖深深地呼吸了一口氣，最終，點頭，說道：“當年先祖留下了一件東西，應該是一個信物，以我們劉家的列祖所推測，極有可能是一個約定。”</p>
</p><p>&emsp;&emsp;“那就是你們先祖當年是有資格去聯絡了，哪怕是他並沒有參加這一場的舊約襲殺，但是，他也有可能爲這一場襲殺去奔走。”無雙王明白了。</p>
</p><p>&emsp;&emsp;“只怕是如此。”邀月刀聖不由說道：“聽聞說，當年先祖與生死天有着淵源，身份比較特別，曾爲諸祖奔走過。”</p>
</p><p>&emsp;&emsp;說到這裡，邀月刀聖不由輕輕地嘆息了一聲，在那遙遠的歲月裡，他們劉家有着舉足輕重的地位，有着極高的影響力。</p>
</p><p>&emsp;&emsp;聽聞說，在那遙遠的歲月裡，他們先祖曾經是站在一位至高無上的身邊，身份高貴無比，有着無上的榮耀。</p>
</p><p>&emsp;&emsp;也正是因爲如此，在那遙遠的歲月里人，他們先祖曾爲遠古始祖、無上元祖奔走過，聯絡過一位又一位驚天無上的存在。</p>
</p><p>&emsp;&emsp;可以說，在魔荒大戰之中，他們先祖曾經是奔走四方，曾經撮合着一股又一股的力量，以之對抗魔世。</p>
