<title>《帝霸》▷ 6080.第6070章 一個億的鬼幣？</title></p><p>&emsp;&emsp;第6070章 一個億的鬼幣？</p>
</p><p>&emsp;&emsp;(今天四更！！！)</p>
</p><p>&emsp;&emsp;在大鬼市，那可是有着種種離奇的交易，不僅僅是你可以去賺鬼幣，也不僅僅是可以交易寶物，更多的交易，乃是離奇無比，比如說，把自己賣了，又比如說，把自己最心愛的東西賣了。</p>
</p><p>&emsp;&emsp;而這最心愛的東西，不一定是什麼寶物，有可能是某一個人，又或者是某一件微不足道，但是，對於你而言，有着重要意義的東西。</p>
</p><p>&emsp;&emsp;甚至有着許多看不到的東西，或者人世間別人並不在意的東西，都可以在這裡賣了，比如說，你的善良，你的勇氣，你的智慧……都可以把它賣了，賣給這裡想要的鬼，或者有實力什麼都收的大鬼。</p>
</p><p>&emsp;&emsp;“這些鬼，買來這些東西幹什麼？”看到有大鬼，連善良、勇氣這樣的東西都買，六式大帝也都有些奇怪了。</p>
</p><p>&emsp;&emsp;“你認爲他是鬼，恰恰相反的是。”李七夜淡淡地說道：“其實，他們都是人。”</p>
</p><p>&emsp;&emsp;“他們都是人？”李七夜這樣的話，讓六式大帝不由爲之呆了一下，都奇怪了。</p>
</p><p>&emsp;&emsp;“任何你認爲是鬼的，往往都是由人變成的。沒有人，就沒有鬼。”李七夜淡淡地說道：“但是，並非是說，你做了鬼之後，就會一直做下去，或許，你想做回人呢？”</p>
</p><p>&emsp;&emsp;“還能做回人嗎？”六式大帝在這個時候，心裡面一震，有了不好的想法。</p>
</p><p>&emsp;&emsp;“既然人可以去變成鬼，爲什麼鬼就不能做回人呢？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;六式大帝抽了一口冷氣，不由說道：“鬼，怎麼樣去做回人？”</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，說道：“所謂的鬼，那隻不過是丟失了你曾經擁有的東西罷好，當你能真正換回你丟失的東西，或許，擺在你面前的，你就將可以再次去做回人了，當你成爲人之後，你也就忘記了自己曾經是鬼了。每一個人，或許，有前生，你也是一個鬼罷了。”</p>
</p><p>&emsp;&emsp;“忘記了自己曾經是鬼。”李七夜這樣的話，頓時讓六式大帝都不由毛骨悚然，頭皮發麻。</p>
</p><p>&emsp;&emsp;如果自己上一輩子是鬼呢，那麼，自己是怎麼樣的鬼，那麼，又怎麼樣在這輩子變成人的呢？</p>
</p><p>&emsp;&emsp;“所以嘛，鬼，不一定比人可怕。”李七夜淡淡地笑了一下，說道：“只不過是它們丟失了一些東西罷了，比如說，丟失了自己的勇氣，丟失了自己的善良，丟失了自己的自由……等等，一切都是有過交易的。”</p>
</p><p>&emsp;&emsp;“與鬼做交易。”在這個時候，六式大帝開始去明悟大鬼市的規則與奧妙了，它並不是交易這一回事，本質是做人與做鬼之間的一種選擇罷了。</p>
</p><p>&emsp;&emsp;“鬼，也沒有什麼可怕的，至少，還知道這些東西，想要這些東西。”李七夜淡淡地說道：“比如善良，比如勇氣，因爲他們曾經擁有過，但是，丟失了，所以，想通過這個規則，再次去把它換回來，自己再做回人去。”</p>
</p><p>&emsp;&emsp;“最爲可怕的，是魔。”李七夜意味深長地說道：“人魔，明明自己什麼都丟失了，卻偏偏說自己是人，而且，人魔所做的事情，遠遠是連鬼都做不出來的事情。”</p>
</p><p>&emsp;&emsp;“披着人皮的魔。”六式大帝明白了李七夜所說，人世間，多少人爲魔，多少人爲人，事實上，大帝荒神、元祖斬天，都一樣可能是魔，不僅僅是幹了什麼人神共憤的事情纔是魔。</p>
