<title>《帝霸》▷ 5469.第5460章 狗急跳牆</title></p><p>&emsp;&emsp;（八更，腰痠背疼，累，努力加油，3月第一天，手中有票的兄弟都投一下！！！！！）</p>
</p><p>&emsp;&emsp;“災難呀。”女子不由輕輕地說道，這樣的災難，已經可以預見的到來了。</p>
</p><p>&emsp;&emsp;“天災——”李七夜徐徐地說道：“這將會是一次徹底的蕩掃。”</p>
</p><p>&emsp;&emsp;“如何渡過呢？”女子不由問道，說到這裡之時，也不由爲之憂心。</p>
</p><p>&emsp;&emsp;李七夜輕輕搖頭，說道：“想渡之，難，渡之而不得。”</p>
</p><p>&emsp;&emsp;“少爺可曾想過辦法。”女子輕輕地說道：“天災降下之時，將是該灰飛煙滅之時。”</p>
</p><p>&emsp;&emsp;李七夜看了一下女子，徐徐地說道：“但是，賊老天也是有顧忌之時，畢竟，這已經是很近了。”</p>
</p><p>&emsp;&emsp;“逼之？”女子不由說道。</p>
</p><p>&emsp;&emsp;李七夜搖頭，說道：“這是不可能的事情，這樣的手段，只能說是自尋死路，若是都能逼，還需要等待到這個時候嗎？”</p>
</p><p>&emsp;&emsp;女子沉吟一下，說道：“看來，都是有準備了，都是在築高牆、建堡壘了。”</p>
</p><p>&emsp;&emsp;“這是必須的。”李七夜點頭說道：“或許，對於他們而言，至少還是有機會，只要撐得時間足夠了，一切都會如潮退，就看他們能撐多久了。”</p>
</p><p>&emsp;&emsp;“若是先下手爲強呢？”女子不由沉吟地說道。</p>
</p><p>&emsp;&emsp;李七夜不由露出了淡淡的笑容，說道：“那就看是向誰下手了，也不是不行，先下手爲強，先幹掉他們，或許，還不是降下之時，又或許，會有緩下之時。”</p>
</p><p>&emsp;&emsp;“幹掉他們？”女子不由沉吟起來。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，說道：“這個，就不容易了，而且，一開始的想法並非是如此，堡壘也好，矢向也罷，都並非是如此。”</p>
</p><p>&emsp;&emsp;“現在改弦易轍，可來得及否？”女子不由問道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“就算是改弦易轍，但是，又如何攻之？又如何滅之？這些都是需要時間，而且，時不侍人。若是一旦轉向，只怕他們也容不得也，只怕會全力以赴。”</p>
</p><p>&emsp;&emsp;“這個倒是。”女子也不由擔憂這個可能，說道：“而且，一直以來，他們也是藏得甚深，若是不主動出擊，拿下，難也。”</p>
</p><p>&emsp;&emsp;“是難。”李七夜點頭，說道：“如果容易，賊老天也不會親自下場。”</p>
</p><p>&emsp;&emsp;“若是少爺下場呢？”女子不由輕輕地問道。</p>
</p><p>&emsp;&emsp;李七夜搖了搖頭，說道：“這不是我該做的事情，而且，需要時間，這個時間，那就不好說了。若是需要這樣的時間，那還不如做充分的準備，上而推之。”</p>
</p><p>&emsp;&emsp;“若是他們反過來呢？”女子不由問道：“他們自上而下，先動手。”</p>
</p><p>&emsp;&emsp;“他們是想過了，不然，也不會有人來了。”李七夜看着女子，徐徐地說道：“你來的時候，也有人來了。”</p>
</p><p>&emsp;&emsp;“這是。”女子不由神態一凝，說道：“若是如此，他們乃是自上而下，反向施之。”</p>
</p><p>&emsp;&emsp;“不好說，也不一定。”李七夜輕輕搖頭，說道：“他們更多的是一個試探，或者是一個尋找，他們也是需要一個答案，只不過，他們是想從這個世界中尋找一個答案罷了。”</p>
</p><p>&emsp;&emsp;“撤退嗎？”女子問道：“這隻怕是行之不通。”</p>
</p><p>&emsp;&emsp;WWW＿ттκan＿￠〇</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“在常識而言，是行之不通，或許，有其他的方法，只不過，人世間未曾發現罷了，不過，這些現在已經不重要了，時間已經不待他們了。”</p>
</p><p>&emsp;&emsp;“狗急跳牆。”女子說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“狗急何止是跳牆，他們不僅僅是想跳牆，還想咬人，咬死人。”</p>
</p><p>&emsp;&emsp;“那先咬誰呢？”女子問道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“若真的是有退路，那第一個咬的，肯定是我，我是擋道。若是沒有退路，第一個咬的，肯定是賊老天，既然都已死，退無可退，那就放手一搏。”</p>
</p><p>&emsp;&emsp;“只怕他們不至於此。”女子沉吟地說道：“我們也曾商討過，也曾經去探試過，也有人牆已經夠高了。”</p>
</p><p>&emsp;&emsp;“但，不是所有人。”李七夜輕輕搖頭，說道：“不是所有人的牆都能擋得住，賊老天親自下場，誰知道這力度強大到怎麼樣的程度，未經考驗，再高的牆，也不一定能擋得住，只有撐到最後的人，纔有資格說自己的牆足夠高，足夠強大。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了一眼女子，說道：“就如你們的牆，也是如此，一旦崩塌之時，該滅的終究是要滅。”</p>
</p><p>&emsp;&emsp;“這個——”女子不由沉吟起來，最後不由爲之苦笑了一下，說道：“少爺如此說，那就是沒有絕對的把握了。”</p>
</p><p>&emsp;&emsp;“所以，分化是一個好辦法，只要足夠散，牆足夠多，也終究是一個機會。”李七夜徐徐地說道：“如果是聚於一窩，不僅僅是機率小了，在橫掃之下，肯定是火力集中轟過來，到時候，一崩就死所有人。散得夠遠，還是能當漏網之魚，畢竟，這一次賊老天親自下場，乃是有特別的目標。”</p>
</p><p>&emsp;&emsp;“生死難料。”女子不由感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜神態平靜，說道：“既然都走上了這一條路，那就是無畏於死亡，死亡，終究是要來臨的。”</p>
</p><p>&emsp;&emsp;“是呀，死亡，終究是要來臨的。”女子也不由點頭，說道：“想到少爺登天的那一天呀。”說着，仰臉，望着李七夜。</p>
</p><p>&emsp;&emsp;“登天呀。”李七夜輕輕地嘆息一聲，說道：“會有這一天的。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜沉默了一下，過了好一會兒，擡頭，說道：“該有機會，不過，不多。”</p>
</p><p>&emsp;&emsp;“少爺有何策略。”女子不由問道。</p>
</p><p>&emsp;&emsp;李七夜望着天空，似乎看到那最深處，徐徐地說道：“我的道，該是生於其中之時，該是破境而入之時。”</p>
</p><p>&emsp;&emsp;“但，這是不可之事。”女子心裡一震，輕輕地說道：“這是不可爲。”</p>
</p><p>&emsp;&emsp;“若是以前，是不可爲也。”李七夜輕輕地說道：“但是，現在可爲也，這就是一場交易了。”</p>
</p><p>&emsp;&emsp;“已經找上少爺了。”女子不由目一凝，有些吃驚。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“該來了，這也是意料之中的事情。”</p>
</p><p>&emsp;&emsp;“但，少爺所求，並非是此呀。”女子對李七夜的瞭解，是人世間其他人難於企及的，她輕輕地說道：“若是少爺這般做，那就是退讓了呀。”</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，說道：“這個我清楚，也曾經細細想過，就算是你未到之時，我也是細想過。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着女子，徐徐地說道：“在災難來臨之時，一掃而過之時，你們又能撐得了多久，又能撐得了何時？”</p>
</p><p>&emsp;&emsp;“這個——”李七夜這樣一說，女子不由沉吟起來，一時之間，女子也回答不上來，畢竟，此乃是非同小可之事，一場災難，超越出了所有人的意料，甚至是有人是無法意料這一場災難是如何來臨的，更不知道這一場災難的威力是如何，將會是可怕到怎麼樣的程度。</p>
