<title>《帝霸》▷ 5542.第5532章 這有什麼好驕傲的</title></p><p>&emsp;&emsp;第5532章 這有什麼好驕傲的</p>
</p><p>&emsp;&emsp;被牧少雲這樣一說，晚霞谷的弟子都不相由視了一眼，雖然說，晚霞谷的弟子對李七夜沒有什麼偏見，對於李七夜，甚至是十分熱情了。</p>
</p><p>&emsp;&emsp;但是，李七夜隨口就批評他們，而且是批評他們所修練的《晚霞經》，這多多少少也都讓他們不舒服，更何況，李七夜也沒有能拿出什麼有力的證據來。</p>
</p><p>&emsp;&emsp;“這等事情，不能信口胡說。”有年紀大一點的晚霞谷弟子比較謹慎地說道。</p>
</p><p>&emsp;&emsp;也有晚霞谷的弟子比較活潑，也就大聲地說道：“既然說我們修練的是皮毛，那麼，你說說看，什麼樣的《晚霞經》才真正的深得其髓。”</p>
</p><p>&emsp;&emsp;一時之間，在場的其他弟子都看着李七夜了，不少弟子都大聲地說道：“那你說說《晚霞經》的精髓是什麼？”</p>
</p><p>&emsp;&emsp;在這個時候，所有在場的晚霞谷弟子都看着李七夜，也都等待着李七夜給他們一個答案。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，秦百鳳都不由皺了一下眉頭，她當然是可以壓下在場的所有弟子，但是，這情況對於李七夜而言，並不是一件好事。</p>
</p><p>&emsp;&emsp;此時，秦百鳳不由看向晚霞神女，而晚霞神女則淡淡一笑，並不着急。</p>
</p><p>&emsp;&emsp;在此時此刻，在場的晚霞谷弟子都站在自己這一邊，牧少雲在心裡面都不由暗喜，盯着李七夜，沉聲地說道：“若是今日你不能說出一個答案來，給我們晚霞谷的諸多弟子一個交待，那就是羞辱我們晚霞谷，踐踏我們晚霞谷，居心叵測，欲謀害我們晚霞谷，把你驅出晚霞谷那都已經是小事，當是定罪問斬。”</p>
</p><p>&emsp;&emsp;“師兄——”見牧少雲如此咄咄逼人，晚霞神女頓時不悅。</p>
</p><p>&emsp;&emsp;但是，此時，牧少雲已經豁出去了，爲了剷除李七夜，只要把李七夜驅逐出晚霞谷，他就不惜一切代價，只要把李七夜驅出了晚霞谷，那一切都迎刃而解，在晚霞谷之中，他是不方便殺了李七夜，若是把李七夜驅出晚霞谷，那麼，這個平平無奇的小子，那還不是自尋死路，要殺死這樣一個平平無奇的小子，那豈不是如同捏死一隻螞蟻一樣簡單。</p>
</p><p>&emsp;&emsp;所以，牧少雲一挺胸膛，沉聲地說道：“師妹，我所言，何錯之有。一個外鄉人，來到我們晚霞谷，大言不慚，羞辱我們晚霞谷，挑拔我們晚霞谷弟子，此乃是居心叵測，逐出晚霞谷，那已經是手下留情。”</p>
</p><p>&emsp;&emsp;見牧少雲沒有退縮之意，晚霞神女頓時臉露薄怒。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“這麼說來，你自負修練的《晚霞經》是十分出衆了。”</p>
</p><p>&emsp;&emsp;牧少雲自負，說道：“《晚霞經》精髓，我自認爲胸有成竹，如果你有什麼本事，那就來指點一二，若是說不出什麼道理來，那可就是自尋死路，羞辱我們晚霞谷，當是定罪問斬。”</p>
</p><p>&emsp;&emsp;對於牧少雲而言，他當是要置李七夜於死地，只要弄死李七夜，那就是除去他心頭之患，未來，他在晚霞谷，不也是前途無量，未來，他依然能有機會與晚霞神女結成一對。</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑，淡淡地說道：“皮毛之技罷了。”</p>
</p><p>&emsp;&emsp;“好大口氣。”一聽到李七夜這樣說，晚霞谷的弟子也都覺得李七夜這話有些羞辱人了。</p>
</p><p>&emsp;&emsp;畢竟，牧少雲在晚霞谷來說，實力可以排在第三，稱之爲晚霞谷第三強者，那也一點不爲之過。</p>
</p><p>&emsp;&emsp;作爲晚霞谷的第三強者，又是一位擁有四顆無雙道果的龍君，這也讓晚霞谷的弟子認爲，牧少雲的《晚霞經》已經修練得爐火純青了，除了秦百鳳、晚霞神女之外，已經沒有其他人所能相比了。</p>
