<title>《帝霸》▷ 5596.第5586章 吾兒王騰</title></p><p>&emsp;&emsp;第5586章 吾兒王騰</p>
</p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;大世疆藏有仙兵，這樣的消息也傳得特別快，莫說是道域、道城已是無數的大帝仙王、道君帝君已知，這樣的消息，只怕已經傳向了天庭了。</p>
</p><p>&emsp;&emsp;而在道域之中，已經有許多修士強者，甚至是道君帝君這樣的存在，都已經涌入了大世疆。</p>
</p><p>&emsp;&emsp;當然，對於許多修士強者而言，他們最多也就來看看熱鬧，莫說更遙遠的地方，就僅僅是在這道域之中，都是有着一位又一位的大帝仙王、道君帝君，所以，真的有仙兵出世，也是輪不到他們，他們只能是來看看熱鬧，開開眼界。</p>
</p><p>&emsp;&emsp;更何況，大世疆這樣的一個地方，受到諸位神仙的庇護，對於任何一位修士強者而言，他們都是無法與大世疆的任何一位神仙抗衡，在大世疆之中敢亂來，那就是死路一條，所以，進入大世疆的修士強者，也都是規規矩矩，只是想來看看熱鬧，看是不是能看到傳說中的仙兵。</p>
</p><p>&emsp;&emsp;就算是有一些大帝仙王、道君帝君，對於大世疆的諸位神仙，也有一定的瞭解，甚至有大帝仙王與大世疆的神仙乃是千百萬年交好，所以，不少大帝仙王也是十分低調進入了大世疆，並沒有以神威凌人。</p>
</p><p>&emsp;&emsp;但是，儘管不少大帝仙王以十分低調的姿態進入了大世疆，但是，依然有一些道君帝君並不怎麼樣去收斂自己的氣勢，直接進入大世疆的，還有一些門派傳承，也是頗爲高調，進入了大世疆。</p>
</p><p>&emsp;&emsp;在短短的時間之內，已經有許多的門派傳承、修士強者進入了大世疆，使得大世疆出現了種種的異象。</p>
</p><p>&emsp;&emsp;在天空中，有碧波盪漾，碧波一閃之時，好像有深潭浮現於天空之上一樣，但是，這樣的異象，乃是一閃而過。</p>
</p><p>&emsp;&emsp;“碧劍潭有人來了。”看到這樣的異象，進入了大世疆的修士強者，也都立即知道這是什麼樣的傳承了。</p>
</p><p>&emsp;&emsp;“不知道碧劍帝君來了沒有。”有人看到碧波一閃，卻沒有感受到劍氣，也不是十分肯定。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，在天空中，有金色的光芒一閃而現，猶如是旌旗一般，似乎是每一環金光都是相扣相生，似乎像金環扣天一樣，但是，這金環僅僅一閃而現罷了，便消失不見。</p>
</p><p>&emsp;&emsp;“那應該是五老莊的人來了，或許五老皆會降臨。”看到金環一閃而現，甚至都還沒有看清楚是幾環，但是，依然有修士強者認出這是五老莊的標誌，只有五老莊纔會有這樣的金環。</p>
</p><p>&emsp;&emsp;只不過，不知道五老莊是來了怎麼樣的神聖。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，在許多人進入大世疆的時候，天空好像是一下子被打開一樣，一個門戶瞬間閃現，好像是在青天之上打開了一扇門，隨之，聽到“砰、砰、砰”的一聲聲響起，只見一個又一個身影降落，隨之邁入了大世疆之中。</p>
</p><p>&emsp;&emsp;“好高調。”看着這樣的一個個大人物進入了大世疆之中，也有修士強者嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“來的是敞天世家，這可是有份量的世家了。”看着這個門戶的強者都進入了大世疆，也有不少修士強者見了，就繞道，敬而遠之。</p>
</p><p>&emsp;&emsp;敞天世家，在道域來說，乃是赫赫有名，也是一個十分強大的世家，也正是因爲如此，對方纔有着這樣的底氣進入大世疆。</p>
</p><p>&emsp;&emsp;然而，敞天世家的大人物也僅僅是在進入大世疆之前十分高調，當他們進入了大世疆之後，也是顯得低調起來，畢竟，大世疆的諸位神仙，也不是好惹的，不要說是大人物，就算是大帝仙王，也不一定能招惹得起。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”一陣陣轟鳴之聲不絕於耳，就在許多人進入大世疆的時候，低調起來之時，卻有人大張旗鼓。</p>
