<title>《帝霸》▷ 5615.第5605章 勝敗乃是兵家常事</title></p><p>&emsp;&emsp;第5605章 勝敗乃是兵家常事</p>
</p><p>&emsp;&emsp;我西陀一生，不弱於人，這話說是西陀始帝一生的寫照，一點都不爲過，畢竟，西陀始帝，曾經征戰十方，曾經經歷過一場又一戰的征戰，曾經橫掃天下。</p>
</p><p>&emsp;&emsp;在道城之中，在仙之古洲之內，不論是西陀始帝，還是西陀帝家，就如同龐然大物一般屹立在那裡。</p>
</p><p>&emsp;&emsp;哪怕西陀帝家當年面對天庭大軍壓境的時候，也一樣是豪氣干雲，有着戰破天、殺崩地的豪情壯志，神采飛揚，面對天庭，西陀帝家，毫不退縮。</p>
</p><p>&emsp;&emsp;但是，今日冒出一個李七夜，沒有什麼鎮天之威，但是，手執仙兵，一口氣就殺了佔亂帝君、北斗大聖、混世牛魔神君，而且是輕而易舉斬殺。</p>
</p><p>&emsp;&emsp;這樣的手段，這樣的無敵，就一瞬間壓制了西陀帝家的氣焰了，哪怕西陀帝家曾經對抗天庭，甚至是對抗葬天帝君，都沒有退縮的時候。</p>
</p><p>&emsp;&emsp;今日，面對手執仙兵的李七夜，不論是西陀始帝，還是整個西陀帝家，都一下子被壓制住了，他們無敵的氣勢，他們滔天的氣熖，在李七夜面前完全施展不出來，哪怕是他們再霸道，哪怕他們再有無敵之姿。</p>
</p><p>&emsp;&emsp;但是，只要李七夜稍稍舉起手中的仙兵之時，他們就定當黯然失色。</p>
</p><p>&emsp;&emsp;然而，西陀帝家沒有退路可言，西陀始帝也沒有退路可言，今日李七夜要滅西陀帝家的話，那麼，西陀帝家只能是死戰到底。</p>
</p><p>&emsp;&emsp;一時之間，所有人都不由屏住呼吸，若是在以前，任何人都知道，憑一舉之力，想滅西陀帝家，這根本就是不可能的事情，今日，這樣不可能的事情，或者就在李七夜手中發生。</p>
</p><p>&emsp;&emsp;甚至已經有大帝仙王推測，手握仙兵的李七夜，這將會如何一舉屠滅西陀帝家呢？</p>
</p><p>&emsp;&emsp;“諸位道兄，都是自家人，何必大動干戈，讓天下人笑話呢？”在這個時候，一個聲音響起，這個聲音響起之時，貫穿了整個天地。</p>
</p><p>&emsp;&emsp;這個聲音響起之時，聽到“嗡”的一聲響起，在仙道城所在的方向，就在仙道城之下的城池之內，一縷又一縷的光芒綻放，這一縷又一縷的光芒綻放開來的時候，剎那之間，就照亮了整個道域。</p>
</p><p>&emsp;&emsp;這一縷又一縷芒一綻放之時，那僅僅是一團光芒而已，但是，當它一綻放，就一下子變得不可思議，就好像一輪旭日掛在天空之上一樣，讓任何人都能看到。</p>
</p><p>&emsp;&emsp;這樣的一縷縷光芒綻放之時，它並不耀眼，不像天空上的太陽，讓人無法直視。</p>
</p><p>&emsp;&emsp;而這縷放出來的光芒，看起來晶瑩而又柔和，甚至是去直視它的時候，都讓人感覺到舒服。</p>
</p><p>&emsp;&emsp;而在這一輪柔和而晶瑩的光芒之中，浮現了一個身影，這個身影的出現，就在這剎那之間，讓天地之間的所有生靈都感覺一種無與倫比的羲和之感，好像自己沐浴在一種玄淨的光芒之下。</p>
</p><p>&emsp;&emsp;這樣的光芒籠罩着全身，讓你舒服無比，似乎是被充滿的快樂所包裹着一樣。</p>
</p><p>&emsp;&emsp;在這光芒之中，這個身影看起來無比的神駿，這種神駿不知道該如何去形容它，有一種溫潤如玉的感覺，似乎眼前這個中年人，就好像是一塊玉石，萬世無雙的玉石，珍貴無比，而且溫潤滋養，任何人沐浴着他的光芒之時，就好像有着一股暖意，讓人不由爲之快樂，讓人不由爲之愉悅。</p>
</p><p>&emsp;&emsp;“璀璨帝君——”看到這一團光芒所包裹着的人之時，讓道域之中的所有人都不由爲之驚歎一聲。</p>
