<title>《帝霸》▷ 第3931章黑潮聖使</title><br><p>&emsp;&emsp;仙光散去，李七夜手握着仙兵，一下子吸引了所有人的目光。</p>
<br><p>&emsp;&emsp;在此時此刻，仙兵沒有了剛纔那刺眼無比的仙光，整把仙兵收斂了光芒，被李七夜握在手裡，整把仙兵狹長，看起來冷白，也看不出這樣的仙兵究竟是用什麼樣的神材打造。</p>
<br><p>&emsp;&emsp;“仙兵呀，萬古無雙的仙兵呀。”一時之間，所有人看李七夜手中的仙兵，那都是不由口水直流。</p>
<br><p>&emsp;&emsp;在這個時候，不管是普通修士強者還是大教老祖，又或者是萬年不出世的老古董，隱於暗處的強大存在，在此時此刻，任何一個人，看着仙兵，那都是口水直流。</p>
<br><p>&emsp;&emsp;任何一個人都知道眼前這件仙兵是怎麼樣的可怕，是多麼的無敵，就算是強大如道君之兵，也不能與之堪比也。</p>
<br><p>&emsp;&emsp;若是能得這仙兵，這將會意味着什麼？任何人都能想象得到的，所以，看着李七夜手握着的仙兵，多少人是爲之怦然心動。</p>
<br><p>&emsp;&emsp;在這個時候，面對仙兵，說不心動的，那絕對是騙人的。</p>
<br><p>&emsp;&emsp;“成功了，聖主的確成功了，聖主威武無雙，天佑佛陀聖地。”看到李七夜手握着仙兵，許多佛陀聖地的弟子都興奮得忍不住歡呼。</p>
<br><p>&emsp;&emsp;有佛陀聖地的強者不由爲之驕傲，說道：“聖主神武無雙，天降聖主，此乃是我們佛陀聖地的大幸也，未來必定大興我們佛陀聖地。”</p>
<br><p>&emsp;&emsp;“是呀，佛陀聖地必興，大勢浩浩蕩蕩也，聖主必成道君也。”不少佛陀聖地的弟子都忍不住大聲高呼，以李七夜爲傲。</p>
<br><p>&emsp;&emsp;畢竟，在此之前，所有人都失敗了，包括了舉世無雙的正一至尊，但是，現在李七夜卻成功了，手握仙兵，那簡直就是凌蓋在所有人之上呀。</p>
<br><p>&emsp;&emsp;在這一刻，毫無疑問的是，因爲李七夜的成功，佛陀聖地是壓了正一教一頭了，頗有凌駕在正一教之上。</p>
<br><p>&emsp;&emsp;更何況，李七夜得到仙兵，年輕如此，恐怖如斯，未來必定能成爲道君也，這必將會使佛陀聖地大興也，所以，多少佛陀聖地的弟子認爲，在這一世，佛陀聖地乃是大勢浩蕩，無人能擋佛陀聖地的大興。</p>
<br><p>&emsp;&emsp;這何止是佛陀聖地的弟子爲之興奮呢，其他存在，正一教的強者，東蠻八國的老祖，看到眼前這一幕，在心裡面也爲之震撼。</p>
<br><p>&emsp;&emsp;當看着李七夜手握着仙兵的時候，在這一刻，不論是正一教還是東蠻八國，都在這一刻意識到，在這一世，佛陀聖地只怕是如太陽一樣冉冉升起，大興之勢必定不可擋也。</p>
<br><p>&emsp;&emsp;甚至有可能在李七夜的手中，使得佛陀聖地能橫掃八荒，稱霸一個時代。</p>
<br><p>&emsp;&emsp;“不可思議呀，他的確是成功了。”就算是在此之前並不怎麼看好李七夜的修士強者，此時此刻，看到李七夜手握着仙兵的時候，也不由嘴巴張得大大的，甚爲震撼。</p>
<br><p>&emsp;&emsp;“無上仙兵，世間又有多少兵器能堪比也。”就在這個時候，雲端之中響起了一個古老的聲音，這個古老的聲音並不響亮，但是，當它響起的時候，卻在所有人耳中迴盪，似乎在這剎那之間，有強大無比的神威一下子壓在了所有人心頭之上，讓人喘不過氣來。</p>
<br><p>&emsp;&emsp;“正一至尊。”聽到這個聲音，多少人心裡面爲之一震，暗暗驚呼一聲。</p>
<br><p>&emsp;&emsp;說話之人，正是正一至尊，當今南西皇最強大的存在之一，他的聲音在所有人耳邊響起的時候，對於多少人來說，這聲音就像是如焦雷一樣炸開。</p>
<br><p>&emsp;&emsp;在這一刻，不少佛陀聖地的弟子都不由緊張起來，也不少修士強者相視了一眼，在這個時候，大家心裡面都猜測，正一至尊將要幹什麼？</p>
<br><p>&emsp;&emsp;很多人都在猜測，正一至尊會不會去搶仙兵呢？畢竟，仙兵實在是太重要了，任何人都知道，能得到仙兵，那是意味着無敵，面對仙兵的誘惑，任何人都會怦然心動，所以，在這個時候，多少人認爲，正一至尊也是不會例外的。</p>
<br><p>&emsp;&emsp;正一至尊說出這樣的話，在場也沒有任何一個修士強者敢接話，敢去搭腔。</p>
<br><p>&emsp;&emsp;事實上，在場有幾個人敢接正一至尊的話呢？那怕強大如四大宗師了，在正一至尊面前，那也只不過是晚輩而已，比起正一至尊來，那是弱了不少。</p>
<br><p>&emsp;&emsp;“的確無敵也，萬古罕見，此兵爲黑潮海而生也。”就在沒有人敢接話的時候，一個幽幽的聲音響起。</p>
<br><p>&emsp;&emsp;這個幽幽的聲音傳得很遠很遠，它猶如是從黑潮海深處傳出來的一樣，這個幽幽的聲音在耳邊響起的時候，它好像一下子鑽入了人的心房，一下子縈繞在心房，讓人揮之不去。</p>
<br><p>&emsp;&emsp;當聽到這樣的一個聲音，不少人在剎那之間都感覺自己看到了異象一般，好像天地一暗，黑潮捲來，給人一種絕無倫比的感覺，讓許多修士強者都不由爲之大駭。</p>
<br><p>&emsp;&emsp;當大家回過神來之後，紛紛向聲音傳來的方向望去。</p>
<br><p>&emsp;&emsp;在這個時候，大家才發現，在邊渡世家的營地中，不知道什麼時候出現了一臺轎子，這臺轎子乃是通體黑色，不僅是肩輿是黑色，轎簾轎蓋都是黑色，通體黑亮。</p>
