<title>《帝霸》▷ 5893.第5883章 世間，可有雙全法</title></p><p>&emsp;&emsp;第5883章 世間，可有雙全法</p>
</p><p>&emsp;&emsp;(今天四更！！！！！)</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，就在這剎那之間，李七夜舉起手，一束太初光芒握在了手中。</p>
</p><p>&emsp;&emsp;而此時，衍生之主被轟得粉碎，化作了無數的肉泥，濺射得四處都是，無數的肉泥在蠕動之時，讓任何人看得都不由爲之噁心，不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;就在這個時候，李七夜手中的太初光芒一擲而出，這一束的太初光芒擲出之後，聽到“嗡、嗡、嗡”的聲音響起，化作了無數的太初光芒，一瞬間釘在了地上，釘鎖住了衍生之主那蠕動的肉泥。</p>
</p><p>&emsp;&emsp;這樣的一幕，就好像是散花仙女一樣，太初光芒灑落而下，就像是無數的金針灑落而下，把滿地的衍生之主都釘住了。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，與此同時，李七夜反手一封，手掌一推，瞬間橫推億萬裡，橫推無盡星空，橫推千百萬年，時光、空間都是被李七夜一手橫推過去，可以逆推百萬年，也可以橫推億萬裡。</p>
</p><p>&emsp;&emsp;這樣的反手橫推而出，似乎是把整個紀元都推了出去，不論是真仙還是不朽，都會在這樣的反手橫推之下，被轟飛而出。</p>
</p><p>&emsp;&emsp;在這“砰”的巨響之下，李七夜的反手橫推之中，不管是貪蛇那龐大無比的身軀，還是六紀仙盤在握的滅紀元，又或者是三泰血斧狂劈的無上元祖……他們都被李七夜一手橫推出去。</p>
</p><p>&emsp;&emsp;在這一聲巨響之下，貪蛇、滅紀元、無上元祖、萬界帝祖、道祖等等六大無上巨頭，都被橫推億萬裡，無敵的太初之力重重地撞擊在了他們的身上，在“砰”的巨響之下時，貪蛇他們橫飛而出，鮮血狂噴，鮮血灑滿了星空。</p>
</p><p>&emsp;&emsp;這樣的一幕，震撼着整個世界，能親眼看到這一幕的大帝仙王，天庭三仙、天庭始祖他們都不由爲之瞠目結舌，看得是目瞪口呆。</p>
