<title>《帝霸》▷ 第6796章 死人的孕生</title></p><p>&emsp;&emsp;“那是怎麼一回事呢？”看着一口否認的慶忌，李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;慶忌張口欲言，最終，他不由輕輕地嘆息了一聲，沒有把話說出來。</p>
</p><p>&emsp;&emsp;李七夜看着慶忌，淡淡地說道：“你都已經是死去的人了還有什麼不可以說呢？如果你不說，那麼，你的秘密，永遠都被帶到地府。”</p>
</p><p>&emsp;&emsp;“公子所說沒錯。”小月看着慶忌徐徐地說道：“既然你沒有做這樣的事情，那就說出來，有什麼不可以說的？”</p>
</p><p>&emsp;&emsp;“這——”慶忌張口，猶豫了一下，最後輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;小月盯着慶忌，徐徐地說道：“如果，沒有這樣一回事，那麼，爲何你自己要背這個黑鍋，現在，這是你惟一能給自己洗刷清白的時候。”</p>
</p><p>&emsp;&emsp;此時，把這件事情說開了，小月在李七夜面前，也不再藏着掖着了。</p>
</p><p>&emsp;&emsp;畢竟，這樣的一件事情，對於他們神獸一族而言，的確是一件蒙羞的事情，他們神獸一族，乃是古老而高貴的種族，就算是隱居於神聖天，但是，神獸一族的大名，貫穿了整個時間長河，在漫長無比的歲月之中，他們神獸一族都是那麼的高高在上，不可侵犯。</p>
</p><p>&emsp;&emsp;“如果你不抓住這個機會，那麼，那麼，隨着你的死去，你永遠都會揹着這個黑鍋。”李七夜看着慶忌，悠然地說道：“你就將會成爲神獸一族恥辱的存在。一頭大成神獸，成仙之人，竟然去褻瀆一具屍體。當然，如果你不在乎這樣的名聲，那也不是什麼多大的事情，畢竟，哪一個仙人沒有幾分的變態呢？搞搞屍體，也沒有什麼大不了的事情，畢竟，萬古以來，仙人做過變態的事情，那也是數不過來了，搞搞屍體什麼的，那都是小場面了，你說是不是。”</p>
</p><p>&emsp;&emsp;“不是這麼一回事。”慶忌立即否認，臉色都漲紅了。</p>
</p><p>&emsp;&emsp;當然，作爲仙人，可以完全不在乎這樣的事情，畢竟，對於一些仙人而言，什麼變態的事情沒有幹過。</p>
</p><p>&emsp;&emsp;更何況，對於仙人而言，他們根本就不在乎芸芸衆生是什麼看法，而芸芸衆生也沒有資格對仙人有什麼看法。</p>
</p><p>&emsp;&emsp;慶忌不一樣，這不僅僅是因爲他們神獸一族有着高貴的血統，也不僅僅是因爲他們神獸一族有着貫穿整條時間長河的威名，更重要的是，他們神獸一族乃是一個羣體，他們在漫長的歲月之中，在神聖天一起生存成長了無數的歲月，他們往往是生死與共、榮辱相許。</p>
</p><p>&emsp;&emsp;這一點就與其他的仙人不一樣了，其他的仙人，往往很大的可能，從芸芸衆生成長，一路走來，成帝證祖，最終登臨無上巨頭，成爲仙人。</p>
