<title>《帝霸》▷ 5792.第5782章 可以不用死</title></p><p>&emsp;&emsp;第5782章 可以不用死</p>
</p><p>&emsp;&emsp;靈兒終究是一個凡人，無法理解修士的世界，更無法去理解那高深無比的奧妙。</p>
</p><p>&emsp;&emsp;但是，她還是抓住了一個重點，說道：“那，那，公子，昨天的你，今天的你，未來的你，那都是沒有分開，爲什麼我會被分開呢？”</p>
</p><p>&emsp;&emsp;靈兒這句話，就抓住了重點了，這讓李七夜輕輕地嘆息了一聲，說道：“因爲你被壓制住了呀，所以，只能特定的時間，出現特定的你。”</p>
</p><p>&emsp;&emsp;“爲什麼要壓制我呢？難道我是做了什麼壞事嗎？”靈兒仰臉看着李七夜，有些不明白。</p>
</p><p>&emsp;&emsp;“你沒有做任何壞事，你只是一個好姑娘。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“那，那因爲什麼把我壓制呢？”靈兒是一個聰明的姑娘，她說道：“難道，難道是因爲我和別人有不一樣的地方？”</p>
</p><p>&emsp;&emsp;看着靈兒，李七夜不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“公子，你告訴我，好嗎？”在這個時候，靈兒仰着臉，看着李七夜，秀目之中露出了祈求。</p>
</p><p>&emsp;&emsp;最終，李七夜輕輕地嘆息地說道：“因爲，你不應該出現在這人世間，有人，讓你生下來了，出現在這人世間。”</p>
</p><p>&emsp;&emsp;哪怕靈兒心裡面有準備，但是，聽到李七夜這樣的話，也都不由顫抖了一下，不由緊緊地握着自己的雙手，緊緊地握着自己的拳頭。</p>
</p><p>&emsp;&emsp;“那，那是不是應該說，我生下來就是有罪，就是一種罪惡嗎？”在這個時候，靈兒顫抖了一下，指甲都要插入手掌之中了。</p>
</p><p>&emsp;&emsp;“傻丫頭。”李七夜輕輕地嘆息了一聲，握着她的手，攤開她的十指，讓她鬆開手掌。</p>
</p><p>&emsp;&emsp;李七夜輕輕地爲她整理了一下秀髮，說道：“這不是你的罪，你生下來，也不是罪，一切的罪，都是由造就這一切的人來承擔，所以，你沒有罪。”</p>
</p><p>&emsp;&emsp;“但，好像我不應該存在這人世間。”靈兒不由輕輕地說道，說着，不由看着古棺之中的女子，不由傷感，說道：“如果我能存在這人世間，就不用把我放在這裡了。”說到這裡，不由顫抖了一下。</p>
</p><p>&emsp;&emsp;一個凡人女孩子，她不能理解這裡所發生的一切，但是，她知道，她自己被鎖在了古棺之中，鎖在了這星空之下，被鎖在了這陵墓之中。</p>
</p><p>&emsp;&emsp;這就意味着，她不應該存活在這人世間，否則的話，就不會鎖在這樣的地方，永不見天日。</p>
</p><p>&emsp;&emsp;但是，另外的一個自己，卻能在外面活着，這樣的事情，說起來無與倫比的詭異，在這背後不管藏着什麼秘密，而真正的她，被鎖起來，永不見天日，那就是她不應該活於這個人世間。</p>
</p><p>&emsp;&emsp;看着這個女孩，又看着古棺之中的女孩，李七夜不由輕輕地嘆息了一聲，說道：“你應該活在這個人世間，應該好好活着。”</p>
</p><p>&emsp;&emsp;“如果我應該活在這人世間，我就不會被鎖在這地方了。”靈兒看着古棺之中的女子，不知不覺之間，淚水掉落下來了。</p>
</p><p>&emsp;&emsp;靈兒也是一個十分聰明女孩子，過了好一會兒之後，她擡起頭來，看着李七夜，說道：“公子，你來這裡，是不是來毀滅我的。”</p>
</p><p>&emsp;&emsp;“傻丫頭。”李七夜不由爲之苦笑了一下。</p>
</p><p>&emsp;&emsp;靈兒輕輕搖頭，說道：“公子不說，我也知道，公子一定是上天派來的神，而我，一定是有着某種罪惡，不管這是什麼造成的罪惡，我都不該活在這人世間，但是，我活在這人世間，就應該毀滅。”</p>
</p><p>&emsp;&emsp;說到這裡，靈兒望着李七夜，說道：“上天派公子來，就是要消滅這樣的罪惡，不能讓我出現在這人世間。”</p>
</p><p>&emsp;&emsp;靈兒是一個凡人，無法理解和想象背後的秘密，但是，在她自己的猜想之中，總能猜想到一些本質的東西。</p>
</p><p>&emsp;&emsp;“傻丫頭，沒有誰派我來，也沒有說要毀滅你。”李七夜爲她抹乾淚水，輕輕地嘆息了一聲，輕輕搖頭，說道：“我只是來找東西而已。”</p>
</p><p>&emsp;&emsp;“是找它嗎？”靈兒看着壓在這一顆星星之上的符文，她能猜得到李七夜想要的是什麼東西。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，也不隱瞞，說道：“是的，這東西，我也是尋了很久很久了。”</p>
</p><p>&emsp;&emsp;“那公子就拿去。”靈兒想都沒有想，脫口說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，看着古棺之中的女子，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“我明白了。”靈兒輕輕地說道：“這東西，一定是可以鎖住我的東西，它可能是鎖住我的罪惡，若是公子拿走了它，一定會把我的罪惡放出來了，是不是？公子。”</p>
