<title>《帝霸》▷ 5845.第5835章 天權杖，封天鎖命</title></p><p>&emsp;&emsp;第5835章 天權杖，封天鎖命</p>
</p><p>&emsp;&emsp;在這個時候，所有的大帝仙王也都看着天庭三仙，如果說，在這個時候天庭三仙真的是投靠了李七夜，這將會是怎麼樣呢？</p>
</p><p>&emsp;&emsp;在場的諸帝衆神，都沒有見過天庭背後的五大無上巨頭，對於諸帝衆神而言，天庭背後的無上巨頭，乃是如同虛無飄渺的存在，哪怕是他們強大到無與倫比的地步，但是，對於諸帝衆神而言，無上巨頭他們的存在，沒有太多的感受，也沒有太多的牽絆。</p>
</p><p>&emsp;&emsp;對於天庭的諸帝衆神而言，他們與天庭之間的銜接，與天庭之間的拘羈，往往是來自於天庭三仙、天庭始祖。</p>
</p><p>&emsp;&emsp;哪怕是在諸帝衆神之中，許多的大帝仙王在此之前，也沒有見過天庭三仙、天庭始祖，但是，他們依然是執行着天庭三仙的命令，可以說，諸帝衆神與天庭三仙之間還是有着很深的拘羈。</p>
</p><p>&emsp;&emsp;與天庭三仙相比，那麼，無上巨頭都如同飄渺虛無一般的存在了，沒有人見過他們，也沒有人聆聽過他們的授道，更是沒有人知道他們在哪裡。</p>
</p><p>&emsp;&emsp;就算是玄帝、劍帝、浩海仙帝、幽天帝他們這樣的存在，他們已經得到了無上巨頭的恩賜，他們也站在了無上巨頭這一邊，但是，他們依然是沒有見過天庭的無上巨頭，也沒有聆聽過他們的無上之音。</p>
</p><p>&emsp;&emsp;如果說，天庭三仙在這個時候投靠李七夜的話，那麼，對於天庭的諸帝衆神而言，他們是不是也要投靠李七夜呢？</p>
</p><p>&emsp;&emsp;想到這裡，諸帝衆神也都不由爲之相視了一眼，天庭三仙真的投靠了李七夜，他們該如何選擇？是不是也跟隨着天庭三仙投靠李七夜。</p>
</p><p>&emsp;&emsp;如果說，天庭三仙都投靠李七夜的話，那麼，天庭就將會是名存實亡了，或許，從此之後，天庭必將易主。</p>
</p><p>&emsp;&emsp;就不知道天庭三仙投靠李七夜之後，天庭背後的無上巨頭會不會出手，一時之間，所有人都看着天庭三仙，心裡面也存疑。</p>
</p><p>&emsp;&emsp;對於李七夜這樣的挑拔離間，對於李七夜這樣的拉攏，天庭三仙態度十分堅定，一口拒絕，天權冷冷地說道：“我們在，天庭不滅，我們與天庭共存亡。”</p>
</p><p>&emsp;&emsp;“忠心耿耿。”李七夜點頭讚了一聲，說道：“的確是對你們的先祖忠心耿耿，佩服，佩服，那麼，就希望你們的先祖並未讓你們失望，希望你們在被斬殺的時候，他們能出手相救，不然的話，你們是白死了。”</p>
</p><p>&emsp;&emsp;“那就來吧。”在這個時候，天庭三仙也沒有任何退路可言，唯有與李七夜死戰到底，今日對於天庭三仙而言，不是他們死，便是李七夜亡，當然，他們死的機率更大。</p>
</p><p>&emsp;&emsp;天庭三仙在心裡面也是一清二楚，時至今日，他們已經沒有機會了，李七夜太強大了，他們知道自己不是李七夜的對手，慘死在李七夜手中，那也是遲早之事。</p>
</p><p>&emsp;&emsp;明知道自己必有一死，但是，天庭三仙依然不退縮，哪怕自己最後戰死，哪怕是將會慘死在李七夜手中，但是，天庭三仙依然是堅定地站在天庭這一邊，站在無上元祖、衍生之主這一邊。</p>
</p><p>&emsp;&emsp;明知是一死，天庭三仙還是那麼的堅定，哪怕他們背後的無上巨頭不出手救他們，他們也必須與李七夜血戰到底，他們不會因爲無上元祖、衍生之主不出手救他們，他們就投靠李七夜。</p>
</p><p>&emsp;&emsp;“好，既然你們有這樣的決心，那就成全你們吧。”李七夜鄭重地點頭，說道：“勇者，配得上體面的死亡。”</p>
</p><p>&emsp;&emsp;“好，那就一見生死。”天庭三仙在這個時候，依然不退讓，明知是死，也一樣不向李七夜退讓半步，依然要與李七夜一戰到死，誓死而不悔。</p>
</p><p>&emsp;&emsp;看到天庭三仙明知一死，依然願意血戰到底，這樣的壯舉，也讓諸帝衆神不由爲之佩服。</p>
</p><p>&emsp;&emsp;在當下，擺在天庭三仙面前，還有其他的路可走，更何況，天庭三仙守護至今日，就如李七夜而言，他們並不虧欠無上元祖、衍生之主，甚至可以說，是無上元祖、衍生之主對他們有所提防，還給他們留了一手。</p>
</p><p>&emsp;&emsp;他們在這億萬年間忠心耿耿，付出了無數的辛勞，付出了無數的代價，但是，哪怕是到了最後，必定會戰死之時，面對李七夜的誘惑，天庭三仙依然是堅定不動搖，依然是十分堅定地站在了無上元祖、衍生之主這一邊。</p>
</p><p>&emsp;&emsp;不論是生與死，天庭三仙都不會背叛天庭，哪怕到最後一刻戰死，都是無悔。</p>
</p><p>&emsp;&emsp;這一點，諸帝衆神也都不由爲之佩服，似乎，在這個時候，天庭三仙的態度，也都再一次堅定了諸帝衆神的決心。</p>
</p><p>&emsp;&emsp;天庭三仙至死也不退縮，也不會逃脫，更不會背叛天庭，血戰到底，萬死不悔，這也讓一些想脫離天庭的諸帝衆神不由爲之猶豫了一下。</p>
</p><p>&emsp;&emsp;“動手——”就在這剎那之間，天庭三仙異口同聲地大喝道。</p>
</p><p>&emsp;&emsp;就在這一刻，只見神永往自己手中的那一把乾草吹了一口氣，喝道：“神永草，亙古眠。”</p>
</p><p>&emsp;&emsp;聽到“蓬”的一聲響起，神永吹了一口氣的時候，他手中的乾草好像是有星火閃動了一下，點亮了他手中的神草一樣。</p>
</p><p>&emsp;&emsp;哪怕是有星火閃動了一下，好像是點着了手中的乾草，但是乾草卻沒有燃燒起來，而是在“蓬”的一聲響起之時，竟然冒出了青煙，這青煙隨着神永吹了一口氣的時候，一瞬間環繞在了李七夜身上。</p>
</p><p>&emsp;&emsp;說來也奇怪，當這樣的青煙一飄過來，時光都一下子慢了下來，無限地延長了時光，整個時光好像是停滯了一樣。</p>
</p><p>&emsp;&emsp;不僅僅是時光停滯了一樣，當這青煙一飄過來的時候，不論是時光空間還是大道法則，在這一瞬間都被催眠了一樣。</p>
</p><p>&emsp;&emsp;就在這個時候，時光停止流淌，空間不再擴張，連大道法則在這個時候都好像一下子被催眠，要睡着了一樣，一瞬間變得軟綿綿的。</p>
</p><p>&emsp;&emsp;就在這一刻，哪怕李七夜想動手的時候，他的大道法則也一下子進入睡眠狀態，一下子軟綿無力，根本就不可能去催動這大道之力。</p>
</p><p>&emsp;&emsp;就在神永動手的瞬間，天權、魔封也都動手了，天權手中的法杖乃是一卷，好像是劃出一個星星一樣，好像是一道星光劃過，就在這剎那之間，猶如是古老無比的咒語被念響了一般。</p>
