<title>《帝霸》▷ 6213.第6203章 只有仙人，纔沒有煩惱</title></p><p>&emsp;&emsp;“以我個人的推算我們先祖是在舊約襲殺之後失蹤的。”看着牌位李閒說道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼李閒，笑了笑，說道：“你也知道舊約襲殺。”</p>
</p><p>&emsp;&emsp;“這件事情我們先祖的手卷有過記載。”李閒說道：“但是，記載得也不詳細，只是說，當年由高陽、九秘、抱朴等待諸位遠古始祖，組成了一個龐大的襲殺團隊，我翻過我們始祖的一些手扎，我覺得，當年的舊約襲殺是有目標的。”</p>
</p><p>&emsp;&emsp;“襲殺鼎天嗎？”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;李閒看了看四周，沒有其他人，說道：“道友，我不這樣認爲，當年舊約襲殺，或者不是爲了襲殺鼎天。我覺得，很有可能是襲殺他們自己。”</p>
</p><p>&emsp;&emsp;“襲殺他們自己？”李七夜不由笑了一下，說道：“此話怎麼講？”</p>
</p><p>&emsp;&emsp;“具體我也說不清楚。”李閒說道：“我從我們先祖的手扎推算，當年舊約襲殺，應該有我們始祖的份，但是，後來不知道什麼原因，我們始祖沒去，有一種猜測，很有可能是我們始祖拒絕了。或者，我認爲另外一種可能，就是我們始祖有其他的事情要去做，與後來的失蹤有莫大的關係。”</p>
</p><p>&emsp;&emsp;“這個，有點玄。”李七夜不由摸了摸下巴。</p>
</p><p>&emsp;&emsp;仔細想，也不意外，要知道，玄素當年也是一位驚豔的始祖，她的強大，那絕對是排得上名號的存在。</p>
</p><p>&emsp;&emsp;當年舊約襲殺，那麼多的遠古始祖都參加，邀請上玄素，那也是理所當然的事情，只不過，後來，玄素卻沒有參加舊約襲殺，而很少人知道，舊約襲殺，全軍覆滅，活着離開的人，只怕也就兩個而已。</p>
</p><p>&emsp;&emsp;若是玄素當年也參加了舊約襲殺，恐怕她的下場也是一樣，也是必死無疑。</p>
</p><p>&emsp;&emsp;“從我們家族的手卷來推測，我更傾向於，我們始祖當年是去調查一件事情，所以，沒有去參加舊約襲殺。”李閒說道。</p>
</p><p>&emsp;&emsp;“調查什麼樣的事情呢？”李七夜問道。</p>
</p><p>&emsp;&emsp;李閒攤了攤手，苦笑了一下，說道：“這個，就不得而知了，我們家族任何手卷，都沒有關於這件事情的具體記載，但，我可以猜測，極有可能，與生死天有關或許與大荒元祖有關。”</p>
</p><p>&emsp;&emsp;“與生死天有關，大荒元祖有關？”李七夜不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;李閒忙是說道：“道友，莫誤會，當然不是調查大荒元祖或者是生死天了。我的意思是說，極有可能，是受大荒元祖或生死天所託。”</p>
</p><p>&emsp;&emsp;“說來聽聽。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;李閒說道：“我們先祖的手卷記錄，在我們始祖失蹤之前，生死天的飛鳳將軍來過，而且，先是我們玉真先祖隨飛鳳將軍離開，後來先祖也離開了。”</p>
</p><p>&emsp;&emsp;“飛鳳將軍。”這個名字，太熟悉了，李七夜當然知道是誰了。</p>
</p><p>&emsp;&emsp;“後來，傳說，飛鳳將軍也沒有出現過。”李閒苦笑了一下，說道：“當然，後來我們李家已經衰落了，接觸不到這些高高在上的事情了，也未曾與生死天或者大荒天疆聯繫過了，所以，後來具體是怎麼樣，已經不知道了。”</p>
</p><p>&emsp;&emsp;“你們先祖一去不返。”李七夜明白這件事情的過程了。</p>
</p><p>&emsp;&emsp;李閒點頭，說道：“是的，當年，我們隨着我們始祖與玉真先祖離開之後，我們後來也曾經參加過一些小戰役，隨着一位又一位先祖戰死，也有不少地方被打崩了，最後就剩了這麼一點地方，我們後世子孫，也無力去重建了。”</p>
</p><p>&emsp;&emsp;說到這裡，李閒都笑着說道：“到了我這一代，不要說去重建了，能傳宗接代，那就已經不錯了。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，看了李閒一眼，說道：“傳個後代，又有什麼難呢。”</p>
</p><p>&emsp;&emsp;“但，也沒有什麼太多的意義吧。”李閒坦然地說道：“就算是傳個後代又怎麼樣？我看，用不了三代，只怕都會跌落爲凡人。先祖的輝煌，那是歸屬於先祖，與後代子孫沒有什麼關係。”</p>
</p><p>&emsp;&emsp;“這話的確是道理。”李七夜點頭，說道：“任何一個門派傳承，一個世家宗門，能屹立不倒，那是一代又一代人的嘔心嚦血，這才能長存下去。”</p>
</p><p>&emsp;&emsp;“我們李家也屹立足夠久了。”李閒笑着說道：“如同百歲之人，現在死去，也是正常之事了。”</p>
</p><p>&emsp;&emsp;李七夜不由笑着看了看李閒，淡淡地說道：“你就沒有想過要振興自己的世家？”</p>
</p><p>&emsp;&emsp;“沒有。”李閒笑着搖頭，說道：“我自己的這點本事，我自己清楚，談什麼振興世家，那就是沉浸於自己先祖的輝煌之中醒不過來罷了。”說到這裡，李閒頓了一下，說道：“就算我去努力振興，能有多少的成就，能超越了我們先祖嗎？這是不可能的事情。”</p>
</p><p>&emsp;&emsp;“這的確是有些難度。”李七夜淡淡地笑了一下，也沒有否認。</p>
</p><p>&emsp;&emsp;李閒說道：“是呀，所以，活在當下就好了，就算真的是在我這一代斷了後，那也沒有什麼丟了列祖列宗顏面的，就算我這一代不斷，後面用不了幾代人也都會斷。”</p>
</p><p>&emsp;&emsp;“這又何嘗不是一種活得明白。”李七夜不由笑了起來。</p>
</p><p>&emsp;&emsp;“其實，也是不思進取，讓道友見笑了。”李閒他自己也都笑了起來。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了笑，說道：“每一個人，在每一個階段都有自己的煩惱，你一個沒落世家的後人，有着自己的煩惱，而一代巔峰無敵，也是有着自己的煩惱，只不過是煩惱不同罷了。”</p>
</p><p>&emsp;&emsp;“道友這話，深得我心。”李閒也笑着說道：“道友所說的這個問題，我就想過。我的煩惱，就是小日子剛剛好，說窮，也不算窮，但，想過好一點，那是不可能的事情，只能是安心過着這小日子。我的煩惱，就是怎麼樣把這點小日子過好。我就不信，像大荒元祖，像鼎天、魔世、破夜這樣的存在，就沒有煩惱。”</p>
</p><p>&emsp;&emsp;“他們也一樣是有他們的煩惱。”李七夜淡淡地笑了一下，說道：“有人想守護這個世界，也有人想超越不算遙遠的夢想，只要是活着，那都是有着自己的煩惱。”</p>
</p><p>&emsp;&emsp;“或者，只有仙人，纔沒有煩惱了。”李閒不由笑着說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“那也不一定，仙人，也有自己的煩惱。就如蒼天一樣，降劫滅世，也是一種煩惱。”</p>
</p><p>&emsp;&emsp;“道友這樣一說，那我就活得豁達了。”李閒也都笑着說道：“反正我也與大家活得差不多，是不是？這算是自我安慰嗎？”</p>
</p><p>&emsp;&emsp;wWW● т tκa n● C○</p>
</p><p>&emsp;&emsp;李七夜笑着輕輕地搖了搖頭，說道：“不是每一個人都能活得如此豁達的，這也是一種境界。”</p>
</p><p>&emsp;&emsp;“有道友這樣的話，那我就心安理得了。”李閒自己也都不由笑了起來。</p>
</p><p>&emsp;&emsp;李七夜也不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“道友要去金光溪看看嗎？”李閒是一個十分熱情的人，笑着說道：“我陪道友去看看，怎麼樣？反正我平日裡也沒事。”</p>
</p><p>&emsp;&emsp;“好。”李七夜也笑了一下，點了點頭。</p>
</p><p>&emsp;&emsp;“不過，道友，也要有心理準備，今日的金光溪，已經沒有當年的景象了，留下的廢墟也沒有多少了，聽說是被打崩了，也有一種說法，當年不知道什麼原因，被挖地三尺，現在金光溪，就剩下那麼一點地方了，而且還是緊鄰着我李家。”李閒對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“既然來了，看看也好，不一定需要什麼收穫。”</p>
</p><p>&emsp;&emsp;“道友比我還要豁達。”李閒笑了起來。</p>
</p><p>&emsp;&emsp;李閒帶着李七夜去看金光溪的遺址，就如李閒一開始所說的那樣，現在的金光溪，其實已經不復存在了，僅僅是留下了一條小溪，整個宗門，已經沒有什麼殘留了。</p>
