<title>《帝霸》▷ 第7158章 值得我們以性命去託付</title></p><p>&emsp;&emsp;負龜，是九大神獸之中年紀最大的神獸，比天宰真龍、鳳後還要年紀大。</p>
</p><p>&emsp;&emsp;但，負龜在九大神獸之中，不是最強大的神獸，哪怕他的天賦承天乃是號稱人世間最強大的防禦了，但，依然是未能完全擋下鯤鵬的大道如初。</p>
</p><p>&emsp;&emsp;在今日，天宰真龍、鳳後已經不在人世了，那麼，神獸一族的第一人，就是鯤鵬了，饕餮、麒麟與鯤鵬相比起來，那都還是要稍遜一籌。</p>
</p><p>&emsp;&emsp;此時，浩才、九娘、巔仙他們都已經退回了負龜天了。</p>
</p><p>&emsp;&emsp;而在這個時候，在鯤鵬的率領之下，化蛇、饕餮、麒麟、月狼他們五尊神獸駕臨於負龜天。</p>
</p><p>&emsp;&emsp;雖然鯤鵬他們五位神獸並沒有進入負龜天，但是，五尊神獸凌駕於自己的世界之上時，對於負龜天的所有生靈而言，也是恐怖絕倫的碾壓。</p>
</p><p>&emsp;&emsp;就在這一剎那之間，在負龜天之中，不要說是芸芸衆生，就算是大帝古祖都一瞬間被鎮壓了，連頭都擡不起來，無尚巨頭這樣的存在，都無法與之抗衡，他們都直接被鎮壓得趴在了那裡。</p>
</p><p>&emsp;&emsp;五尊神獸降臨，他們都是太初仙的存在，如此強大的實力，不論是降臨哪一個世界，都一樣可以鎮壓任何一個世界的。</p>
</p><p>&emsp;&emsp;“絕對的鎮壓，永恆的統治。”看着這樣的一幕，不論是聖靈石仙，還是其他世界侍龍族的仙人，看着這一幕之時，也都只能是輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;神獸一族，雖然人數極少，但是，卻一直統治着整個神聖天，神獸一族以萬之計的人數，卻徹底統治着億億億萬的神聖天百族。</p>
</p><p>&emsp;&emsp;在這億萬年之間，難道說所有人都是心甘情願臣服於神獸一族嗎？不要說是芸芸衆生，就說是修士強者已經達到了大帝古祖這樣的存在，難道他們世世代代都是心甘情願作爲神獸一族的奴僕嗎？</p>
</p><p>&emsp;&emsp;事實上，並不是如此，在這億億萬年之間，並非是所有人人都甘願成爲侍龍族的，也並非是所有人都願意成爲侍龍族的奴僕。</p>
</p><p>&emsp;&emsp;在這漫長的歲月裡，也有無敵之輩，甚至是成爲仙人的存在，去反抗過神獸一族，去對抗過神獸一族，不願意被神獸一族統治，也不願意神聖天的所有生靈，都是永世爲奴。</p>
</p><p>&emsp;&emsp;不論是怎麼樣無敵之輩，不論是怎麼樣的仙人，去反抗神獸一族，欲推翻神獸一族，但，都無濟於事，他們都無法撼動神獸一族，神獸一族依然是牢牢地掌握着整個神聖天。</p>
</p><p>&emsp;&emsp;在過去，或許還有人不明白，爲什麼神聖天億億萬生靈，侍龍族出過如此多的無上巨頭、如此多的仙人，最終都還要臣伏於神獸一族，都還要侍候神獸一族，成爲神獸一族的奴僕。</p>
</p><p>&emsp;&emsp;今日，當他們自己親眼看到眼前這一幕的時候，在此之前不明白的人，都徹底的明白了。</p>
</p><p>&emsp;&emsp;當鯤鵬他們五尊神獸降臨的時候，就可以鎮壓任何一個世界，天境之中，能與之對抗的存在已經是寥寥無幾。</p>
</p><p>&emsp;&emsp;那麼，九大神獸的時代，還有誰能撼動得了神獸一族呢？神聖天又怎麼不可能被神獸一族牢牢掌控着呢？所以，在漫長的歲月裡，神獸一族統治着整個神聖天，那是必然的事情，神聖天的千族萬教，成爲神獸一族的奴僕，那也是必然的事情。</p>
</p><p>&emsp;&emsp;也正是因爲神獸一族在億萬年時光中牢牢地掌握着神聖天，在滅世降臨之時，神獸一族會把整個神聖天、億億萬生靈煉化爲口糧。</p>
</p><p>&emsp;&emsp;因爲從始至終，神獸一族把神聖天、把億億萬生靈都視作自己的物品而已，這個世界的一切，都是屬於他們的私人物品。</p>
</p><p>&emsp;&emsp;當他們需要這樣的私人物品之時，他們會在乎這件私人物品是怎麼樣想的嗎？他們會在乎億億萬生靈的生死嗎？會在乎整個世界的毀滅嗎？那是不可能的事情。</p>
</p><p>&emsp;&emsp;“神獸一族，太強大了。”在神聖天之中，不論是無上巨頭，還是仙人，都明白，他們是無能爲力去對抗神獸一族的，眼前五尊神獸就可以鎮壓所有人。</p>
</p><p>&emsp;&emsp;此時，鯤鵬帶着四位神獸凌駕於負龜天之上，這不僅僅是鎮壓了負龜天的所有生靈了，就算是退到了負龜天的巔仙、浩才、九娘也都臉色大變。</p>
</p><p>&emsp;&emsp;“他奶奶的——”九娘都忍不住爆了一句粗口，她不由瞪了負龜一眼，說道：“你還真的是老奸巨滑，這不是等於讓我們送死嗎？”</p>
</p><p>&emsp;&emsp;“世道不由我。”負龜承認了九孃的話了，不由輕輕地嘆息了一聲了。</p>
</p><p>&emsp;&emsp;“媽的，這算是栽了，栽了。”九娘不由罵一句，說道：“行，你給的，我也還給你，這一劫，能活下去，我們就互不相欠。”</p>
</p><p>&emsp;&emsp;只怕也沒有任何人能想得到，負龜與九娘竟然有着這樣的交情，在所有人的印象之中，神聖天一直以來都是封閉的，而負龜更是深潛於負龜天的汪洋之中不出現。</p>
</p><p>&emsp;&emsp;但，事實並非是如此，九孃的確是一個偏僻出身的人，出身也是十分卑微，但是，九娘求道之心不止，十分堅定。      正是因爲如此，她纔得到了負龜的相助，甚至負龜把饕餮的天賦演化給九娘看，使得九娘從中悟出了她的絕世大道，爲她成爲太初仙奠定了基礎。</p>
</p><p>&emsp;&emsp;“唉，龜老，這一劫，只怕難渡了，渡不過了。”巔仙看着五尊神獸降臨，也不由感慨地說道：“今日，就算不死，這肉身造化，也都要被打碎了。”</p>
</p><p>&emsp;&emsp;巔仙看着五尊神獸，心裡面十分清楚，以他們的實力，不足打敗鯤鵬他們五尊神獸，但是，鯤鵬他們五尊神獸想殺死他們，那也是十分困難的事情。</p>
