<title>《帝霸》▷ 5514.第5505章 一戰百帝死，再戰萬魂生</title></p><p>&emsp;&emsp;第5505章 一戰百帝死，再戰萬魂生</p>
</p><p>&emsp;&emsp;仙之古洲，六天洲最後一洲，也是六天洲最強的一洲。</p>
</p><p>&emsp;&emsp;傳聞說，天地崩滅之時，仙之古洲乃是保存最完整的一洲，所以，纔有仙之古洲之稱。</p>
</p><p>&emsp;&emsp;仙之古洲，正是因爲保存得完整，所以，整個仙之古洲乃是天地精氣濃郁，大道精華充沛，太初真氣磅礴。</p>
</p><p>&emsp;&emsp;也正是因爲如此，仙之古洲的諸帝衆神，比起其他的五大天洲而言，擁有着更大的優勢。</p>
</p><p>&emsp;&emsp;但是，與上兩洲不同的是，仙之古洲局勢更爲嚴峻，對於不少的諸帝衆神而言，仙之古洲不一定有立足之地，又或者是局勢如人所願。</p>
</p><p>&emsp;&emsp;所以，對於不少的諸帝衆神而言，他們有一些更願意留在了上兩洲，而不是仙之古洲。</p>
</p><p>&emsp;&emsp;仙之古洲，有着三大龐大無比的勢力，分別是天庭、仙道城、帝野，其中天庭是三大勢力之中最爲古老的傳承，甚至有一種說法認爲，在天地初開之時，天庭便已存在。</p>
</p><p>&emsp;&emsp;天庭如此古老的傳承，底蘊深不可測，甚至沒有人知道天庭究竟是有多廣，甚至有一種說法認爲，就算是整個仙之古洲，不，就算是整個六天洲，都沒有天庭廣袤。</p>
</p><p>&emsp;&emsp;也正是因爲天庭擁有着如此深不可測的底蘊，這才使得千百萬年以來，不知道有多少大帝仙王、諸帝衆神願意選擇天庭立足。</p>
</p><p>&emsp;&emsp;而天庭的存在，也正是導致六天洲對立的根源，當年天庭判有罪之民後，從此之後，六天洲纔有了先民、古族的說法，從此之後，先民、古族兩族勢不兩立，這樣的局面一直影響到了今日，影響着千百萬年之外。</p>
</p><p>&emsp;&emsp;所以，有一種說法認爲，天庭，纔是六天洲的禍根之首，但是，持反對者認爲，天庭纔是六天洲的根本，只有天庭在，六天庭才能屹立不倒。</p>
</p><p>&emsp;&emsp;相比起天庭的古老而言，仙道城和帝野就顯得年輕太多了，甚至有可能仙道城、帝野的建立時間，有可能沒有天庭的零頭。</p>
</p><p>&emsp;&emsp;仙道城與帝野誰更古老，這就有了兩種說法，一種說法認爲，仙道城更爲古老，因爲開天之戰時，九大天寶之一的仙道城從天而降，從終由青木神帝、飛揚仙帝、步戰仙帝他們率領先民一族的諸帝衆神，在這裡建立了屹立不倒的傳承，甚至是擊退了天庭百萬大軍、攻打入了天庭。</p>
</p><p>&emsp;&emsp;而另一種說法認爲，帝野更老，雖然說，帝野乃是大道之戰後纔出現，乃是祖骨降臨之時，帝野纔出現在了世人的眼中，甚至說，就是祖骨降臨之時，女帝聯合諸帝一共創建了帝野，共同對抗黑暗，這才築得上了無上之根，所以，帝野乃是三大勢力最年輕的。</p>
</p><p>&emsp;&emsp;然而，這種世人的說法，卻得不到這種說法的認同。</p>
</p><p>&emsp;&emsp;這種說法認爲，事實上，在很久以前，帝野便已經存在，帝野的存在，可以追溯到遠古紀元之戰的時候，甚至是在更古老之前。</p>
</p><p>&emsp;&emsp;而在大道之爭之前，帝野一直都是十分低調，未曾現世於人世間，不論是遠古紀元之戰、還是開天之戰，帝野的諸帝都未曾參加。</p>
</p><p>&emsp;&emsp;也有人曾經會爲，爲什麼站在先民一族的帝野，在遠古紀元之戰、開天之戰這等關係着先民一族生死存亡的帝野一直未曾出現，未曾參戰。</p>
