<br><title>《帝霸》▷ 第972章出入如無人之境</title><br><br>&emsp;&emsp;“哈，好大的口氣——”李七夜這話一出，不少人大笑起來。<br>
<br>&emsp;&emsp;“不知死活的東西，竟然敢口出狂言，赤夜國乃是一門雙帝，一隻手指就能碾死你。”坐在貴賓席的赤天宇都冷笑一聲說道。<br>
<br>&emsp;&emsp;坐在貴賓席的其他貴賓也是冷笑起來，有血族的宗主冷森森地說道：“人族小輩，實在是越來越張狂了，你真以爲南赤地還是你們人族的天下嗎？哼，區區一個人族蟻螻而己，也敢挑釁我們血族神威！不知天高地厚的東西。”<br>
<br>&emsp;&emsp;“殿下，以我看，這無知小兒也不急着斬了。如此蟻螻竟然敢挑釁我們血族權威，應該毀了他一身修行，斷他手腳，抽他筋骨，把他跪綁在聖城外，以示天下大衆，讓天下人明白挑釁我們血族權威的下場！”貴賓席的一位血族強者冷聲地說道。<br>
<br>&emsp;&emsp;“姓李的，你都聽到了吧。”赤紫仙坐在龍椅之上，高高在上，俯視着李七夜，說道：“今天，你想活着離開這裡，那就是癡人說夢了！”<br>
<br>&emsp;&emsp;此時，隨着赤紫仙玉手一揮，鐺鐺鐺的聲音響起，兩排的赤夜國高手瞬間是神劍出鞘，劍光照亮了天空，一個個赤夜國的高手雙手執神劍，已經是包圍住了李七夜他們，可怕的殺意瀰漫着整個校場。<br>
<br>&emsp;&emsp;“來真的了。”見到赤夜國的高手雙手執神劍，殺氣沖天，不少跟着進來看熱鬧的強者都紛紛後退，以免被殃及池魚。<br>
<br>&emsp;&emsp;李七夜還沒有出手，葉初雲已經站了出來了，她環視了一眼赤夜國的衆多強者，說道：“你們赤夜國在場的所有人一同上吧，別讓我一個一個來打發，浪費時間！”<br>
<br>&emsp;&emsp;葉初雲此話一出，在場不少人頓時爲之窒息，剛纔她站在李七夜身後，低眉順眼，大家還沒感受到她的神威。<br>
<br>&emsp;&emsp;但是，當這一刻她站出來的時候，大賢氣勢沖天，無窮無盡的血氣神凰一樣飛翔，充滿了活力，充滿了神威。<br>
<br>&emsp;&emsp;在場的人，不管是誰，都會感受到壓力，赤紫仙、赤天宇這樣的天才心裡面更是有着一種說不出來的滋味，一種彆扭的感覺在心裡面瀰漫！<br>
<br>&emsp;&emsp;就如赤紫仙，她自視甚高，甚至把自己列爲血族五聖之首，但是，今天跟眼前的葉初雲一比，差距就一下子出來了！<br>
<br>&emsp;&emsp;葉初雲，可是南赤地年輕一代的第一位大賢，這可不是浪得虛名的。葉初雲爆發了強大的大賢神威之時，赤紫仙也顯得黯然失色。<br>
<br>&emsp;&emsp;赤紫仙在心裡面不由是有多少的嫉妒，她出身於一門雙帝的赤夜國，現在竟然不如葉初雲，這讓她心裡面好像有什麼東西噬咬一樣！<br>
<br>&emsp;&emsp;“葉宗主，你可要三思！”此時，赤紫仙冷冷地說道：“你可不能因爲一己之私把你們整個清蓮宗拖下水！這對於你們清蓮宗來說，那可不是一件好事情。”<br>
<br>&emsp;&emsp;葉初雲只是冷冷地看了赤紫仙一眼，說道：“我要做什麼，我心裡面一清二楚。要三思的，是你自己，別被自己的愚蠢矇蔽了雙眼，若是把赤夜國推入萬復不劫之地，你就是赤夜國的罪人！”<br>
