<title>《帝霸》▷ 5909.第5899章 我重生了</title></p><p>&emsp;&emsp;第5899章 我重生了</p>
</p><p>&emsp;&emsp;“三元神環——”看到這三道亙古無雙的神環撐起萬界之時，不管是世帝、玄帝又或者是其他的人，都不由爲之臉色大變，他們都感到不妙了。</p>
</p><p>&emsp;&emsp;在這個時候，一個人出現了，聽到“滋、滋、滋”的聲音，本來一開始，出現在天空之上的僅僅是一具無頭身體而已，但是，在這個時候，一滴真血飛了出來。</p>
</p><p>&emsp;&emsp;這一滴真血一融入了這具無頭身體的時候，一瞬間充滿了磅礴無盡的生命力，好像是一個世界要誕生一般。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一陣陣轟鳴之下，在這一刻，衝擊而出的力量，不是大道之力，也不是天地之力，而是生命力。</p>
</p><p>&emsp;&emsp;諸帝衆神，從來沒有見過如此磅礴的生命力，僅僅是一具身體，它的生命力之強盛，似乎要超過整個世界一樣。</p>
</p><p>&emsp;&emsp;最爲神奇的是，隨着這磅礴無盡的生命力衝擊而出，綿綿不絕的時候，混元光芒大盛，在這一刻，整個世界都猶如是混元光芒所籠罩一樣。</p>
</p><p>&emsp;&emsp;這混元光芒一灑落於人世間，整個人世間好像是一瞬間被融爲了一體，天地混元，甚至在這一刻，天地之間的所有生靈，不管你是小小的螞蟻，還是無敵的大帝仙王，都在這剎那之時感覺自己與天地爲一體。</p>
</p><p>&emsp;&emsp;任何生靈都感受到這混元之下，自己與天地是何等的親近，似乎，自己在這天地混元之下，自己可以與天地同壽，可以活得無數歲月，可以永恆不死。</p>
</p><p>&emsp;&emsp;這種感覺，讓任何人都無法形容，就算是已經突破大限，證得混元真我的大帝仙王了，他們都已經作祖了，可以成爲元祖，哪怕他們擁有自己的混元真我，但都遠遠達不到這種層次，不可能達到這種天地混元之時，自己可以與天地同壽的那種感覺。</p>
</p><p>&emsp;&emsp;“先天大道混元體——”在這一剎那之間，在那天庭最深處，一位巨頭瞬間睜開了雙眼，不由爲之驚歎了一聲。</p>
</p><p>&emsp;&emsp;當這樣的先天大道混元體一出現的時候，整個天地唯一，讓任何生靈都不由爲之驚歎。</p>
