<title>《帝霸》▷ 5712.第5702章 戰神，吃我一刀</title></p><p>&emsp;&emsp;第5702章 戰神，吃我一刀</p>
</p><p>&emsp;&emsp;上一次天庭入侵，道城萬域都抗不住，後來若不是李七夜出手，只怕道城萬域都將會淪陷，但是，這一次，天庭再一次投送千萬大軍而來，而且，兵力之強，所參戰的大帝仙王之多，遠遠超過了上一次，這一次，天庭那是要徹底地鎮壓道城萬域了。</p>
</p><p>&emsp;&emsp;“道友，我又來了。”混沌浮現，從中走出一個人來，他立在那裡的時候，狂戰氣息瞬間充斥天地，猶如狂潮一樣。</p>
</p><p>&emsp;&emsp;“狂戰古神——”看到這位再一次出現的人，璀璨帝君也都不由爲之臉色一變，沉喝地說道。</p>
</p><p>&emsp;&emsp;“沒錯，又來了。”狂戰古神徐徐地說道：“道友，現在投降還來得及。”</p>
</p><p>&emsp;&emsp;璀璨帝君看到狂戰古神，不由神態一凝，徐徐地說道：“上一次撿回了一條命，你還敢再來？”</p>
</p><p>&emsp;&emsp;“爲何不敢？”狂戰古神徐徐地說道：“修道之人，本就抱着必死之心，若是畏死，又何成道。”</p>
</p><p>&emsp;&emsp;“不怕聖師滅了你們？”璀璨帝君不由深深地呼吸了一口氣，沉聲地說道。</p>
</p><p>&emsp;&emsp;狂戰古神點頭，說道：“怕，但我還是來了，既然開戰了，又焉會退縮，天庭必定君臨天下。”</p>
</p><p>&emsp;&emsp;說到這裡，狂戰古神意味深長，徐徐地說道：“此時，聖師只怕是鞭長莫及，救不了道城。所以，道友，現在投降，是你唯一的機會了，不然，可就沒有上次那麼的幸運了，必定是身死道消，灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“投降？”璀璨帝君大笑，說道：“就算是我戰死，也不會投降。”話一落下，璀璨帝君先動手，乃是“轟”的一聲巨響，璀璨帝君一起手，便是萬里光芒，瞬間化作一個手印，向狂戰古神直轟而去。</p>
</p><p>&emsp;&emsp;“來得好，道友尋死，我等便是成全你。”在這個時候，狂戰古神也是黑髮狂舞，長嘯一聲，踏空而起，雙手一揚，掌推萬里，掌勁如洪水一樣，無窮無盡，衝擊向了璀璨帝君。</p>
</p><p>&emsp;&emsp;“破道城——”在這個時候，天庭投送的兵力依然還沒有止，只見滔滔不絕的兵力、諸帝衆神投送過來的時候，整個道城都支撐不住了。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的聲音響起，只見一個又一個大教疆國的防禦被攻破，在這一刻，就算是大帝傳承都一樣，六指峰、敞天世家、五老莊等等一個個強大無比的宗門都被攻破了。</p>
</p><p>&emsp;&emsp;“收緊——”面對被攻破的大勢，哪怕是碧劍帝君、敞天帝君他們也都扛不住，只能是邊戰邊退了。</p>
</p><p>&emsp;&emsp;“撤退，退守。”在這個時候，一位又一位的大帝仙王，都收緊了自己的戰場，只能是下令撤退，往防禦更堅固的地方撤退而去。</p>
</p><p>&emsp;&emsp;“西陀起——”就在道城萬域都在撤退之時，諸帝衆神也都束手無策之際，突然，佔據一方的西陀帝家瞬間噴涌出了無窮無盡的大帝光芒。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，只見西陀帝家之內，乃是衝起了一個又一個高大的身影，西陀五帝、二十二龍君，全部都是傾巢而出，在這剎那之間，西陀帝家乃是防線築起。</p>
</p><p>&emsp;&emsp;“開戰，西線起——”在這個時候，西陀始帝身先士卒，霸道無匹，橫推而出，硬生生地逼開了天庭投送而來的千萬大軍，硬生生地殺出了一條血路，巔峰帝君的神威，在他的身上爆發出來，硬撼一位又一位的天庭大帝仙王。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”一陣又一陣的轟鳴之聲不絕於耳，在這個時候，西陀大軍殺了出去，千軍萬馬直撲而出，在西陀帝家之外，築起了高大無比的防禦。</p>
</p><p>&emsp;&emsp;“西陀九軍，西線起——”看到整個西陀帝家乃是千軍萬馬撲殺而出，在最短的時間之內，築起了高大無比的防線，瞬間固苦金湯一般，頓時讓道城萬域的諸帝衆神看到了希望。</p>
</p><p>&emsp;&emsp;“撤，往西陀撤。”在這一刻，道城萬域那些崩敗的大教疆國、大帝傳承，都邊戰邊退了，一開始都還不知道往哪裡撤，現在，看到西陀帝家築起了高大無比的防禦，西陀帝家全力出擊，大家都往西陀帝家所在的方向撤去。</p>
</p><p>&emsp;&emsp;“西陀，道城的希望——”在這個時候，看着道城萬域潰敗的大軍都紛紛向西陀帝家撤走，都撤入西陀帝家之中，這一瞬間，也讓道城的所有子民、所有的大帝仙王看到了希望。</p>
</p><p>&emsp;&emsp;在上一次天庭入侵之時，道城萬域潰敗，而作爲道城最強大的傳承，西陀帝家一直沉寂，沒有任何動靜，讓道城萬域的人都不由懷疑，西陀是不是投靠天庭了。</p>
</p><p>&emsp;&emsp;但是，今日天庭再一次入侵之時，西陀帝家全力以赴，傾巢而出，在這危難之間，搭救了潰敗的百族萬教，收納了諸帝衆神，至少這也證明了西陀帝家並沒有投靠天庭。</p>
</p><p>&emsp;&emsp;所以，在這危難之時，西陀帝家再一次崛起，築起了西線，這讓大家都看到了希望，或者，西陀帝家全力以赴，與百族萬教共抗天庭，這將有可能擋得下天庭大軍。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍鳴，一劍從天而下，灰敗氣息瀰漫，一劍斬落而下，斬殺萬千大軍，斬殺了一位又一位的大帝龍君。</p>
</p><p>&emsp;&emsp;一劍喋血，在“鐺”的一聲劍鳴之下，如此一劍，百戰而不敗，釘在了大地之上，可破十方，劍氣瀰漫天地之時，十萬裡大地，都讓人不敢靠近。</p>
</p><p>&emsp;&emsp;“祖師，道城將滅，還要戰嗎？”百一道君屹立在那裡，劍勢無敵，讓人都不由退避三舍，擋不住他的劍威。</p>
</p><p>&emsp;&emsp;此時，百一道君以一人之威，開闢十萬裡戰場，要挑戰自己的師祖，戰神道君。</p>
</p><p>&emsp;&emsp;“戰，又怎麼不戰。”在這個時候，狂笑一聲響起，聽到“鐺、鐺、鐺”的聲音不絕於耳，就在這石火電光之間，戰意無窮，淹沒天地，一瞬間，劍海傾瀉而下，滾滾的劍浪直拍向了百一道君。</p>
</p><p>&emsp;&emsp;毫無疑問，在這一刻，戰神道君出手了，哪怕他傷勢還未全愈，他都依然再戰百一道君。</p>
</p><p>&emsp;&emsp;“好——”百一道君一劍起天，灰敗無雙，一劍起，至死無回，直取戰神道君的首級。</p>
</p><p>&emsp;&emsp;“我也來——”在這一刻，青玄之氣橫跨百萬裡，青玄仙帝出手，乃是“轟”的一聲巨響，手持青玄帝印，汲無上大道，從背後直轟殺向了戰神道君，一記青玄帝印轟現，崩碎六道，威不可擋。</p>
</p><p>&emsp;&emsp;“戰神，吃我一刀。”而與此同時，三刀仙帝也瞬間閃現，乃是“鐺”的一聲刀鳴，一刀雪亮，寒光照耀九洲，三刀仙帝一刀斬落，刀鋒瞬間劈開了虛空，留下了可怕的天痕，一刀落，神仙授首，一刀斬落之下，可以見滔天血海，刀出便是血腥無比。</p>
</p><p>&emsp;&emsp;“開——”戰神道君狂吼一聲，周身浮諸天劍陣，一個又一個劍陣轟天而起，哪怕是獨戰三帝，依然強硬無比地轟殺而上，戰意滔滔不絕，沒有絲毫退縮之意。</p>
</p><p>&emsp;&emsp;而在另一端，西陀帝君本是開闢了一方戰場了，西線築起，巍峨高聳，堅不可破。</p>
</p><p>&emsp;&emsp;“誰能擋我——”而在這個時候，西陀始帝也是無敵之姿，長驅而下，殺入了天庭千萬大軍之中，力戰諸帝。</p>
</p><p>&emsp;&emsp;“我來——”在這瞬間，一道身影踏空而至，他一踏空而來的時候，聽到“砰”的一聲響起，他一踏入，便是鎮天地，壓萬法，整個空間都好像是凹陷下去一樣。</p>
</p><p>&emsp;&emsp;一尊身影擋在了戰場之前，一人屹立，有着萬夫莫開之勢，似乎，他站在那裡之時，更是天地萬法都是無法把他撼動。</p>
</p><p>&emsp;&emsp;“磐戰帝君——”看到這踏空而至的帝君，西陀始帝不由目光一凝。</p>
</p><p>&emsp;&emsp;“道友，今日再一戰。”在這個時候，磐戰帝君有着一夫當關、萬夫莫開之勢，長嘯一聲，雙手一掄，乃是“轟”的一聲巨響，雙手有巨龍盤繞，直砸而下，乃是天地轟鳴，有着一力降十會之威，霸道絕倫。</p>
</p><p>&emsp;&emsp;“來得好，磐戰，再戰一場。”西陀始帝也毫不示弱，長嘯一聲，舉手便是三千大道橫推而出，十二顆無上道果轟鳴不止，加持在每一條大道之上，就好像是三千巨大星河橫掃向了磐戰帝君。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，兩位巔峰之上的帝君出手，打崩山河，轟碎星辰，雙雙踏空而起的時候，虛空都千百萬裡崩碎。</p>
</p><p>&emsp;&emsp;西陀始帝與磐戰帝君雙雙已經不是第一次作戰了，彼此之間都是老敵人了，對於彼此的手段，也都是十分熟悉了，所以，彼此一出手，就是殺招，拿日月，滅星辰，萬道沉浮，踏碎山河。</p>
</p><p>&emsp;&emsp;彼此之間，出手也是毫不留情，招招見死，非要置對方於死地不可，但是，他們彼此都是站在巔峰之上的帝君，想在三招五式殺死或者擊敗對方，那是不可能的事情。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”的一陣陣轟鳴之聲不絕於耳，在這個時候，天庭依然是繼續投送兵力，越來越多的大軍被投送到了道城萬域之中來。</p>
</p><p>&emsp;&emsp;而道城萬域的大教疆國都潰敗，千百萬的修士強者，都向西陀帝家撤退。</p>
</p><p>&emsp;&emsp;而在這個時候，天光從天而降，直轟向了道城萬域。</p>
</p><p>&emsp;&emsp;(本章完)</p>
