<title>《帝霸》▷ 第6844章 殺的意志</title></p><p>&emsp;&emsp;“練劍——”劍絕的聲音冷漠。</p>
</p><p>&emsp;&emsp;暗使的聲音已經夠冷漠了，但是，暗使的冷漠，與劍絕的冷漠又是不一樣的。</p>
</p><p>&emsp;&emsp;暗使的冷漠，乃是冷漠無情，他每說的一句話，都不代表着自己的情緒，僅僅是執行着規則而已。</p>
</p><p>&emsp;&emsp;而劍絕的冷漠，那就不一樣了，劍絕聲音的冷漠，乃是被殺意所浸透的，當他這冷漠的聲音傳來的時候，他的殺意也都一下子貫穿了所有人的身體。</p>
</p><p>&emsp;&emsp;似乎，他的一言一行，一意一念，都已經被殺意所浸透了，他存在的意義，僅僅是殺殺意，貫穿了他的一切，似乎，他就是爲殺而存在。</p>
</p><p>&emsp;&emsp;但，這種殺，又不是那種氾濫的屠殺，也不是漫無目的的殺戮劍絕之種殺，乃是一種凝集了最大高度的殺意，也只有成爲他目標的存在，他的殺意纔會隨之貫穿這一切。</p>
</p><p>&emsp;&emsp;如果說，僅僅是芸芸衆生，或者是根本不在他殺意範圍之內的生命，那麼，他的這種殺意，那僅僅是停留在一種殺氣的層面上。</p>
</p><p>&emsp;&emsp;但，當被他一旦鎖定的時候，那麼，他的殺意就隨之貫穿一切，只有這個目標倒下、死亡的時候，這種殺之意志的貫穿，纔會消失，否則的話，除非是他自己倒下了，不然，殺之意志，便是永恆存在一般。</p>
</p><p>&emsp;&emsp;所以，劍絕的殺之意志，便是以此而存，他也是以此而存，他爲殺而活，以貫穿的殺之意志而生存。</p>
</p><p>&emsp;&emsp;這就是劍絕，所以，在這個時候，他出手擊殺貪狼、洪荒巨鷹、墮淵乃至是暗使，都是僅僅爲了練劍而已。</p>
</p><p>&emsp;&emsp;很多人殺人，有着種種的目標，有的是爲復仇，有的是爲爭強好勝，也有的是爲了利益……但，劍絕僅僅是爲了練劍而已。</p>
</p><p>&emsp;&emsp;以目標作爲自己練劍的對象，隨之便是殺之意志從始至終貫穿了這個目標。</p>
</p><p>&emsp;&emsp;在這個時候，劍絕手中薄薄的長劍垂下，他沒有擡頭去看任何人，他站在那裡，好像是閉着眼睛了，手十分穩固地握着自己薄薄長劍。</p>
</p><p>&emsp;&emsp;而，就在劍絕沒有去看任何人的時候，他的殺之意志卻鎖定了暗使、貪狼、墮淵、洪荒巨鷹他們四位無尚巨頭，而且，他的殺之意志貫穿了他們四個目標。</p>
</p><p>&emsp;&emsp;哪怕這四位無上巨頭強大如斯，達到了無與倫比的地步，但是，劍絕的殺之意志依然是從始至終貫穿着這四位無上巨頭。</p>
</p><p>&emsp;&emsp;這種感覺，就讓暗使、貪狼他們四位無上巨頭爲之臉色一變了，他們都是無上巨頭，經歷過無數生死，當劍絕的殺之意志貫穿着他們任何一個人的時候，他們一下子就明白，要麼是他們自己倒下，要麼是劍絕倒下，否則的話，這種殺之意志，是不會消失的，會一直貫穿着他們所有的人。</p>
</p><p>&emsp;&emsp;在這個時候，貪狼他們三位無上巨頭都不由相視了一眼，隨之，都向暗使望去。</p>
</p><p>&emsp;&emsp;“我們的事，推後。”貪狼提議，徐徐地說道：“先除眼前大敵。”</p>
</p><p>&emsp;&emsp;在這個時候，貪狼向暗使伸出了橄欖枝，要與暗使聯手，一同對付劍絕。</p>
