<title>《帝霸》▷ 第6966章 你是誰</title></p><p>&emsp;&emsp;第6966章 你是誰</p>
</p><p>&emsp;&emsp;然而，就憑多寶仙主他們七位仙人，又焉能對抗李七夜的亙古至高無上意志呢？</p>
</p><p>&emsp;&emsp;所以，哪怕多寶仙主他們七位仙人咆哮着，欲把自己所有的血氣、力量爆發出來，甚至是不惜去焚燒自己的仙人真血了，都一樣抗不住。</p>
</p><p>&emsp;&emsp;一位仙人，特別是大羅金仙，在焚燒自己真血的時候，那是十分恐怖的事情，當他真血焚燒的時候，那麼，整個世界都會隨着他的真血焚燒而灰飛煙滅，這可想而知，一位仙人在焚燒真血所爆發出來的力量，那是多麼恐怖了。</p>
</p><p>&emsp;&emsp;然而，哪怕是仙人焚燒自己的真血，甚至是七位仙人同時焚燒自己的真血了，那都是沒有任何用處的。</p>
</p><p>&emsp;&emsp;在李七夜的亙古至高無上的意志碾壓而來的時候，焚燒真血所爆發出來的力量，瞬間被熄滅了。</p>
</p><p>&emsp;&emsp;這就好像是一堆柴火纔剛剛要點着一樣，傾盆大水傾瀉而下，瞬間就能把它熄滅了。</p>
</p><p>&emsp;&emsp;“好好地跪着。”李七夜淡淡地一笑。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓、喀嚓”的一陣陣骨碎之聲響起，此時此刻，只見本是掙扎的多寶仙主他們七位仙人，全身的骨頭是一寸又一寸的崩碎，全身鮮血迸射出來，血流成河，他們都成爲了血人。</p>
</p><p>&emsp;&emsp;作爲仙人，他們的意志也是十分強大的，但是，依然是無法挺直自己的身體，依然是被李七夜亙古至高無上的意志碾碎。</p>
</p><p>&emsp;&emsp;隨着全身的骨頭一寸又一寸地粉碎之時，最終，多寶仙主他們都站不起來了，不要說是站不起來，跪在那裡的腰桿也都挺不起來。</p>
</p><p>&emsp;&emsp;最終，在“砰”的一聲之下，當多寶仙主他們七位仙人全身的骨頭都被碾壓得粉碎之時，他們徹底歇菜了，直接趴在了地上，動彈不得，如同一團爛泥一樣，血流成河，他們只能趴在地上苟延殘喘。</p>
</p><p>&emsp;&emsp;此時的多寶仙主他們全身如爛泥一樣，浸在血海之中，這一刻的他們，纔是真正的苟延殘喘。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，讓在場的仙人嚇得都臉色發白，至於無上巨頭這樣的存在，直接被嚇得雙腿發軟，站都站不起來，雙腿一軟的時候，直接癱倒在地上了。</p>
</p><p>&emsp;&emsp;這樣的一幕，不僅僅是血腥，而是恐怖，甚至是用恐怖都不足來形容眼前這一幕了。</p>
</p><p>&emsp;&emsp;血腥，任何一個仙人都見識過，畢竟，仙人這樣的存在，動不動就可以毀滅一個世界的存在，什麼血腥沒見過，甚至可以說，什麼血腥的事情他們沒有做過？</p>
</p><p>&emsp;&emsp;毀滅一個世界？屠殺億萬生靈？甚至是把億萬生靈煉化？或者是把某個死敵剝皮抽筋？等等，任何血腥的事情他們都見過，甚至都做過。</p>
</p><p>&emsp;&emsp;但，眼前的一幕，讓他們不由打了一個冷顫，特別是當血腥味瀰漫於自己的鼻端之時，他們更加是毛骨悚然，自己雙腿都不爭氣地顫抖了一下。</p>
</p><p>&emsp;&emsp;作爲一個仙人，不可能被血腥嚇破膽，他們是被眼前這一幕嚇到，不是因爲血腥，而是因爲恐怖。</p>
</p><p>&emsp;&emsp;七位仙人被硬生生碾碎了，全身骨頭粉碎，如同爛泥一樣倒在地上，這樣的一幕，恐怖嗎？很恐怖。</p>
</p><p>&emsp;&emsp;但，這樣的事情，太初仙都能做到，畢竟，太初仙要斬殺七位仙人，哪怕其中有兩位是大羅金仙，那都不是什麼困難的事情，只不過是要多花費手腳、多花費功夫罷了。</p>
</p><p>&emsp;&emsp;甚至，任何一位太初仙，都有這個實力和條件去把七位仙人碾成如爛泥一樣，這樣的事情，太初仙都能做到。</p>
</p><p>&emsp;&emsp;但是，如果說，站在那裡，一動不動，連手指都沒有舉一下，甚至讓人感受不到那種屬於太初仙的力量，或者屬於天之仙的力量，這就是太初仙做不到的事情了。</p>
</p><p>&emsp;&emsp;如果說，在這個時候，李七夜爆發出太初仙的力量，直接把多寶仙主他們碾壓成爛泥，甚至是爆發出天之仙的力量了，只怕，對於在場的仙人而言，都是可以接受的。</p>
</p><p>&emsp;&emsp;就算天之仙，他們也都僅僅是威懾於天之仙的恐怖而已。</p>
</p><p>&emsp;&emsp;然而，在整個過程之中，李七夜沒有爆發出天之仙的力量，也沒有爆發太初仙的力量，甚至讓人覺得，他沒有爆發任何力量，就是一個凡人一樣，一直站在那裡，這纔是最恐怖的地方。</p>
</p><p>&emsp;&emsp;“這是什麼力量？”看着這樣的一幕，那位太初仙不是第一次看到李七夜出手了，但是，從始至終，他沒有看明白李七夜這是什麼力量。</p>
</p><p>&emsp;&emsp;“天之仙嗎？”看着李七夜出手，不僅僅是在場的仙人，就是巔仙、比天仙王也都不由爲之心裡面跳了一下，他們不由爲之悚然。</p>
</p><p>&emsp;&emsp;難道說，天境又多了一位天之仙，但是，以前從來沒有聽說過，也從來沒有見過。</p>
</p><p>&emsp;&emsp;但，再看眼前的李七夜，此時的他，平平凡凡，徹頭徹尾的是一個凡人，根本就不是他們所見過的天之仙。</p>
