<title>《帝霸》▷ 第2757章大道何易</title><br>&emsp;&emsp;天下寂靜，李七夜也靜好，臥看風起雲涌，自在由心。<br>
<br>&emsp;&emsp;當下，九秘道統也好，天下之事也罷，李七夜都不關心，而且在當下，天下太平，一切都安寧，更無需李七夜操心。<br>
<br>&emsp;&emsp;靜臥於御花園，看着蔚藍的天空，花香醉人，暖風陣陣，有着說不出來的自在與愜意，此時此刻，給一種人世間靜好的感覺。<br>
<br>&emsp;&emsp;臥躺在那裡，猶如是睡着了一樣，又猶如是天地爲一體。<br>
<br>&emsp;&emsp;也不知過了多久，一陣清泠的香風飄來，仙女入眼，這正是九凝真帝。<br>
<br>&emsp;&emsp;九凝真帝一直都沒有離開，自從回來之後，她便留在了九秘道統，雖然說當下已經是李七夜掌執天下大權，由李七夜掌管着整個九秘道統。<br>
<br>&emsp;&emsp;但是，九凝真帝依然閒定自在，在這裡依然如自己的家一樣，事實上，這裡也的的確確是她的家，她也是在九秘道統長大的。<br>
<br>&emsp;&emsp;那怕李七夜與太清皇有恩怨了，但是，在九凝真帝心裡面卻沒有絲毫的隔閡，她與李七夜之間，是那麼的閒定自然，就好像是老朋友相逢一樣。<br>
<br>&emsp;&emsp;九凝真帝在李七夜身旁坐下，看着臥躺着的李七夜，只是淡淡地一笑。她美如天仙，淡淡一笑，可謂是傾國傾城，讓日月都黯然失色。<br>
<br>&emsp;&emsp;“你可是有心事。”九凝真帝的手掌輕輕地覆於李七夜的頭顱，她的玉手溫中帶涼，輕輕覆於頭額之上，有股涼意在流淌着，讓人通體舒暢。<br>
<br>&emsp;&emsp;李七夜睜開了雙眼，看着九凝真帝那美麗無雙的臉龐，淡淡地笑着說道：“萬世風雲，只不過是白馬過隙而已，談不上什麼心事。”<br>
<br>&emsp;&emsp;“萬世風雲，對於你，或許是風輕雲淡，但是，人世間，最讓人不捨的無外乎一個‘情’字，友情、親情、愛情、同袍之情……世間林林總總，又奈何一個‘情’字。”九凝真帝出塵超凡，美麗得讓人窒息。<br>
<br>&emsp;&emsp;李七夜淡淡地笑了一下，不由點了點頭，放眼遠眺着蔚藍的天空。最後，徐徐地說道：“隻身而上，仙統界，可謂有難？”<br>
<br>&emsp;&emsp;“大道漫漫，本就沒有容易兩字。”九凝真帝那如花開花落寧靜的美麗，實在是讓人喜歡，讓人一看便能戀戀不忘。<br>
<br>&emsp;&emsp;“說得好，大道漫漫，的確是沒有容易兩字。”李七夜不由撫掌而笑，說道：“若求容易兩字，又何必苦修大道呢，做個逍遙的王侯也罷。”<br>
<br>&emsp;&emsp;“對於世人，大道沒有容易兩字，對於你而言，大道漫漫，唯有艱難。”九凝真帝目視着李七夜，好像是看入了李七夜的眼眸之中。<br>
<br>&emsp;&emsp;李七夜威懾天下，九天十地的所有生靈都在他的無上神威之下顫抖，世間又有幾人敢與他對視呢，但是，此時此刻，九凝真帝直視李七夜之時，猶如要進入李七夜的內心深處一樣。<br>
<br>&emsp;&emsp;李七夜沒有說話，看着蔚藍的天空，過了許久之後，才徐徐笑了笑，說道：“萬世皆艱難，又有何妨，不經歷萬難，又如何閒庭信步、安步當車。”<br>
<br>&emsp;&emsp;“無敵，當是如此。”九凝真帝不由輕輕讚歎一聲，她的美姿，她實在是足可以讓世人神魂顛倒，她讚歎地說道：“無敵，不僅僅指於大道，更是指於道心。世間又有誰是一生不敗呢，兵敗於人，並不可怕，唯有心不敗，終有一天不敗。”<br>
<br>&emsp;&emsp;對於九凝真帝的讚歎，李七夜笑了笑而已，也沒有去回答，只是看着蔚藍的天空。<br>
<br>&emsp;&emsp;“不知道兄，你所求是何？”過了好一會兒，猶如是歲月靜好，九凝真帝與李七夜並肩而臥，也是十分的自在，十分的愜意，兩個人猶如是有着百世交情的老朋友一樣。<br>
<br>&emsp;&emsp;“你覺得我所求是何？”李七夜淡淡地笑了一下。<br>
<br>&emsp;&emsp;“不知。”九凝真帝輕輕搖首，徐徐地說道：“世間無敵之輩，我見過甚多，有人求長生，有人求無敵，有人登巔峰，也有人求快意……”<br>
<br>&emsp;&emsp;說到這裡，九凝真帝頓了一下，她輕輕地搖首，說道：“至於道兄，我不知。我看來，道兄所求，並非是長生，也並非是無敵，也不併非是巔峰。因爲道兄已經無敵過，也站於巔峰過，這都不是道兄所求。但，道兄，心中終是有求，只是我乃是凡夫俗子而已，無法揣摩道兄所求。”<br>
<br>&emsp;&emsp;“哈，哈，哈……”李七夜不由笑了起來，不由輕輕地拂了一下九凝真帝肩上的秀髮，笑着說道：“如果你都是凡夫俗子，那麼世人庸俗不堪，俗不可入目。”<br>
<br>&emsp;&emsp;得如此的讚賞，九凝真帝也只是淡淡一笑，如天仙的她，出塵獨世，實在是美麗無雙，如此的美麗，只應天上有。<br>
<br>&emsp;&emsp;過了好一會兒，九凝真帝輕輕側首，她的一顰一笑，都是美麗無雙，讓人怦然心動。<br>
<br>&emsp;&emsp;“我所知，道兄，不是世間之人。”九凝真帝輕輕地說道：“萬世繁華，千古波瀾，在道兄眼中，那隻不過是過眼煙雲而已。道兄從世間走過，留下的只是傳說，道兄一路遠行，走過了無數的領域，卻未曾在哪裡駐守過。”<br>
<br>&emsp;&emsp;說到這裡，九凝真帝頗有感慨，說道：“燕雀安知鴻鵠之志，或許並非是道兄不駐足，只是世間並不值得道兄駐足而已。道兄遠行，在那遠方，必定有自己所追逐的東西，這樣的東西，對於道兄的吸引力，那是超越了一切。”<br>
<br>&emsp;&emsp;“遠行，不代表無所留戀，駐足，也不代表留戀什麼。”李七夜淡淡地說道：“遠行，或許爲了守護，而駐足，也有可能僅僅是因爲沒有能力再去遠行。”<br>
<br>&emsp;&emsp;“遠行，或許爲了守護。”九凝真帝細細地品味着這一句話，這樣的一句話讓人回味無窮，似乎是那麼的雋永。<br>
<br>&emsp;&emsp;過了好一會兒，九凝真帝看着李七夜，她那美麗無比的秀目無比深邃，好像是直指內心一樣。<br>
<br>&emsp;&emsp;她輕輕地說道：“道兄所守護的是什麼呢？自己所愛的人？還是愛自己的人？或者，道兄守護着乃是這個世界，三千世界，萬古沉浮，在這時間長河之中，是誰在守望？是誰肩負起這個重責呢？”<br>
<br>&emsp;&emsp;說到這裡，九凝真帝看着李七夜的雙目，她的目光猶如是直照入了李七夜的眼瞳。<br>
<br>&emsp;&emsp;“世人不知，但，在這時間長河之中，終是有人在守望着，天地間的兇險，是遠遠超乎於人的想象。”九凝真帝徐徐地說道：“事實上，宗門存亡，個人興衰，或許對於世人而言，那是重要無比。但在這時間長河之中，種種之事，那隻不過是塵埃而已，微不足道。只要這個世界亙古不滅，一切都將會永恆。”<br>
<br>&emsp;&emsp;“所以，這世間，在這時間長河之中，有人在守望着。”說到這裡，九凝真帝是那麼的認真，她想從李七夜的眸瞳之中看出什麼端倪來。<br>
<br>&emsp;&emsp;李七夜不由笑了起來，輕輕地搖了搖頭，說道：“丫頭，你想多了，我不是這個世界的守望者，也不是這個世界的救世主，對於我來說，世間從來就沒有救世主，或者從來就沒有存在過什麼救世主。”<br>
<br>&emsp;&emsp;“或者是，或者不是。”九凝真帝輕輕地搖了搖頭，優雅美麗地說道：“那只是道兄你自己不認爲自己是救世主而已，但是，對於世人而言，這便是救世主。就如道兄斬了百日道人，便是拯救了帝統界，避免了帝統界衆多的道統被吞噬，所以道兄在世人心目中就是救世主。”<br>
<br>&emsp;&emsp;“那只是世人如此想而已。”李七夜淡淡地笑了笑，輕輕地搖了搖頭，說道：“就算我不斬百日道人，你也會斬百日道人，我斬之，那只是隨手而爲。”<br>
<br>&emsp;&emsp;九凝真帝只是含笑不凝，當她含笑不語之時，傾國傾城，天仙一樣的她真的是讓人怦然心動，讓人神魂顛倒。<br>
<br>&emsp;&emsp;“你可見過三仙？”過了一會兒，李七夜淡淡地笑着說道。<br>
<br>&emsp;&emsp;聽到李七夜這樣的話，九凝真帝神態一凝，一時之間神態端莊起來，過了片刻，她輕輕搖首，說道：“沒見過三仙。”<br>
<br>&emsp;&emsp;說到這裡，九凝真帝頓了一下，徐徐地說道：“仙統界之廣袤，那不是帝統界所能相比，我也未能完全探盡。在仙統界之上，有着更遙遠之地，有些領域，或者唯有突破始祖，那才能真正的涉足，否則，那也是略懂皮毛而已。”<br>
<br>&emsp;&emsp;“始祖呀。”李七夜淡淡地笑了一下，說道：“你有這個實力，也有這個潛質，只差一個成熟的時機而已，總有他日，會飛躍於天。一世又一世的積累，這也是一件好事，這能讓你飛躍得更高。”<br>
<br>&emsp;&emsp;“承道兄吉言。”九凝真帝輕輕點頭，說道：“或許，當踏入了始祖領域，所能見聞，才更加的廣闊吧，有未知的，希望能一探究竟。”<br>
<br>&emsp;&emsp;“比如三仙。”李七夜笑了笑。<br>
<br>&emsp;&emsp;九凝真帝不由苦笑了一下，那怕她輕輕地苦笑了一下，依然是那麼的美麗，那麼的動人心絃。<br>
<br>&emsp;&emsp;“三仙，是一個亙古無比的傳說。”九凝真帝輕輕地搖首，說道：“是否是真的存在，也讓人難於肯定，只怕世間，沒有人見過三仙，就算有人見過三仙，那隻怕也寥寥無幾。”446<br>
