<title>《帝霸》▷ 6654.第6644章 烈山長生道</title></p><p>&emsp;&emsp;第6644章 烈山長生道</p>
</p><p>&emsp;&emsp;你以什麼來守。</p>
</p><p>&emsp;&emsp;就是這麼輕緩的一句話，頓時讓人爲之一窒息，不僅僅是光明神，其他的元祖斬天，更是如此。</p>
</p><p>&emsp;&emsp;棍祖輕緩地說出這一句話，她並沒有輕視或者瞧不起光明神的意思，僅僅是隨口輕緩地說了出來，就已經是壓得在場的人喘不過氣來了。</p>
</p><p>&emsp;&emsp;事實上也是如此，棍祖這位無上巨頭，要取時間陀，那麼，光明神要以什麼來守呢？不要說是光明神，在場任何足夠強大、最強大的元祖斬天了，如果是他們，他們以什麼來守呢？這根本就是守不住。</p>
</p><p>&emsp;&emsp;一旦棍祖出手奪取時間陀的話，那麼，不管你是多麼強大的元祖斬天，都是不可能守得住這個時間陀的了。</p>
</p><p>&emsp;&emsp;所以，大家都不由看着光明神，大家也都知道這個結果了，光明神，也一樣守不住時間陀。</p>
</p><p>&emsp;&emsp;“守護時間陀，是我的責任，必傾盡全力。”光明神不由深深地呼吸了一口氣，沒有絲毫退讓之意，態度堅定無比。</p>
</p><p>&emsp;&emsp;光明神說出這樣的話之時，也沒有大聲怒吼，也沒有氣勢沖天，他以自己最堅定的態度說出了這樣最樸素的話。</p>
</p><p>&emsp;&emsp;所以，聽到光明神這樣的話之時，讓在場的任何人都不由爲之佩服，光明神與棍祖相比起來，彼此之間的實力相差得太遠了，甚至會被人認爲以卵擊石。</p>
</p><p>&emsp;&emsp;如果在這個時候，光明神還能不爲之動搖，這樣的堅定，能不讓人爲之佩服嗎？</p>
</p><p>&emsp;&emsp;“一代英雄啊。”任何人對於光明神，都會爲之驚歎幾分，有元祖不由低聲地說道：“光明神，值得託付。”</p>
</p><p>&emsp;&emsp;光明神之名，一直遠播天界，大名赫赫，但，多多少少都有人不以爲然，但是，今日哪怕是對光明神不以爲然的人，看到這樣的一幕之時，對於光明神也不由佩服得五體投地。</p>
</p><p>&emsp;&emsp;“那我成全你。”棍祖話並不多，話一落下的時候，舉手素手，向光明神手中的時間陀拿去。</p>
</p><p>&emsp;&emsp;素手潔白，甚至帶着星光，隨着素手舉起之時，星輝灑落，這一隻素手一剎那之間吸引住了所有人的目光。</p>
</p><p>&emsp;&emsp;棍祖出手，她沒有施展任何無敵功法，也沒有轟下任何無上之力，僅僅是伸手一拿罷了。</p>
</p><p>&emsp;&emsp;無上巨頭，素手一拿，摘日月，拿星辰，似乎在這剎那之間，這一隻看起來潔白修長的素手，就如掌執整個乾坤一般。</p>
</p><p>&emsp;&emsp;在平日裡，這樣一隻潔白修長的素手，看起來是那麼的美麗好看，一定會讓人好好去欣賞或者驚歎。</p>
</p><p>&emsp;&emsp;但，在這一刻，當這隻潔白修長的素手一伸出來的時候，它已經不是那種傳統意義上的一隻好看而美麗的素手了，它是掌執乾坤的無上之手，傳說中的天之神手。</p>
</p><p>&emsp;&emsp;這樣的素手一伸出來的時候，它可以一瞬間定住整個星空，可以擷取人世間的一切，哪怕是整個天界浩瀚無際了，當棍祖的這一隻素手一拿而來的時候，都讓人覺得，在這剎那之間，整個天界可以被這一隻素手拿了起來，從整個時空之中取下來。</p>
</p><p>&emsp;&emsp;這種感覺，無與倫比，但，這就是無上巨頭的強大。</p>
</p><p>&emsp;&emsp;素手拿來，在這石火電光之間，不知道有多少大帝荒神、元祖斬天感覺自己動彈不得，如果此時棍祖要取他們的性命，那麼，他們的性命也是任由棍祖奪取。</p>
</p><p>&emsp;&emsp;素手取萬界，在這一刻，不知道多少無敵之輩，心裡面都有着這樣的念頭。</p>
</p><p>&emsp;&emsp;面對素手拿來，其他的人都會被鎮懾住，但是，光明神並沒有退怯，他也沒有什麼地方可以退怯，因爲他面前的是棍祖這樣的無上巨頭。</p>
</p><p>&emsp;&emsp;哪怕此時光明神轉身而逃了，不管他逃得多快，不管他逃得多遠，都不可能逃得過棍祖那拿來的素手。</p>
</p><p>&emsp;&emsp;“光明故，永不逝。”在這個時候，光明神也只有硬扛了，他長嘯了一聲，剎那之間，他的光明無量。</p>
