<title>《帝霸》▷ 5793.第5783章 我一定會堅守住的</title></p><p>&emsp;&emsp;第5783章 我一定會堅守住的</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，太初樹一瞬間拍了過去，威力是無法想象的。</p>
</p><p>&emsp;&emsp;“啊——”的一聲慘叫，就在這剎那之間，靈兒淒厲無比地慘叫了一聲，在這剎那之間，她整個人被拍得要魂飛魄散一樣。</p>
</p><p>&emsp;&emsp;就在這剎那之間，聽到“噗”的一聲響起，靈兒整個人被拍成了血霧，的的確確是化作了血霧。</p>
</p><p>&emsp;&emsp;但是，太初之光釘在她的身上，貫穿了她的身體，哪怕是她被拍成了血霧，哪怕是她被拍得魂飛魄散了，她都依然活着，血霧依然會縈繞在那裡，被拍散的魂魄也都依然會再一次縈繞在那裡。</p>
</p><p>&emsp;&emsp;在這個時候，被拍散的靈兒那是承受着無與倫比的痛苦，無法形容那種痛苦，就算是要死了，也是一樣要承受着這樣的痛苦，哪怕已經是死亡了，但是，痛苦都依然是伴隨着，就好像是不管你是墜入地獄之中，還是升到天堂之上，這種痛苦都是無法揮去的，好像是永久地伴隨着你一樣。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一聲聲巨響，太初樹把靈兒拍散了一次又一次，但是，靈兒卻偏偏被釘在那裡，哪怕是被拍散了，每一次都會凝聚回來。</p>
</p><p>&emsp;&emsp;就好像是一個人被活生生地按在巨錘之下，一次又一次被砸碎了，砸得粉碎了，哪怕是被砸成了肉醬，哪怕是被砸成了血霧了，但是，卻偏偏死不了，每一次魂飛魄散，都會再一次凝集起來。</p>
</p><p>&emsp;&emsp;這樣的痛苦，是一個凡人無法承受的，靈兒一次又一次地慘叫着，這樣的痛苦，比墜入十八層地獄、在刀山海火之中煎熬還要痛苦。</p>
</p><p>&emsp;&emsp;但是，一次又一次的拍散之下，一開始還是血霧，慢慢地，血霧開始消散，開始散發着光芒了，隨着一次又一次被拍散的時候，慢慢地，血肉之軀已經開始消失了，開始化作了光軀。</p>
</p><p>&emsp;&emsp;在這個時候，靈兒的身體就好像是太初之光所凝造而成的，一開始從血霧變成了淡淡的光世，隨着一次又一次的拍散之下，開始凝集成了太初之光的身軀了。</p>
</p><p>&emsp;&emsp;在這整個過程之中，靈兒就是經歷着千錘百煉，被太初樹一次又一次地錘鍊，被錘滅了凡胎肉體，最終慢慢煉成了太初之身。</p>
</p><p>&emsp;&emsp;在一次又一次的錘鍊之中，靈兒一開始僅僅只有淡淡的太初光芒罷了，慢慢地，無數的太初光芒凝集在了一起，無數的光粒子在經歷了無數次的錘鍊之後，最終，這才凝成了一軀太初之軀。</p>
</p><p>&emsp;&emsp;在這整個過程之中，乃是十分的困難，而且，只有李七夜這樣的存在纔可以做到，把現在之身，凝鍊成了太初之軀。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的一聲響起，李七夜手結法印，太初現，瞬間烙在了靈兒的身上，聽到“砰”的一聲響起，太初烙印一瞬間牢牢地烙在了她的身上，所有的太初光粒子凝集在了一起，瞬間牢固住了，剎那之間，徹底地凝築成了太初光軀。</p>
</p><p>&emsp;&emsp;在這個時候，釘在靈兒身上的太初之光也慢慢地融入了她的身軀之中，所有的太初之光，都徹底地融爲了一體。</p>
</p><p>&emsp;&emsp;在這個時候，靈兒又活了過來，站在了李七夜面前，與剛纔靈兒對比起來，眼前的靈兒全身散發着太初之光，整個人露出更堅毅的神色，在這剎那之間，這個女孩好像是從太初之中走了出來，經歷了千錘百煉之後，她整個人都蛻變了。</p>
</p><p>&emsp;&emsp;“這是要開始了。”看着被煉成太初之軀的靈兒，李七夜點了點頭，徐徐地說道。</p>
</p><p>&emsp;&emsp;“公子，這是可以了嗎？”作爲一個凡人，靈兒不理解修士的奧妙，更無法理解太初，也無法去想象李七夜是怎麼樣的存在，但是，在這個時候，靈兒卻感覺自己全部有着獨一無二的力量一樣，似乎，自己的身體裡就好像是蘊藏着一個世界一般，這是一個還未開闢的世界，擁有着無盡磅礴的力量。</p>
</p><p>&emsp;&emsp;“纔剛剛開始。”李七夜看着靈兒，然後指着躺在古棺之中的女孩，說道：“你要與自己本源融爲一體，隨之我要把你放出來。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，靈兒心裡面顫了一下，說道：“那，那，那我會不會就不見了呢？”</p>
</p><p>&emsp;&emsp;李七夜露出淡淡的笑容，看着靈兒，徐徐地說道：“你，還是你，至於是怎麼樣的你，最終，還是要看你自己，一切造化，都因己而成，這就是道心。”</p>
</p><p>&emsp;&emsp;“道心。”靈兒第一次聽到這個詞，她也無法去理解這個詞，但是，這個詞便這樣烙印在了她的心裡面了，不可磨滅。</p>
</p><p>&emsp;&emsp;“開始吧。”李七夜對靈兒輕輕點頭。</p>
</p><p>&emsp;&emsp;“我，我還能再見到公子嗎？”靈兒在這個時候，擡頭，仰望着李七夜，心裡面不由爲之顫抖了一下，不知道爲什麼，她感覺在這樣一別之後，或許很久很久見不到李七夜了，或者，再也見不到李七夜了。</p>
</p><p>&emsp;&emsp;“未來的事，誰都不知道。”李七夜看着靈兒，徐徐地說道：“但是，只要你堅守住自己，堅定自己的道心，未來，你就應該知道自己該做什麼，只要你堅守住了，我相信，未來一定能相見的。”</p>
</p><p>&emsp;&emsp;“我一定會的，一定會堅守住的。”靈兒不由緊緊地握住拳頭，十分堅定對李七夜說道。</p>
</p><p>&emsp;&emsp;“那就好，那就讓我們開始吧。”李七夜輕輕地點了點頭，對她說道。</p>
