<title>《帝霸》▷ 6339.第6329章 想吃什麼呢</title></p><p>&emsp;&emsp;丹鹿大帝這樣的話，頓時讓剛纔來勢洶洶的弟子一時間不由爲之石化了。</p>
</p><p>&emsp;&emsp;眼前這個看起來普普通通的年輕人，偷吃了他們師尊的八寶藥雞，本就是讓他師尊憤怒的事情，也正是因爲如此，他們這些弟子，發誓一定要揪出偷雞賊。</p>
</p><p>&emsp;&emsp;但是，沒有想到，眨眼之間，畫風一變，人家明明是偷吃了他們的八寶藥雞，現在他們師尊還問好不好吃，似乎眼前這個普普通通的年輕人，吃他們的八寶藥雞，乃是他們師尊的榮幸一般，這就讓一羣弟子不由心裡面嘀咕了，眼前這個普普通通的年輕人，究竟是什麼來頭。</p>
</p><p>&emsp;&emsp;“還行吧。”李七夜看了看手中的骨頭，說道：“你要來找雞，只怕就剩下這麼一點了。”說着，把骨頭扔給了丹鹿大帝。</p>
</p><p>&emsp;&emsp;丹鹿大帝接過骨頭，笑着說道：“若是知道大仙想吃，哪裡還需要大仙出手呢，弟子親手給大仙烤好就是了。”</p>
</p><p>&emsp;&emsp;木虎他們這些晚輩聽到這樣的話，更加的不敢說話了，他們都相視了一眼。</p>
</p><p>&emsp;&emsp;李七夜不由乜了他一眼，似笑非笑地看着他，說道：“是嗎？”</p>
</p><p>&emsp;&emsp;“那是當然，大仙正了我道骨，一隻八寶藥雞，算得了什麼？”丹鹿大帝真誠地說道：“大師還要不要嚐嚐其他的口味，比如山虎鞭、翔天魚、跳火蝦……這些都是我們大荒天疆的獨一無二的特產了。可以煮、燉、烤、蒸，每一種做法，那都是十分的特別。”</p>
</p><p>&emsp;&emsp;說起他們大荒天疆的美味，丹鹿大帝乃是如數家珍一般。</p>
</p><p>&emsp;&emsp;聽到丹鹿大帝這樣的話，不管是木虎還是龔師兄他們這樣的晚輩，也都是聽得口水直流，這樣的好東西，當然不是他們這些弟子能吃得到的，就算是他們師尊是大帝荒神，這樣的好東西，都輪不到他們這些晚輩，只能是大荒天疆的大帝荒神、元祖斬天才能吃得上這種仙珍。</p>
</p><p>&emsp;&emsp;至於看山虎，一聽到”山虎鞭”這樣的名字之時，也都不由下體一緊，縮了縮身體後退了好幾步。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，打了一個呵欠，說道：“等閒暇再說吧，我有點困了，先休息一下。”說着，便走入小院，“鐺”的一聲，把門關上了。</p>
</p><p>&emsp;&emsp;看着李七夜對於丹鹿大帝愛理不理，不論是木虎、蘭源公子又或者是龔師兄，他們都不由面面相覷，誰都不敢說什麼呢。</p>
</p><p>&emsp;&emsp;“那就等大仙休息好了再來打擾。”見李七夜把門一關，丹鹿大帝也不生氣，揚了揚手。</p>
</p><p>&emsp;&emsp;“那不就是我們的幸運？”看到這樣的一幕，陳郡主也都不由低聲地說了一句。</p>
</p><p>&emsp;&emsp;雖然他們都知道李七夜高不可攀，但是，李七夜與他們呆在一起的時候，那都是十分的平易近人，也是十分的好說話，他們也都覺得這位古祖對誰都是這樣，但事實上並非是如此，丹鹿大帝就是一個例子了，人家愛搭不理的，那又怎麼樣？</p>
</p><p>&emsp;&emsp;所以這在個時候，陳郡主他們一剎那之間感覺，李七夜對他們如此的平易近人，那是賜予了他們造化。</p>
</p><p>&emsp;&emsp;“本就是如此呀。”木虎明白得比蘭源公子、陳郡主他們更早，不由低聲感慨一下。</p>
</p><p>&emsp;&emsp;“師父——”在這個時候，龔師兄上前，不由對丹鹿大帝鞠身，不知道該怎麼辦好，一開始，他以爲李七夜只不過是平平無奇罷了，現在連他師尊都恭恭敬敬，自己豈不是得罪了一位十分了不得的存在，如果他要自己的性命，那還得了。</p>
</p><p>&emsp;&emsp;“好了，以後要有點耐心，大仙乃是寬宏大量，沒與你一般計較。”丹鹿大帝吩咐了一聲。</p>
</p><p>&emsp;&emsp;聽到自己師尊這樣的話，龔師兄頓時冷汗涔涔，在這個時候，才真正明白，剛纔的時候自己是多麼的危險，他這是撿回了一條命呀，如果這樣的大人物要與他計較的話，說不定眨眼之間，便是小命不保了。</p>
</p><p>&emsp;&emsp;“你們也照顧好這裡。”丹鹿大帝對木虎他們吩咐，說道：“莫讓人來打擾大仙休息。”</p>
</p><p>&emsp;&emsp;木虎他們哪裡還敢說什麼，立即鞠身稱道。</p>
</p><p>&emsp;&emsp;事實上，也沒有人來打擾李七夜，整座山峰都是顯得十分安靜，但是，木虎他們也都不敢大意每時每刻都要看守着這座山峰，不讓外人進來。</p>
</p><p>&emsp;&emsp;在這裡呆的時間一長，蘭源公子、陳郡主、竹沙彌他們都快要成爲了大荒天疆的弟子了，他們都快習慣了這裡了。</p>
</p><p>&emsp;&emsp;雖然丹鹿大帝說不要讓人來打擾李七夜，但是，他卻是來得最勤快的人，一有空，就跑過來探望一下，問大仙醒了沒有。</p>
</p><p>&emsp;&emsp;見李七夜還沒有起來，他也只好又回去了，然後一有空就來探望一下。</p>
</p><p>&emsp;&emsp;然而，不僅僅是隻有丹鹿大帝來過，木虎的師尊獵刀荒神也出關了，一聽到木虎的彙報之後，也立即趕來了，見李七夜還未睡醒，也不敢打擾。</p>
</p><p>&emsp;&emsp;“祖醒了沒有？”比起丹鹿大帝來，獵刀荒神更加緊張一些，每天都會在院子外的窗口趴一下，向裡面張望張望。</p>
</p><p>&emsp;&emsp;獵刀荒神，乃是一位看起來像是五六十歲的柴夫，穿着短褲，雖然說，看起來年紀已經大了，但特別的結實，整個人充滿了力量，畢竟，作爲一代擁有九顆無上聖果的荒神，他的實力可是十分的強大，比丹鹿大帝都還要強大。</p>
</p><p>&emsp;&emsp;看到自己師尊如此緊張木虎哪裡還敢有絲毫的差池，整天都守在了那裡，一時之間，讓蘭源公子、陳郡主他們都緊張起來。      “我們以前是不是做得不夠？”在這個時候，蘭源公子都不由反思自己，面對李七夜這樣的一尊古祖，丹鹿大帝、獵刀荒神他們都是如此的緊張，如此的恭敬，好像他們這些日子以來，跟隨着李七夜，顯得是隨便了許多，是不是沒有把這尊古祖召待好呢。</p>
</p><p>&emsp;&emsp;“好像也是。”竹沙彌也不由嘀咕，說道：“這就是我們罪過了，罪過了。”</p>
</p><p>&emsp;&emsp;“祖寬宏大量，不與我們一般計較，不然，我們還能站在這裡嗎？”木虎說道。</p>
</p><p>&emsp;&emsp;木虎這樣一說，竹沙彌他們都不由相視了一眼，覺得也的確是這麼一回事。</p>
</p><p>&emsp;&emsp;“獵刀兄，伱怎麼也在這裡？”獵刀荒神來趴窗口，丹鹿大帝也來了，他也笑着說道。</p>
</p><p>&emsp;&emsp;“你又怎麼來了？”獵刀荒神瞅了他一眼。</p>
</p><p>&emsp;&emsp;兩位長輩在一起，似乎有點菸火味，木虎他們這些晚輩早就已經躲得遠遠的了。</p>
</p><p>&emsp;&emsp;“我是看大仙醒了沒有，準備點好吃的來給大仙嚐嚐。”丹鹿大帝立即很坦然地說道。</p>
</p><p>&emsp;&emsp;“大仙——”丹鹿大帝這樣的話，頓時讓獵刀荒神不由皺了一下眉頭，一下子意識到了丹鹿大帝所說的是誰。</p>
</p><p>&emsp;&emsp;“大仙幫我正了道骨，所以，我是要好好感謝感謝他老人家。”丹鹿大帝十分真誠地說道。</p>
</p><p>&emsp;&emsp;“祖的實力，深不可測。”一聽到丹鹿大帝這樣的話，獵刀荒神也不由心裡面一震，那怕有心理準備，但是依然是爲之一驚。</p>
</p><p>&emsp;&emsp;因爲丹鹿大帝的道骨不正，一直以來都是頑疾，在他們大荒天疆，誰都是束手無策，不論是丹藥無雙的龍丹大帝，有強大治癒之力的鯨祖，他們都拿丹鹿大帝的道骨不正沒有任何辦法。</p>
</p><p>&emsp;&emsp;就算是丹鹿大帝他自己已經成爲大帝了，但，憑着自己的無上大道，憑着自己的無上之力，依然掰不正自己的道骨。</p>
</p><p>&emsp;&emsp;現在一聽丹鹿大帝這樣的話，似乎，李七夜在舉手之間，便正了他那已經歪了千百萬年的道骨，怎麼不讓人爲之大驚呢。</p>
</p><p>&emsp;&emsp;“祖，什麼祖？”一聽獵刀荒神這樣的話，丹鹿大帝就立即瞅着獵刀荒神了，說道：“獵刀兄，這就是你的不厚道了，有事情還瞞着我，沒有好好分享一下。”</p>
</p><p>&emsp;&emsp;“這你不知道？”獵刀荒神一怔，回過神來，一下子明白，那就一定是他徒弟沒有跟其他人說。</p>
</p><p>&emsp;&emsp;“你們這幫小夥子，是不是瞞着我什麼了？”在這個時候丹鹿大帝指着木虎他們笑罵說道。</p>
</p><p>&emsp;&emsp;“師叔沒有問。”木虎笑呵呵，一副裝傻的模樣。</p>
</p><p>&emsp;&emsp;“瞧你，你師父那裝傻裝楞的本事，你就學到了。”丹鹿大帝沒有好氣，然後瞅着獵刀荒神不放過，說道：“獵刀兄，你這是快快說來。”</p>
</p><p>&emsp;&emsp;“我也不清楚。”獵刀荒神也沒有隱瞞，攤了攤手，如實地說道：“智祖呼之爲祖，我們也應當呼之爲祖。”</p>
</p><p>&emsp;&emsp;“智祖呼之爲祖。”聽到這樣的話，這一下就讓丹鹿大帝都不由爲之一驚了。</p>
</p><p>&emsp;&emsp;“智祖——”聽到自己師尊他們的話，木虎他都不由大吃一驚，心神爲之劇震。</p>
</p><p>&emsp;&emsp;“智祖是什麼祖？”陳郡主他們還未回品味過來，就低聲問道。</p>
</p><p>&emsp;&emsp;“就是我們大荒天疆的古祖，曾經管轄着大荒天疆無數歲月。”說到這裡，木虎瞅了瞅自己的長輩，低聲地說道：“與我們始祖，都是七子之一。”</p>
</p><p>&emsp;&emsp;“我聽過這位智祖。”一說到七子之一，蘭源公子也都不由爲之駭然。</p>
</p><p>&emsp;&emsp;他們做夢都沒有想到，那個小女孩，竟然是與大荒元祖同輩，而且，曾經與大荒元祖一樣名震天下。</p>
</p><p>&emsp;&emsp;這樣的一個小女孩，難怪大荒天疆的所有弟子都要稱之爲老祖宗。</p>
