<title>《帝霸》▷ 6140.第6130章 我沒有吃鬼</title></p><p>&emsp;&emsp;“差不多。”李七夜端詳着眼前是一截小小的蟲絲，雙目一凝。</p>
</p><p>&emsp;&emsp;“那一整條的蟲絲，就是一條完整的大道。”蟠月真帝一下子浮想聯翩，他自己都不由爲之抽了一口冷氣，說道：“那麼，它是可以吸附在怎麼樣的存在身上。”</p>
</p><p>&emsp;&emsp;“仙屍蟲絲，哪怕是萬世紀元難出一條，也是看不上芸芸衆生的凡夫俗子。”李七夜看了一眼蟠月真帝一眼，淡淡地說道：“也就你拿它這麼一小截來衍生，吸附他人罷了。”</p>
</p><p>&emsp;&emsp;“那就是用來吸附仙人了。”想到這裡，蟠月真帝不由打了一個冷顫，不由爲之毛骨竦然，駭然地說道。</p>
</p><p>&emsp;&emsp;他自己擁有這麼一點點的蟲絲，很有可能是整條蟲絲上的很末梢的小小一段罷了，甚至有可能微不足道。</p>
</p><p>&emsp;&emsp;當年他得到之後，一直琢磨，可以說，這一段小小的蟲絲，對於他而言，受到了極大的啓發。</p>
</p><p>&emsp;&emsp;因爲這一段小小的蟲絲，本就是蘊藏着大道，雖然他創立的大道並非是吸附他人，但，他的大道的的確確是受到了這小小蟲絲之中所隱藏的奧妙所啓發，才創出了他的大道來的。</p>
</p><p>&emsp;&emsp;而且，他也是憑藉着這一段小小蟲絲所衍生出來的白絲，吸附在了暗月廟主的身上，使得自己吸乾了暗月廟主，而且去操控暗月廟主。</p>
</p><p>&emsp;&emsp;那麼，那個人得到了仙屍蟲絲，而且還創出了無上大道，與這一條仙屍蟲絲融爲一體，這也算是創融煉出了一條蟲道，仙屍蟲絲與這樣的一條大道融爲一體的時候，那麼，它會是怎麼樣的存在呢？</p>
</p><p>&emsp;&emsp;想到這一點之後，蟠月真帝他自己做過吸附之事了，依然不由打了一個冷顫，不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“難道，有人想用它來吸附在仙人身上？”蟠月真帝不由臉色都發白了。</p>
</p><p>&emsp;&emsp;“有什麼好吃驚的？”李七夜淡淡地說道：“你不也是用它來附吸在了大鬼的身上，有人煉成了完整的仙屍蟲絲道，吸附在無上恐怖的身上，那也是再正常不過了。”</p>
</p><p>&emsp;&emsp;“這是要把仙人吃掉嗎？”蟠月真帝心裡面不由毛骨悚然，雖然他也做過這樣的事情，但是，當這樣的事情如果發生在仙人身上，那就太恐怖了。</p>
</p><p>&emsp;&emsp;因爲如此仙人都能被吸附的話，那麼，人世間，還有誰不能被吸附呢？</p>
</p><p>&emsp;&emsp;“你呢？”李七夜慢慢地看着蟠月真帝，淡淡地說道。</p>
</p><p>&emsp;&emsp;“我，我沒有吃人，或者說，我沒有吃鬼。”蟠月真帝老臉一紅，乾笑一聲，說道：“我的確是蘊養了這蟲絲但，只是用蟲絲的衍生白絲吸附在暗月廟主的身上，我沒有吃掉它，而是白絲吸收了暗月廟主之後，它依然停留在暗月廟主的身上，它的力量什麼的依然是保存在它的身上，然後，我只是借用白絲去操控它而已。”</p>
</p><p>&emsp;&emsp;“那就是另外一種方式的寄生罷了。”李七夜看了蟠月真帝一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;“這，這，這個嘛。”蟠月真帝乾笑了一聲，不敢多說，事實上這樣的事情，是見不得光，若是讓天下人知道，只怕是會受到其他的大帝所唾棄，甚至會被視之爲妖邪。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“你這種去操控，那無非是你未能讓白絲把暗月廟主的力量化爲己有罷了，如果說，你能把暗月廟主的力量，真正是化爲己有，而不是借御，那麼，你會把它吸乾嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓蟠月真帝不由爲之沉默起來。</p>
</p><p>&emsp;&emsp;“你也會吃掉它，把它的力量、造化全部佔爲己有，全部融入自己的大道之中。”李七夜淡淡地說道：“你沒有這樣做，無非是你做不到而已。”</p>
</p><p>&emsp;&emsp;“大人教訓得是。”蟠月真帝承認地說道：“若是我能，我也一樣會。”</p>
</p><p>&emsp;&emsp;“所以，有人能。”李七夜看着手中的白屍，這是仙屍蟲絲道的一小部分。</p>
</p><p>&emsp;&emsp;“有人得仙屍蟲絲，煉仙屍蟲絲道，就是爲了吸附仙人，把仙人的所有仙力、仙血全部的一切都吸收，煉化爲己有。”想到這樣的一個可能，蟠月真帝也都不由通體寒冷，想到連仙人這樣的存在，都有可能難逃這樣的命運，仔細去想想，那也未免太過於可怕，未免太過於恐怖了。</p>
</p><p>&emsp;&emsp;“所以，當時你撿到這東西，你確定是三仙與其他的無上恐怖之戰？又或者是其他的人在做了些什麼？”李七夜看着蟠月真帝，淡淡地說道。</p>
</p><p>&emsp;&emsp;“我——”蟠月真帝不肯定，最後只好說道：“但，我估計，當時應該有仙人在場。”</p>
</p><p>&emsp;&emsp;“是呀，有仙人在場。”李七夜看着手中這一截小小的仙屍蟲絲道，徐徐地說道：“或者，有人吸附，只不過是被發現，斬了一道罷了。”</p>
</p><p>&emsp;&emsp;“是誰呢？”蟠月真帝不由心裡面毛骨悚然，在這個時候仔細去想，當年他就在現場之外，而且，那個時候，可能不是他所想象中的仙人戰爭，或者，有人在那裡做見不得光的勾當。</p>
</p><p>&emsp;&emsp;“如果說，誰還能收藏有仙屍蟲絲，黑暗鬼地、變魔是最大的可能了。”李七夜看着手中這一小截的仙屍蟲絲道，徐徐地說道：“但是，當年已經有人換走了它。”</p>
</p><p>&emsp;&emsp;“對，我也是這樣認爲的，我琢磨了這東西很久，窺出一些端倪來，所以，我就來尋找一番，它最大的可能是就是從蛻魂魔地之中交易而來的。”蟠月真帝說到這裡不由頓了一下。</p>
</p><p>&emsp;&emsp;他不由沉吟了地說道：“但是，如果說，在這裡做了交易，應該離不開纔對，不論是過去的蛻魂魔地，還是今日的大鬼市，一旦是交易之後，便會被鎖死在這裡，越大的交易，鎖得越死只怕是沒有任何期限，可能永久都會被鎖在這裡，想贖身，比登天還難。”</p>
</p><p>&emsp;&emsp;“但，有漏洞。”在這個時候，李七夜明白了，淡淡地說道：“看來，洗白灰他們，的確是模仿了前人的手法。”</p>
</p><p>&emsp;&emsp;“那是怎麼樣的存在，才能從這樣的漏洞之中出去，做了交易，帶走了仙屍蟲絲。”蟠月真帝也不由喃喃地說道：“這樣的一個人，是多麼的強大，是多麼的智慧如海。那這個人是誰呢？”</p>
</p><p>&emsp;&emsp;說到這裡，蟠月真帝看着這一段仙屍蟲絲道，不由喃喃地說道：“只怕沒有任何人知道他是誰吧。”</p>
</p><p>&emsp;&emsp;做這樣事情的人，一定會把自己隱藏起來，就像他把暗月廟主當作傀儡之後，他也一樣是把自己隱藏起來，甚至是隱藏到了暗月廟主的身體裡。</p>
</p><p>&emsp;&emsp;“這又有何難呢。”李七夜淡淡地一笑，在這個時候，李七夜輕輕地舉手，聽到“嗡、嗡、嗡”的聲音響起一條條的太初法則浮現。</p>
</p><p>&emsp;&emsp;在聽到“啵、啵、啵”的聲音響起的時候，只見李七夜的太初法則一縷又一縷地交纏在了這一截的仙屍蟲絲道之上。</p>
</p><p>&emsp;&emsp;隨着一聲聲響起，時空都會爲之震盪，只見交纏在了這一條仙屍蟲絲道之上的太初法則，乃是一縷又一縷地勾纏住了仙屍蟲絲道的法則。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜的太初法則，以奧妙無比、繁蕪無雙的手法，竟然把這一截小小的仙屍蟲絲道完全剝離開來。</p>
</p><p>&emsp;&emsp;當這一截小小的仙屍蟲絲道剝離開來的時候，在這個時候，才發現，仙絲蟲絲道乃是由兩個部分組成，看起來像是兩條白絲交纏在了一起，一條白絲，就是純正的白絲，另外一條，則是閃爍着神光，每一縷神光在閃爍之時，都會散發出了一縷又一縷的大道氣息。</p>
</p><p>&emsp;&emsp;毫無疑問，純正的白絲，那一定是仙屍蟲絲了，另外一道白絲，只怕就是爲仙屍蟲絲所創出來的仙屍蟲絲道的一小截大道法則罷了。</p>
</p><p>&emsp;&emsp;當蟲絲與大道法則相融在一起的時候，交纏在一起之時，這才形成了仙屍蟲絲道的完整結構。</p>
</p><p>&emsp;&emsp;“原來是這樣。”看着蟲絲與大道分離之時，蟠月真帝一下子豁然開朗，難怪是當年他能從這一段小小的白絲之中參悟出大道奧妙，最終還創立了自己的大道，成爲一代真帝，這的的確確是受到融合在仙屍蟲絲道中的大道奧妙所影響，最終才能讓他登臨大帝</p>
</p><p>&emsp;&emsp;“溯源——”就在這剎那之間，李七夜出手封絕十方，手握着大道奧妙的瞬間，太初之光鑽入了仙屍蟲絲的大道之中，在“嗡”的一聲之下，只見這大道法則一下子亮了起來，整個時空好像是在這個時候要扭曲一般。</p>
</p><p>&emsp;&emsp;李七夜的太初之光穿入了大道法則之中，大道逆轉，時光瓦解了一切，就在這一刻，凝成仙鐵蟲絲大道的符文一一分離，最終，所有的仙屍蟲絲大道法則都被瓦解了，只剩下了一枚枚的符文，每一個細小的符文都在沉浮不止，奧妙萬分，又是錯亂無章，根本就讓人無法去看透與難悟這樣的符文。</p>
</p><p>&emsp;&emsp;“應該就是這個了。”看到李七夜把仙屍蟲絲道給分解了，讓大道與蟲絲分離，最終還把仙屍蟲屍的所有法則都歸零，在他的時光重塑之下，把所有的符文都推到了它最原始的狀態之時。</p>
</p><p>&emsp;&emsp;在這樣情況之下，整條大道法則化作了符文，流轉不息。(本章完)</p>
