<title>《帝霸》▷ 第5400章 人世間，誰能相比</title><br>&emsp;&emsp;第5400章 人世間，誰能相比<br>
<br>&emsp;&emsp;身死道消，但是，擁有了道果的帝君道君，那就不一定了。<br>
<br>&emsp;&emsp;此時，天劫之下，萬目道君乃是身軀被轟得灰飛煙滅，甚至十二顆道果都炸碎了，十二顆道果也是在爆炸之中毀滅。<br>
<br>&emsp;&emsp;一般而言，在這樣的慘死情況之下，一位帝君道君那是必死無疑了。<br>
<br>&emsp;&emsp;但是，在道果毀滅後的最後瞬間，萬目道君的崩滅道果，卻留下了一絲一縷的奧妙逃遁而去。<br>
<br>&emsp;&emsp;在那遙遠星空之下的那一盞光芒，不知道是萬目道君自己的後手，還是道盟的其他絕世帝君道君在爲萬目道君引路。<br>
<br>&emsp;&emsp;總之，在生命的最後關頭，萬目道君最終還是留下了一縷奧妙，而且這一縷奧妙隨之逃遁而去，逃過了天劫。<br>
<br>&emsp;&emsp;畢竟，在天劫的狂轟濫炸之中，萬目道君的身軀、道果都已經毀滅了，天劫之威也隨之消失，在最後一刻卻未能磨滅那一絲一縷的奧妙，給了萬物道君機會，在遙遠的星空之下，一盞光芒爲這最後一絲一縷的奧妙指明瞭方向，讓它也有了逃遁的機會了。<br>
<br>&emsp;&emsp;至於天獨宗的胡列帝君、秋卷帝君、中山帝君等等的諸位帝君，他們就沒有這麼幸運了，他們在天劫的狂轟濫炸之下，最後所有的一切都灰飛煙滅，所有的一切都被轟成了劫灰，根本就是什麼都沒有留下，哪怕是最後的一縷奧妙都被磨滅了。<br>
<br>&emsp;&emsp;“還能活得過來嗎？”看着在遙遠星空之下，一盞光芒引導着萬目道君的最後一縷奧妙逃遁而去，大家都看得一清二楚了。<br>
<br>&emsp;&emsp;“或許，還有那麼一點機會吧。”也有無雙龍君、絕世帝君在推測。<br>
<br>&emsp;&emsp;雖然萬目道君的確是十分的慘烈，但，至少還是留下了一縷奧妙的，不像秋卷帝君他們，什麼都沒有留下，徹底地成爲了劫灰。<br>
<br>&emsp;&emsp;“當年的璀璨帝君，也僅僅是留下了一縷的奧妙，然後生根發芽，最終才真正的茁起，萬古無敵呀。”也有大人物看着萬目道君僅存一縷奧妙逃遁而去，還是抱有一點希望的。<br>
<br>&emsp;&emsp;當年璀璨帝君被天神道狙殺，下場也是一樣的慘，被磨滅了身軀，被轟毀了道果，但是，最終，璀璨帝君還是逃出了一縷奧妙，這一縷奧妙，使得他能再一次生根發芽，再一次復活，或者說，不算是真正意義的復活，畢竟，他還是沒有死透，還是留下了一縷的奧妙。<br>
<br>&emsp;&emsp;如此一來，最終璀璨帝君重新修道，再一次站了起來，而且還得到了先天太初道果，使得他璀璨無比，橫掃萬世。<br>
<br>&emsp;&emsp;“就算能活下來，那也慘了。”狷狂看着萬目道君最後一縷的奧妙逃走之後，說道：“不是誰都有那麼幸運，也不是誰都能修道，再一次崛起，需要無與倫比毅力，也需要堅定的道心。”<br>
<br>&emsp;&emsp;狷狂這話是十分有道理的，雖然有前車之鑑，人人都知道璀璨帝君被磨滅之後，僅僅是憑藉着一縷的奧妙重新開始，重新生出自己的真命，重新生出自己魂魄，重新塑就自己的身軀，最後又重新修煉，得先天太初道果，使之橫掃天下，舉世無敵。<br>
<br>&emsp;&emsp;但是，人世間，又有誰還記得，事實上，在千百萬年以來，不知道有過多少的生死搏鬥，在這一場又一場的生死搏鬥之中，多少人戰死，在這其中，戰死的道君帝君，又有多少呢？<br>
<br>&emsp;&emsp;事實上，戰死的道君帝君之中，也一樣有其他的道君帝君憑藉着道果的神奇，最後是逃出了一縷奧妙的。<br>
<br>&emsp;&emsp;然而，這些逃出一縷奧妙的人，最終真正能活下來的，最終能真正逆襲或者是最終能再一次證道的道君帝君，已經是寥寥無幾。<br>
<br>&emsp;&emsp;就算是有，只不過，他們已經重新開始，成爲了另外一個全新的生命，他們之中，有人已經忘記了自己的前生，成爲了一個全新的帝君道君了，若是沒有人爲他護道，又或者說沒有其他手段爲他留下記憶，那麼，就算，有一天，他真的是成爲道君帝君之後，再一次逆襲，那麼，他也不記得自己的過去，也不知道自己曾經是某一個道君帝君，最後，以全新的一個姿態活在了人世間。<br>
<br>&emsp;&emsp;這樣的一種情況，其實也可以認爲，這一個過去的帝君道君，已經是死亡了，一縷奧妙所活下來的生命，再一次逆襲成爲道君帝君，那麼，也與以前的自己沒有任何關係了。<br>
<br>&emsp;&emsp;畢竟，像璀璨帝君這樣的逆襲，可謂是寥寥無幾，他不僅僅是再次活了下來，再一次證道，得到了先天太初道果，最重要的是，他對於前半生的記憶是完整地保留下來了，他沒有丟失前半生的記憶，也正是因爲如此，重新逆襲的璀璨帝君會向天神道報復，踏滅了天神道。<br>
<br>&emsp;&emsp;“總比沒有希望好，秋卷帝君他們已經死絕了。”小虎不由嘀咕地說道。<br>
