<title>《帝霸》▷ 6617.第6607章 蟲絲</title></p><p>&emsp;&emsp;第6607章 蟲絲</p>
</p><p>&emsp;&emsp;（週末三更！！！）</p>
</p><p>&emsp;&emsp;九凝真帝，已經是把九秘修練到大圓滿的存在，在真帝之時，就已經是通往了完美之境的存在，後可成祖，立新道，創無上，此乃是問鼎無上巨頭的境界。</p>
</p><p>&emsp;&emsp;更何況，在此之前，已經是觀摩了鄭帝的衝道，讓她受益匪淺，可以說，在鄭帝之後，九凝真帝成爲無上巨頭的機率乃是極大的，甚至是比金光上師還要大。</p>
</p><p>&emsp;&emsp;如此強大的存在，可謂是擁有着金剛不壞之軀，如此的金剛不壞之軀，除了遇到比她更加強大的存在，比如無上巨頭，否則，其他的力量都是無法破壞她的肉身，人世間更是難有什麼毒物可以傷害到她。</p>
</p><p>&emsp;&emsp;所以，在九凝真帝身體之內生卵發芽，是不可能發生的事情。更何況，強大到九凝真帝這樣的存在，真的有人慾投毒或者是欲在她身體中生卵生芽，她也會立即發生的事情。</p>
</p><p>&emsp;&emsp;然而，哪怕是強大到九凝真帝這樣的存在，她自己都不知道什麼時候受到了感染，竟然有卵生芽，這樣的事情，對於任何一位如此強大的存在而言，都是十分可怕的事情。</p>
</p><p>&emsp;&emsp;強大如她，對於自己肉身、識海、真命的每一絲一毫都是瞭如指掌，任何東西入侵他們的身體，都會立即發現，根本不可能等到生卵發芽之時。</p>
</p><p>&emsp;&emsp;所以，當九凝真帝發現自己身體有東西生卵發芽之時，她也是駭然大驚，最爲讓她震驚的是，從始至終，她都不知道自己是什麼時候感染了這樣的東西，也不知道是以什麼方式入侵到她的身體裡，對於她這樣一位可以問鼎無上的存在而言，那實是太恐怖了。</p>
</p><p>&emsp;&emsp;“發現有卵生芽之時，我也是魂飛。”再提起往昔之時，哪怕已經能接受了，但，九凝真帝此時依然是心有餘悸，說道：“我以自己的大道真火焚燒之，無效；以自己大道碾滅之，也無效；欲剖體取之，也是無效……”</p>
</p><p>&emsp;&emsp;提起過去所發生的事情九凝真帝也是臉色發白，她已經是縱橫天地的存在了，什麼驚險之事都遇到過，但是，這一次真的是把她嚇住了。</p>
</p><p>&emsp;&emsp;自從發現了自己身體裡有卵發芽之時，她就施展出種種的手段、方法去消滅它，可以說，她的每一種手段都是極爲逆天無匹。</p>
</p><p>&emsp;&emsp;不論是無雙的大道真火，還是無上的大道鎮壓，甚至是她剖開自己的身體，欲把這開始生長的蟲絲取出來，但是，都不成功，她已經施展過了無數的手段，都無法成功。</p>
</p><p>&emsp;&emsp;“這已經繁衍了不知道多少代的蟲絲了，它的威力已經降了無數倍，若是那根初始的蟲絲，只怕你早就已經死去了，要麼是成爲一具乾屍，要麼就成爲一具傀儡，這可是連仙都可以吸食的蟲絲。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“是呀。”哪怕是如此，九凝真帝依然不由打了一個冷顫，說道：“這應該是九秘師祖所繁衍的蟲絲，乃是從九秘師祖身體中傳染過來的。”</p>
</p><p>&emsp;&emsp;後來，九凝真帝也是追溯自己爲什麼會感染到這樣的東西，她自己都不是很確定究竟是怎麼樣感染，因爲她沒有任何的知覺，直到有卵生芽之時，她才發現這東西的存在。</p>
</p><p>&emsp;&emsp;所以，一直以來，她自己也都不確定是怎麼樣感染到這樣的東西，一直到無上黑祖鎮壓了龍兵人，也就他們九秘師祖的時候，九凝真帝這才徹底明白，現在得到李七夜的認同之後，她就更加的肯定了。</p>
</p><p>&emsp;&emsp;當時她就是從九秘身上感染到了這種蟲絲的。</p>
</p><p>&emsp;&emsp;“九秘祖師，只怕也不是故意感染我。”仔細去想當時所發生的事情，當時九秘似乎有些神態不清，在那個時候，她還以爲九秘是走火入魔，所以出手相助，但是，九秘最終還是保持了一點神智，大聲斥喝，讓她逃走。</p>
</p><p>&emsp;&emsp;在那個時候，她自己都還不明白怎麼一回事，但是，可以肯定，九秘並不是故意去感染他，而是九秘自己也是無法控制這種蟲絲，強大如她，也是被這種蟲絲盯上了，使之纔會寄生在了她的體內。</p>
</p><p>&emsp;&emsp;“那個時候的他，只怕是差不多僅剩一具軀殼了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;想到這樣的情況，九凝真帝都不由打了一個冷顫，在這個時候，完全是可以想象，當九秘的身軀、識海、真命被蟲絲徹底佔據或者吸乾的時候，那是多麼可怕的事情，那是多麼恐怖的事情。</p>
</p><p>&emsp;&emsp;“蟲絲成長我施展所有手段，都是無法把它磨滅殺死，慢慢，它已經入侵到我識海，欲噬我真命……”說到這裡，九凝真帝不由苦澀地笑了一下，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“但，你卻又不敢找人助你一臂之力。”李七夜淡淡地說道。      “是的，公子。”九凝真帝不由爲之苦笑了一下。</p>
</p><p>&emsp;&emsp;事實上，強大如她，能幫上她的人，那也是寥寥無幾，至少也是無上巨頭這樣的存在，但，整個三仙界，也就只有這麼幾個無上巨頭。</p>
</p><p>&emsp;&emsp;萬一，她求助於無上巨頭，而無上巨頭視她爲威脅，只怕，到時候極有可求助不成，反而是被無上巨頭所斬殺。</p>
</p><p>&emsp;&emsp;但是，對於九凝真帝而言，那個時候，已經是十分緊急的情況了，她與蟲絲已經抗爭了足夠久的時間了，她依然鎮壓、磨滅不了蟲絲，而且，蟲絲日益壯大，它不僅是入侵她的識海，甚至有吞噬她真命的傾向。</p>
</p><p>&emsp;&emsp;對於九凝真帝這樣的存在而言，肉身被滅了，她還能重塑，但是，一旦真命被吞噬，或者是被佔據，那麼，她就徹底的身死道消，要麼被蟲絲吸乾，要麼是被蟲絲佔據。</p>
</p><p>&emsp;&emsp;所以，不論哪一種下場，都是十分悽慘的事情，但是，在這個時候，九凝真帝也是求助無門。</p>
</p><p>&emsp;&emsp;“在那時，我欲鎮封自己真命，隔絕蟲絲，但是，憑藉我個人之力，已經無法對抗。”九凝真帝說道：“在那個時候，我便想到當年在藏道星的一件事。”</p>
</p><p>&emsp;&emsp;說到這裡，九凝真帝頓了一下，說道：“當年藤一入不渡海，欲求一術鎮萬世、封亙古。我也恰巧知道藏道星有九峰可以圓滿其術，所以，曾爲他引路，入藏道星，見得九峰……”</p>
</p><p>&emsp;&emsp;“他以天地印把藏道星的九峰大脈給拓下來了。”李七夜不由笑了一下，淡淡地說道。</p>
</p><p>&emsp;&emsp;“是的，藤一當年把藏道星九峰大脈拓下，以形鎮封之道，在那時，我也在場，知其秘術之咒。”九凝真帝說道：“我也想求助於藤一，可惜，已不見其蹤影，恰好把他把天地印沒入天地城中，我也無其他術可用，便死馬當活馬醫，欲以秘術之咒催起天地印之威，看是否能鎮壓封印我的真命，沒有想到，秘術之咒起動，不僅是鎮壓封印我的真命，同時天外九峰也是從天而降，落於天地城中，大脈相銜，鎮守住了天地印，使得外人也不得進入天地城中心。”</p>
</p><p>&emsp;&emsp;當年，九凝真帝本是欲借天地印所拓的鎮壓封印秘術，把自己的真命鎮壓封印，以對抗蟲絲，沒有想到，把天外九峰都召喚出來了，天外九峰鎮壓落下，把天地印所在的城中心都封印住了，任何人都無法去靠近接觸天地印了。</p>
</p><p>&emsp;&emsp;“伱這也算是因禍得福。”李七夜看了九凝真帝，說道：“的確是天地印的鎮封，讓你擋住了蟲絲，而且，九峰成脈，天峰之脈，也能滋養着你。”</p>
</p><p>&emsp;&emsp;“此也是福，但，也是等於把我囚禁於此，再也不能離去。”九凝真帝不由苦笑了一下。</p>
</p><p>&emsp;&emsp;雖然說，她藉助了天地印鎮封自己的真命，對抗蟲絲，但是，因爲她的真命被鎮封於此，再也不能離開天地城，這也是爲什麼，她被李七夜發現之後，也是沒有逃離天地城的原因。</p>
</p><p>&emsp;&emsp;因爲她沒有辦法離開，不論她怎麼樣離，都只能是在天地城的範圍之內。</p>
</p><p>&emsp;&emsp;“儘管是如此，依然是擺脫不了蟲絲。”九凝真帝不由苦澀地笑了一下，說道：“我每一次重換身軀，重塑肉身，它都依然是如影隨形哪怕我拋棄肉身，以鎮殺之，都依然不能，也幸好有九峰大脈滋養，不然，也是難以九世輪迴塑身……”</p>
</p><p>&emsp;&emsp;說到這裡，九凝真帝不由苦澀的一笑，輕輕嘆息了一聲，此時，這些話說起來是十分的輕巧，但是，卻充滿了辛酸與煎熬，對於她這樣的存在而言，依然是一個漫長而又痛苦的過程。</p>
</p><p>&emsp;&emsp;她如此無敵之輩，被逼得鎮封真命，一次又一次拋棄自己的肉身，重塑自己的肉身，最終，都依然逃不過蟲絲，也對抗不了蟲絲。</p>
</p><p>&emsp;&emsp;整個過程，無比的漫長，無比的痛苦她也不知道什麼時候是一個盡頭，但是，求生之慾，依然讓她這樣驚豔無比的無雙之輩，苦苦地掙扎着，這樣的過程，何等的辛酸。</p>
</p><p>&emsp;&emsp;“其實，公子到來之時，我也認爲，這也是一個解脫的機會吧。”九凝真帝在這個時候，也坦然地望着李七夜，說道：“公子出手斬我，我也可以結束這掙扎煎熬的歲月，不知此舉，能否滅了蟲絲。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
