<title>《帝霸》▷ 第7094章 那個血手，有好下場嗎？</title></p><p>&emsp;&emsp;第7094章 那個血手，有好下場嗎？</p>
</p><p>&emsp;&emsp;(今天四更！！！！！)</p>
</p><p>&emsp;&emsp;李七夜看着這個老頭，說道：“所知無，所見也無，所以，這並不存在。”</p>
</p><p>&emsp;&emsp;“所知無，所見也無，的確是不存在。”對於李七夜這樣的話，這個老頭也不由點頭說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，看着這個老頭，說道：“但，你知道並不是這樣的一回事，你也肯定想過去掙扎。”</p>
</p><p>&emsp;&emsp;這個老頭白了李七夜一眼，說道：“掙扎有個屁用，我都要被賊老天干死了。”</p>
</p><p>&emsp;&emsp;“不想報仇？”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;這個老頭冷冷地環了李七夜一眼，說道：“既然你有我的記憶，你覺得我想不想報仇呢？”</p>
</p><p>&emsp;&emsp;“想是想過。”李七夜點了點頭，認真地說道：“但，現在看你，已經不想了。”</p>
</p><p>&emsp;&emsp;這個老頭一屁股坐了下來，然後索性躺下了，說道：“就算我想，也沒有什麼卵用，後來，我是想通了。”</p>
</p><p>&emsp;&emsp;“想通了？”李七夜看着這個老頭，笑了笑，說道：“爲什麼想通了呢？”</p>
</p><p>&emsp;&emsp;這個老頭冷冷地乜了他一眼，說道：“我這怎麼報仇？敗定了。”</p>
</p><p>&emsp;&emsp;李七夜不由搖了搖頭，笑了笑，說道：“從你的記憶來看，那可不是這麼一回事，你知道，解開秘密，你就更有機會，你會更加的強大，或許，能再一次登天而戰。”</p>
</p><p>&emsp;&emsp;“有個屁用。”這個老頭雙腳一伸，大字，躺在那裡，雙手枕着頭顱，說道：“真的有用，就不會有這秘密了，秘密早就不秘密了。爲什麼是秘密，要麼就是被削了，要麼自己慫了，把它給屏了，不論哪一種，結果都一樣，沒有什麼卵用。”</p>
</p><p>&emsp;&emsp;“這可不像你。”李七夜笑着搖了搖頭，說道：“當年在枯石院的時候，你還是掙扎着想出來，想再幹一次。”</p>
</p><p>&emsp;&emsp;“嘿，何止是想再幹一次，我是想再幹千百次，不行再來，敗了又如何。”這個老頭不由嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;“百戰不餒。”李七夜輕輕地點頭，說道：“正是因爲有這樣的念頭，纔會有你，才誕生了你。”</p>
</p><p>&emsp;&emsp;“呸，呸，呸……”這個老頭一臉晦氣的模樣，說道：“不要說這些不吉利的話，我不想吃這個苦頭，誰想吃這個苦頭了，好好地活着不好嗎？”</p>
</p><p>&emsp;&emsp;“但，這並非是你也。”李七夜搖頭說道。</p>
</p><p>&emsp;&emsp;這個老頭重重地瞪了李七夜一眼，冷冷地說道：“你們有沒有想過，你們從始至終，都是一個王八蛋，你是一個王八蛋，賊老天是一個王八蛋，總之，你們這些人，都是徹頭徹尾的王八蛋。”</p>
</p><p>&emsp;&emsp;“好像，不止你一個人這樣說我。”李七夜揉了揉自己的鼻子，淡淡地笑着說道：“我的確是一個王八蛋。”</p>
</p><p>&emsp;&emsp;“呸，你根本不懂自己的王八蛋，這不是別人罵你是王八蛋，是你自己問自己是不是王八蛋。”這個老頭冷冷地一笑，不屑地說道。</p>
</p><p>&emsp;&emsp;李七夜認真地想了想，點了點頭，說道：“我自己的確是一個王八蛋。”</p>
</p><p>&emsp;&emsp;“那你自己說出來的話，說得那麼輕鬆罷了。”這個老頭不由冷笑地說道：“真我問自己而已，讓另外的一個你自己問一下你，或者，不止另外的一個你。”</p>
</p><p>&emsp;&emsp;這個老頭的話，讓李七夜沉默了一下，最後，他不由輕輕嘆息了一聲，認真地點了點頭，說道：“我也與另外一個自己說過，的確，自己的確是蠻王八蛋的。”</p>
