<title>《帝霸》▷ 第7126章 不需要救世主</title></p><p>&emsp;&emsp;第7126章 不需要救世主</p>
</p><p>&emsp;&emsp;李七夜上下打量了一下這個光頭青年，說道：“就你這憨樣，狼也不想吃你，太掉格了。”</p>
</p><p>&emsp;&emsp;“你——”這個光頭青年被氣得瞪眼睛，牙癢癢的，說道：“老頭，有你這樣的人嗎，你這也太過分了吧。”</p>
</p><p>&emsp;&emsp;“不然呢？”李七夜淡淡地說道：“沒有把你扔進去，讓你吃盡苦頭，那已經是我仁慈了。”</p>
</p><p>&emsp;&emsp;“行，行，行，我怕了你了，算你狠，這行了吧。”這個光頭青年不由舉手投降地說道。</p>
</p><p>&emsp;&emsp;李七夜冷冷地瞥了這個光頭青年一眼，說道：“你還有什麼事嗎？”</p>
</p><p>&emsp;&emsp;“事嘛，倒沒有，倒沒有。”這個光頭青年不由搔了搔頭，然後想了想，張望了一下四周，低聲地說道：“老關，你真的不會把他們給這樣嗎？”說着，做了一個“喀嚓”的動作。</p>
</p><p>&emsp;&emsp;“誰？”李七夜不由皺了一下眉頭，說道。</p>
</p><p>&emsp;&emsp;“還能有誰，比如賊老天了，再比如說，隱仙了。”這個光頭青年不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“爲什麼不能？”李七夜冷冷地反問了一句。</p>
</p><p>&emsp;&emsp;這個光頭青年不由摸了摸自己的光頭，說道：“這話，我也拿不準，該怎麼說呢，有時候嘛，我覺得，賊老天還是蠻可愛的，你總不能對一個很可愛的人也能下得了毒手吧，你這也太殘忍了吧。”</p>
</p><p>&emsp;&emsp;“然後呢？”李七夜冷冷地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年也不由嘿嘿地笑着說道：“至於隱仙嘛，我也覺得，人家也不懶，也不是個怎麼樣壞的人，對我蠻好的，你能不能就別把人家給喀嚓了呢？”</p>
</p><p>&emsp;&emsp;“關你什麼事？”李七夜淡淡地說道：“想做點好事，那就先成爲真仙再說。”</p>
</p><p>&emsp;&emsp;“嘿，那算了，反正都不是我的命，被喀嚓就喀嚓了。”這個光頭青年嘿嘿地一笑，攬着李七夜的肩膀，有些狗腿地說道：“老頭，你放心，不論什麼時候，我都是站在你這一邊的，力挺你，放心好了。”</p>
</p><p>&emsp;&emsp;“我還需要你力挺不成？”李七夜淡淡地笑了一下，說道：“就算你站在另一邊跟我對着幹也沒有什麼問題，我會把你打得滿地找牙，放心好了。”</p>
</p><p>&emsp;&emsp;“別，別，沒這麼回事，沒這麼回事。”這個光頭青年被嚇得一大跳，忙是搖手，說道：“老頭，你千萬別誤會，我可沒有這個意思，我可是想活久一點，小日子過得好一點，你可別曲解我的意思，我這個人，一直都是乖小孩，老爸說東，那我絕對不會往西的。所以呢，沒有這麼回事，絕對不會出現這樣的事情的。”</p>
</p><p>&emsp;&emsp;“其實，有這麼一回事，也蠻好的。”李七夜淡淡地說道：“我正好能把你扔進去，不到大圓滿的時候，就別出來了。”</p>
</p><p>&emsp;&emsp;“別，別，別。”這個光頭青年嚇得忙是搖手，說道：“老頭，我是個好孩子，你千萬別那麼暴君，我這麼乖的孩子，你不能這樣對我呀，知道沒有，我是很乖巧很聽話的。以後，我還要好好去過着小日子，過我小米蟲的生活，我可不想被你扔進去千錘百煉，那不是人過的日子。”</p>
</p><p>&emsp;&emsp;“滅世都要滅了，還過小日子。”李七夜冷冷地乜了他一眼。</p>
</p><p>&emsp;&emsp;這個光頭青年聳了聳肩，不以爲然，說道：“滅世就滅世了，我不是在準備嘛，只要我大被子一卷，兩耳不聞窗外事，滅世，與我何關呢？”</p>
</p><p>&emsp;&emsp;“真的嗎？”李七夜似笑非笑地看着這個光頭青年，淡淡地說道。</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，讓這個光頭青年乾笑了一下，嘿嘿地說道：“那我最多，做點事情了，畢竟，大家都是一家人，總不能見死不救，你說是吧，所以，我不是去堆一個坑嘛，到時候，擋一點算一點，我也好盡力了。”</p>
