<title>《帝霸》▷ 第6763章 有一條魚會爬</title></p><p>&emsp;&emsp;小月沉吟了一下，最後，輕輕搖頭，說道：“看不到，有人遮蔽了。”</p>
</p><p>&emsp;&emsp;“對呀，所以，你的懷疑的確是有道理的。”李七夜淡淡地笑了一下，說道：“爲什麼要遮蔽呢？”</p>
</p><p>&emsp;&emsp;“以前，我認爲這僅僅是因爲謀殺。”小月沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;“如果你認爲隱仙，去謀殺天宰真龍，然後去隱蔽這一切。”李七夜笑了一下，輕輕地搖了搖頭，說道：“不可否認，神獸一族很強大，但是，既然都能殺天宰真龍了要滅神獸一族，甚至要吞噬掉整個神聖天，那又有什麼難的。”</p>
</p><p>&emsp;&emsp;“這——”小月不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;李七夜笑了一下說道：“黃昏、沉天還會說，忌憚一下，所以，當年芒帶着吞噬聯盟，吃這吃那，都沒有去打過神聖天的主意，這不得不說對神聖天還是有所忌憚，還沒有達到這個程度之時，不想捅這個馬蜂窩。但，如果是隱仙殺了天宰真龍，連天宰真龍都殺了，還在乎捅了神聖天這個馬蜂窩嗎？”</p>
</p><p>&emsp;&emsp;“公子的意思，我明白。”小月不由心裡面震撼，深深地呼吸了一口氣。</p>
</p><p>&emsp;&emsp;“上魚了。”就在小月發呆的時候，李七夜不由雙目一亮，看着江面。</p>
</p><p>&emsp;&emsp;李七夜的釣杆甩線入江面之後，雖然釣魚的絲線很長很長，都要抵達江口了，但是，就是這樣的一條絲線，哪裡能釣到魚，哪裡有魚會傻到自己來上鉤呢。</p>
</p><p>&emsp;&emsp;但是，在這個時候，絲線隨着江水飄流的時候，它真的是上魚了。</p>
</p><p>&emsp;&emsp;小月不由張目一望，一下子看到上魚了，當她一看之時，也不由爲之一怔，因爲這一條魚，不是咬着線被釣上來的，而是是抓着線，一寸一寸地攀着上來的。</p>
</p><p>&emsp;&emsp;李七夜甩入江中的那條魚線，如果說像是一株通天大樹的話，那麼，此時這一條魚，就好像是爬着通天大樹，一直往上爬，一直往上爬。</p>
</p><p>&emsp;&emsp;順着線爬上來的魚，這隻怕是人世間從來沒有見過的情況。</p>
</p><p>&emsp;&emsp;“公子，釣的不是魚，釣的是道心。”看着李七夜線漂入江中，有這麼一條魚順着線爬上來，小月不由輕輕地嘆息了一聲，說道。</p>
</p><p>&emsp;&emsp;“畢竟，不是所有魚都值得我去釣，也就只有這麼一條魚值得我去釣。”李七夜看着江水，露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;最終，這一條魚順着釣魚線從江裡面爬了上來了，如此之長的釣魚線，對於一條魚而言，它能爬上來，那是爬行十萬八千里，那也是不爲之過。</p>
</p><p>&emsp;&emsp;當這一條魚爬上來的時候，在這剎那之間，看到了光芒閃爍。</p>
</p><p>&emsp;&emsp;這一條從江裡面爬起來的，竟然是一條鯉魚，而這一條鯉裡，身上有着淡炒的金黃色澤，但是，在鯉魚的腦前，一片又一片嵌在一起的魚鱗竟然呈現出不一樣的顏色，每一種顏色都是那麼的通透，如綠色的，看起來如同綠翡翠一般，如銀色的，乃是如同純銀一般。</p>
</p><p>&emsp;&emsp;如此一片片的不同顏色的鱗片生長在腦前，看起來是五顏六色，當這種五顏六色散發着淡淡的光芒之時，它露出水面，竟然會浮現出一條小小的彩虹一樣。</p>
</p><p>&emsp;&emsp;李七夜輕輕一招手，乃是“嘩啦”的一聲，江水包裹着這一條帶着七彩的鯉魚，緩緩地落在了李七夜手掌之上。</p>
</p><p>&emsp;&emsp;而此時，這一條帶着七彩的鯉魚，一旦靠近李七夜的時候，卻是那麼的親切，似乎就像見到親人一樣，它在水泡裡面，遊動着身體，去磨蹭着李七夜的手掌。</p>
</p><p>&emsp;&emsp;“好個小傢伙。”看着眼前這條七彩鯉魚，李七夜不由感慨無比，說道：“多少年過去，還是能找到回家的路，就算獸性已蒙，但，道心還在呀。”</p>
</p><p>&emsp;&emsp;“身死道消。”看着這一條鯉魚，小月看出端倪來了，輕輕地說道：“但，還是有執念在。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，而鯉魚回到李七夜的手掌之上，也是特別的歡愉，不由搖着尾巴，去蹭着李七夜的手掌。</p>
</p><p>&emsp;&emsp;“它也是曾有過真龍之血統呀。”看着這一條鯉魚，小月說道：“但，隨着身死道消之後，已經是徹底煙消雲散了。”</p>
</p><p>&emsp;&emsp;雖然，這已經是化作了一條鯉魚，但是，小月來歷那可驚人得無與倫比，從鯉魚腦上的那一片片鱗甲也看出了端倪。</p>
</p><p>&emsp;&emsp;“公子要她再化龍嗎？”看着李七夜對這一條鯉魚甚爲溺愛，小月問道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，淡淡地說道：“化與不化龍，也沒有多少關係，道心在，便可。”</p>
</p><p>&emsp;&emsp;“化龍入神聖天？”小月輕聲建議，說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，沒有回答，而是伸手用手指輕輕地摩挲着這條鯉魚的腦殼，這條鯉魚就像是寵物一樣，隨着李七夜輕輕地撓着的時候，它的腦袋向李七夜靠近的手掌，似乎特別愛李七夜如此撓着腦袋一般。</p>
</p><p>&emsp;&emsp;隨着李七夜如此輕輕的撓着腦袋的時候，也不知道是這一條鯉魚心裡面愉悅，還是因爲李七夜意志傳遞，使得它腦殼上的那一片片不同顏色的鱗片光芒更明亮。      隨着這一片片不同顏色的鱗片開始明亮起來，乃是“嗡、嗡、嗡”的一聲聲響起，腦後竟然生起了光環，一輪又一輪光環浮現之時，竟然是如同一條彩虹一樣冉冉升起。</p>
</p><p>&emsp;&emsp;就在這一剎那之間，在彩虹帝國的深處，那裡端坐着一箇中年漢子，這個中年漢子身姿如天，他坐在那裡的時候，整個人神華外放，猶如是七彩神翼張開一般，可以在剎那之間籠罩着一方無尚帝國。</p>
</p><p>&emsp;&emsp;這中年漢子，一雙眼睛張開的時候，剎那之間，神光外放，投萬里之外，這個中年漢子一起身之時，身上的祖威瀰漫而至，散於整個疆國，頓時讓疆國的弟子都不由爲之一驚。</p>
</p><p>&emsp;&emsp;“老祖宗出世？”在這個時候，彩虹帝國的所有弟子都嚇了一大跳。</p>
</p><p>&emsp;&emsp;鳳帝，雖然以帝之名，但，他已經是爲祖，而且，鳳帝，在他成帝之時，乃是整個御獸界最爲驚豔的一個大帝。</p>
</p><p>&emsp;&emsp;在那個時候的鳳帝，乃是有着三個第一，天賦第一，大帝第一，不御第一。</p>
</p><p>&emsp;&emsp;天賦第一，完全可以理解，鳳帝的天賦，乃是那個時代整個御獸界最高的人，修道最絕快之人，所以，在那個時代，鳳帝天賦被稱之爲第一。</p>
</p><p>&emsp;&emsp;大帝第一，乃是指鳳帝在身爲大帝之時，他竟然斬獸祖，以帝斬祖，創下了御獸界從來未曾有過的奇蹟。</p>
</p><p>&emsp;&emsp;不御第一，那就是指，鳳帝在御獸界是不御獸者第一。</p>
</p><p>&emsp;&emsp;事實上，自從青荷之後，整個御獸界，所有傳承都御獸，除了彩虹帝國，後來彩虹帝國也走上了御獸之道，但，也不是所有弟子都御獸，儘管如此，不御獸的弟子越來越少。</p>
</p><p>&emsp;&emsp;年少之時，鳳帝卻是彩虹帝國不御獸的弟子，最終還成爲大帝，登臨古祖，所以，在御獸界，人人都知道，不御獸者，鳳帝第一。</p>
</p><p>&emsp;&emsp;今日，鳳帝也都不由爲之一驚，因爲他心有所感，一剎那之間，看着彩虹帝國深處的那一道彩虹。</p>
</p><p>&emsp;&emsp;彩虹帝國，乃是由彩虹龍所創，也正是因爲彩虹帝國由一條傳說的彩虹真龍所創建，所以彩虹帝國可以不御獸。</p>
</p><p>&emsp;&emsp;但是，後來彩虹帝國的彩虹龍最終登道不成，身死道消，落入大江之中。</p>
</p><p>&emsp;&emsp;然而，今日，彩虹帝國最深處的那一道彩虹突然有異動，一下子驚動了鳳帝。</p>
</p><p>&emsp;&emsp;當然，彩虹帝國的所有弟子，都看不到這一幕，畢竟，帝國深處，只有鳳帝這樣的存在纔可以駐守。</p>
</p><p>&emsp;&emsp;此時，鳳帝一驚，站了起來，祖威傾天，使得彩虹帝國的所有弟子都不由爲之一驚。</p>
</p><p>&emsp;&emsp;畢竟，鳳帝已經閉關無數歲月了，突然之間起身出世，那怎麼不驚動所有人呢。</p>
