<title>《帝霸》▷ 5835.第5825章 天書的力量</title></p><p>&emsp;&emsp;第5825章 天書的力量</p>
</p><p>&emsp;&emsp;九天幌在手，頓時，天地變色，整個天地都一瞬間被壓在了九天幌之下，似乎，在這剎那之間，天地都在九天幌之下瑟瑟發抖一樣。</p>
</p><p>&emsp;&emsp;哪怕在這個時候玄帝還沒有動手，但是，他手握着九天幌的時候，諸帝衆神都不由爲之窒息，感覺自己好像是被壓在了這九天幌之下，而且自己動彈不得，根本就沒有對抗之力。</p>
</p><p>&emsp;&emsp;九天幌，這可是由道祖賜予玄帝的無上之兵，此乃是紀元重器，雖然說僅僅是未成的紀元重器，但是，哪怕是未成的紀元重器，那也是比大帝仙王的帝兵道兵強大得不知道多少。</p>
</p><p>&emsp;&emsp;九天幌，三泰開元盤、神獸大劍，這都是無上巨頭所賜下的紀元重器，都是由無上巨頭所煉造的兵器，威力強大無匹，人世之間，又有幾個人能敵？</p>
</p><p>&emsp;&emsp;“九天幌。”李七夜看了一眼玄帝手中的，淡淡地笑了一下，悠然地說道：“這幾個老東西，倒是喜歡糊弄你們，丟給你們幾件兵器，也就稱其爲紀元重器了，那紀元重器，未免也太廉價了一點吧。這玩意，就算與紀元重器多多少少沾一點邊，那也不能稱之爲紀元重器，最多也就稱它是紀元之兵、巨頭之器，離紀元重器，還遠着呢。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓諸帝衆神相視了一眼，對於諸帝衆神而言，他們對於紀元重器的定義還是十分模糊的。</p>
</p><p>&emsp;&emsp;如此說來，玄帝手中的九天幌還不算真正意義上的紀元重器，而驕橫仙帝所駕御的三千世界甲，那纔是真正意義上的紀元重器。</p>
</p><p>&emsp;&emsp;或者，浩海仙帝的神獸大劍，多多少少稱得上紀元重器，那也只是未成的紀元重器罷了。</p>
</p><p>&emsp;&emsp;“紀元之位，離我輩甚遠，那還請聖師指正。”玄帝也不由爲之一怔，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼九天幌，然後再看了一眼浩海仙帝的神獸大劍，淡淡地說道：“你手中的，稱它巨頭之寶吧，他那把劍，纔算得上是未成的紀元重器，也僅僅是一個初始階段罷了，稱它爲紀元之兵，還算是可以說得上。”</p>
</p><p>&emsp;&emsp;“受教。”在這個時候，玄帝鞠了鞠首，在李七夜的一席話之中，也徹底對紀元重器有了一個清晰的定位。</p>
</p><p>&emsp;&emsp;“聖師，得罪了。”在這個時候，玄帝依然沒有退縮的意思，深深地呼吸了一口氣，“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;就在這剎那之間，只見十二條天命沖天而起，十二天命相成，化作青天，在這剎那之間，天威滾滾。</p>
</p><p>&emsp;&emsp;這樣的過程，諸帝衆神已經見過，此乃是巔峰，但是，隨着“轟、轟、轟”的轟鳴聲中，歸真之力浩浩蕩蕩，猶如是汪洋大海一樣傾瀉而出，淹沒天地，這就是真我的力量。</p>
</p><p>&emsp;&emsp;但是，下一刻的時候，在那無盡的歸真力量之中，在真我力量的汪洋大海之中，聽到“轟”的一聲巨響，整個汪洋大海猶如是炸開一樣，浮現了混沌。</p>
</p><p>&emsp;&emsp;在這一刻，玄帝的真命真我都是一體，在真我之中，噴涌出了滔滔不絕的混元，混元一體，真我如同是金光閃閃一樣，在這剎那之間，吞吐着混元之力。</p>
</p><p>&emsp;&emsp;“混元真我。”看到這一幕，諸帝衆神也都不由大叫了一聲，毫無疑問，在這個時候，完全可以確定，玄帝的的確確是證得了混元真我。</p>
</p><p>&emsp;&emsp;證大道，得天命，成大帝，這是一位大帝仙王所必須經歷的道路。</p>
</p><p>&emsp;&emsp;大帝仙王若是與道君不同，那就是道君證道果，成道君，本質都是一樣，最終都是成爲大帝道君。</p>
</p><p>&emsp;&emsp;而擁有十二天命或者十二道果之時，衝破瓶頸，便是歸真之時，歸真見元，此乃是大帝道君的極限也，此便是大道仙王、道君帝君的大限之路。</p>
</p><p>&emsp;&emsp;一旦是突破了大限之道，那就必定是證得真我混元，那必就是一個作祖的過程。</p>
</p><p>&emsp;&emsp;對於一個大帝仙王而言，證大道，成大帝，歸真我，這一條道路，都已經走了一輩子了，甚至是窮其一生，多少修士強者，修練一生，最終都未能成爲大帝仙王。</p>
</p><p>&emsp;&emsp;如果說，成爲了大帝仙王之後，認爲這已經是巔峰，那就是大錯特錯，成大帝那隻不過纔剛剛開始罷了。</p>
</p><p>&emsp;&emsp;在成爲大帝仙王之後，還有漫長的道路要走，在大帝之路，還必須歸真，只有歸真之後，才能踏向大帝仙王的巔峰。</p>
</p><p>&emsp;&emsp;歸真見元，當大帝仙王、道君帝君踏上巔峰之時，這才能見得了混元，哪怕是真我之中生得一縷混元，那麼，這才能是真正的歸真見元。</p>
</p><p>&emsp;&emsp;歸真見元之後，便是大限之路，只有踏上大限之路，那才能真正的突破，最終乃是證得真我混元，這才能真正的作祖。</p>
</p><p>&emsp;&emsp;證大道，登臨大帝，歸真見元，證得真我混元。這就是成帝作祖，所以說，大帝仙王、帝君道君，那隻不過是剛剛開始罷了。</p>
</p><p>&emsp;&emsp;但是，對於多少大帝仙王而言，哪怕他們已經成爲了大帝仙王了，歸真見元這一條道路，他們都要走上一生，走上千百萬年之久，最終纔有可能踏上大限之路。</p>
</p><p>&emsp;&emsp;這樣的大道何等的漫長，今日，先是見得了驕橫仙帝的混元真我，現在又見得玄帝的混元真我，這頓時讓諸帝衆神都不由爲之心神劇震。</p>
</p><p>&emsp;&emsp;畢竟，對於多少大帝仙王而言，在大帝之路上，已經走了一生了，好像是沒有盡頭，又好像是走到了極限一樣，特別是對於已經站在巔峰之上的大帝仙王，更是不由爲之迷茫了，因爲他們感覺自己的道路已絕，前面再也無法突破了一樣。</p>
</p><p>&emsp;&emsp;在這個過程之中，多少大帝仙王在苦苦摸索着，但是，又有幾個大帝仙王真正能摸索出其中的奧妙來呢？</p>
</p><p>&emsp;&emsp;有一些站在巔峰之上的大帝仙王，真正有了突破，他們已經見元，或者知道有歸真見元這一回事，所以，他們要麼是努力去見元，要麼是琢磨着該如何去踏上大限之路。</p>
</p><p>&emsp;&emsp;現在看來，大限之路，並非是停留在想象之中，而是的的確確是存在的，而且可以去突破，最終證得混元真我，作祖而存。</p>
</p><p>&emsp;&emsp;“道兄，該如何踏上大限之路。”看到這樣的一幕，甚至有見元的大帝仙王也都忍不住問了一句。</p>
</p><p>&emsp;&emsp;他們也想知道，該如何踏上大限之路，當然，對於站在巔峰之上，還未見元的大帝仙王，他們也想知道，該如何去見元。</p>
</p><p>&emsp;&emsp;對於大帝仙王而言，在千百萬年的摸索之下，他們已經知道了歸真之路，但是，如何見元，如何踏上大限之路，對於諸帝衆神而言，還是十分遙遠的事情，甚至可以說，沒有任何人留下見元和大限之路的方法，所以，他們只能自己去摸索。</p>
