<title>《帝霸》▷ 第7070章 一記勾拳</title></p><p>&emsp;&emsp;第7070章 一記勾拳</p>
</p><p>&emsp;&emsp;趙大錘，曾經是吞噬聯盟的主宰，是無盡暗界的至高存在，他的吞噬，曾是讓天境的一位又一位仙人聞風喪膽。</p>
</p><p>&emsp;&emsp;趙大錘，他不僅僅是可以吞噬芸芸衆生，不僅僅是可以吞噬一個又一個小世界，他還能吞噬仙人，甚至連太初仙都被他吞噬。</p>
</p><p>&emsp;&emsp;所以趙大錘的最恐怖絕招就是“吞噬萬世蒼天”，任何一位仙人，一見到這“吞噬萬世蒼天”的時候，就儘快逃吧，逃得越快越好，否則的話，下一刻，會被趙大錘吞噬得連渣都不剩。</p>
</p><p>&emsp;&emsp;“不對勁，吞噬萬世蒼天的核心不是這樣的。”看到這個恐怖的黑洞之時，其他的仙人都被嚇得魂飛，但，比天仙王定眼一看，發現這個“吞噬萬世蒼天”不一樣。</p>
</p><p>&emsp;&emsp;因爲他是見過真正“吞噬萬世蒼天”的人，當年趙大錘施展出“吞噬萬世蒼天”的時候，在黑洞的中央核心奇點，是絕對的黑暗，任何光芒都照不到那裡，甚至是任何存在都看不到這個黑洞的核心奇點。</p>
</p><p>&emsp;&emsp;但是，現在這個黑洞的核心奇點竟然是法劫，閃動着法劫電光。</p>
</p><p>&emsp;&emsp;就在這剎那之間，只見整個黃昏境不僅僅是陷入了黑暗之中，整個黃昏境都扭曲了，在黃昏境之中的所有生靈，包括了所有仙人，隨着這一招“吞噬萬世蒼天”的時候，感覺自己一瞬間被瓦解了一樣，全身都化作了最微小的粒子，被吸向了黑洞的最核心奇點。</p>
</p><p>&emsp;&emsp;而且，這個過程似乎是不可逆轉，不管他是怎麼樣的仙人，不論他們的防禦是多麼的強大，都擋不住這種瓦解，因爲此時趙大錘的吞噬力量是天之仙級別，是絕對的吞噬，那是直接是把整個世界的所有一切都在一瞬間之時瓦解抽離，所有的一切都會化作了最小的粒子，被他全部吞噬掉。</p>
</p><p>&emsp;&emsp;“我的媽呀——”感受到自己一瞬間被粒子化的時候，不管是大羅仙還大羅金仙，都不由爲之駭然尖叫了一聲，只有太初仙才能堪堪地穩住自己，但，如果時間一長，太初仙都無法穩住自己，都會被粒子化。</p>
</p><p>&emsp;&emsp;“要相信李七夜。”在這個時候，無上巨頭、仙人都感覺自己粒子化，他們都被嚇得魂飛，都不由爲之駭然，此時此刻，他們都把希望放在了李七夜身上了，都企盼李七夜能打敗趙大錘了，否則的話，他們所有人都會被趙大錘吞噬掉，有很大的可能是活不下去了。</p>
</p><p>&emsp;&emsp;而在這一刻，在天境之中，所有生靈擡頭一看的時候，在廣袤無盡的天境世界，在那突然之間，天空上出現了一個黑洞，這個黑洞一出現的時候，扭曲了天境的時空，億萬年的時光都一瞬間像狂潮一樣向黑洞流逝而去。</p>
</p><p>&emsp;&emsp;“這是要吞掉天境嗎？”看到這樣的黑洞已經波動到了九大主界了，九大主界時空都因此而扭曲了，讓九大主界的仙人看到這樣的一幕之時，都不由爲之憂心忡忡。</p>
</p><p>&emsp;&emsp;而在黃昏境之中，看到吞噬降臨的剎那之間，像比天仙王這樣的太初仙看到了整個吞噬的核心奇點一瞬間李七夜壓了過去。</p>
</p><p>&emsp;&emsp;這也就是意味着，整個吞噬的黑洞已經徹底壓在了李七夜身上，整個黑洞的所有吞噬力量全部都傾注在李七夜身上。</p>
</p><p>&emsp;&emsp;如此恐怖的力量，任何一位仙人都會一瞬間被粒子化，都會被吞噬，所以，整個吞噬發揮到最極限的時候，哪怕是太初仙，也都眼前一黑，什麼都看不見了。</p>
</p><p>&emsp;&emsp;“不好——”徹底淪入黑暗中的時候，如灰蛇、仙銅這樣的太初仙也都不由爲之大驚，他們都怕自己葬身在這樣的吞噬之中。</p>
