<title>《帝霸》▷ 5714.第5704章 西陀滅</title></p><p>&emsp;&emsp;第5704章 西陀滅</p>
</p><p>&emsp;&emsp;“九輪道君——”看到這位道君屹立在那裡，璀璨帝君都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;九輪道君，出身於八荒的道君，年少之時曾得九大天書之一《萬界·六輪》，乃是一位十分驚豔的道君，曾創建了不朽的傳承。</p>
</p><p>&emsp;&emsp;九輪道君駕臨上六天洲開始，便是縱橫天下，從下三洲一直打上來，打到仙之古洲，所向披靡，無人能擋，他曾是與諸位巔峰的大帝仙王、帝君道君爭鋒，都是毫不遜色。</p>
</p><p>&emsp;&emsp;後來，不知道什麼原因，九輪道君加入了天庭，被視之爲貴賓，也曾爲天庭主持過一場又一場的戰爭，功績顯赫。</p>
</p><p>&emsp;&emsp;今日，九輪道君駕臨，此時他已經有與狂戰古神聯手之意，就如百兵道君一般，將與磐戰帝君聯手。</p>
</p><p>&emsp;&emsp;不論是九輪道君還是百兵道君，都是心高氣傲的存在，他們作爲站在巔峰之上的道君，都不會輕易與人聯手，他們如此強大的道君，也是自恃可以與天下任何人爲敵，又焉會與人聯手對敵。</p>
</p><p>&emsp;&emsp;但是，今日，不論是九輪道君，還是百兵道君，都已經有聯手之意，這就可以看得出天庭的決心了。</p>
</p><p>&emsp;&emsp;上一次，天庭入侵道城，也就是狂戰古神統帥大軍罷了，再加上一個百一道君，那已經是無敵了。</p>
</p><p>&emsp;&emsp;今日，天庭再一次入侵，不僅僅是調動了更多的天兵天將，有着更多的大帝仙王、諸帝衆神駕臨，同時，親自參戰的巔峰帝君也是比上次更多，九輪道君、百兵道君、磐戰帝君都已經是親自參戰了，甚至連千鈞帝君這樣的存在都來了。</p>
</p><p>&emsp;&emsp;雖然千鈞帝君未親自下場參戰，但是，她一出手便擊崩西線，這對於整個戰局而言，那就已經足夠了。</p>
</p><p>&emsp;&emsp;今日，天庭派遣如此之多的站在巔峰之上的大帝仙王參戰，那就真正意味着天庭對於道城萬域乃是志在必得，不論是付出如何的代價，都必須拿下道城萬域。</p>
</p><p>&emsp;&emsp;“道友，今日得罪了。”在這個時候，九輪道君沉喝一聲，一舉手，乃是“轟”的一聲巨響，九輪鎖天，九輪環轉之時，瞬間鎖住了璀璨帝君所在的時空，封禁一切，要把璀璨帝君鎮壓在那裡。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，九輪環環相鎖的瞬間，時光停滯，空間凝固，聽到“滋、滋、滋”的聲音不絕於耳，停滯的時光、凝固的空間，都在這個時候封禁着璀璨帝君。</p>
</p><p>&emsp;&emsp;“開——”璀璨帝君長嘯一聲，璀璨光芒化作了無上神梭，穿越時光、空間，跨越次元，欲從九輪鎖天之中穿透出來。</p>
</p><p>&emsp;&emsp;“下去——”而璀璨帝君欲穿梭而出的時候，狂戰古神已經是伺機出手了，狂吼一聲，戰意滔天，身作古，手化斧，在這瞬間，在轟鳴聲中，所有的圖騰都化作一異象，古老時代瞬間如同巨斧一般直劈而下。</p>
