<title>《帝霸》▷ 5556.第5546章 小哥，換車了，這是豪車喲</title></p><p>&emsp;&emsp;第5546章 小哥，換車了，這是豪車喲</p>
</p><p>&emsp;&emsp;（今天四更，有月票的同學，快投一下。）</p>
</p><p>&emsp;&emsp;牛奮開足了腳力，飛奔而起，速度快得驚人，跨越天地，穿越空間，剎那之間，便是千萬裡。</p>
</p><p>&emsp;&emsp;“你牛爺，屌不屌？”在狂奔之時，牛奮問這朵白雲。</p>
</p><p>&emsp;&emsp;這朵白雲也在飄呀飄呀，似乎沒有回答牛奮的話，只是側首，想了想，似乎不屌。</p>
</p><p>&emsp;&emsp;牛奮一看這樣的神態，就心裡面不爽，說道：“你牛爺，乃是萬古少有之道君，第一道君，不，呸，呸，呸，第三道君，不，呸，呸，第五道君，一足之力，乃是億萬裡也，你說，吊不弔？”</p>
</p><p>&emsp;&emsp;牛奮這樣的話，讓白雲還是想了想，搖了搖頭，不弔。</p>
</p><p>&emsp;&emsp;這就讓牛奮不爽了，坐在背甲上的李七夜不由笑了起來，一拍他的背甲，就笑着說道：“你哪裡能比得過人家，人家都還沒有發力，不也是跟在你身邊，你就覺得自己吊了？”</p>
</p><p>&emsp;&emsp;“奶奶的熊，看我的。”見一朵白雲一直都跟着，和自己平行，牛奮也不服氣了，長嘯一聲，身如閃電，跨越空間，速度快得都快如同可以逆轉時空一般了。</p>
</p><p>&emsp;&emsp;此時，牛奮卯足了勁，狂奔而去，把自己的絕世步伐，都提升到了極限了，在這剎那之間，就已經狂飆億萬裡了。</p>
</p><p>&emsp;&emsp;但是，不管牛奮如何的狂飆，這朵白雲還是跟在身邊，它就在那裡，飄呀飄呀，好像是什麼都沒有動靜一樣，就這樣飄呀飄呀，沒有看它怎麼樣使力，甚至沒有看到它怎麼樣動，就這樣飄着。</p>
</p><p>&emsp;&emsp;就這樣簡簡單單地飄着，不管牛奮如何拼盡腳力，都無法把這朵白雲給甩了，它就是與牛奮平行着。</p>
</p><p>&emsp;&emsp;“好了，你已經飆過頭了。”李七夜不由笑着說道：“戰場在哪裡？”</p>
</p><p>&emsp;&emsp;“嘿，少爺，不着急，很快就能把你送回去，看我的。”說着，牛奮狂飆起來，上頭了，一下子興奮勁也來了，狂飆億萬裡，眨眼之間衝入了無盡星辰之中，一路狂飆不止。</p>
</p><p>&emsp;&emsp;而不管牛奮如何的狂飆，而白雲依然是飄呀飄呀，就是飄在了身旁。</p>
</p><p>&emsp;&emsp;“喂，你是這是什麼身法？”看着這朵白雲就在那裡飄呀飄呀，就這樣飄着，似乎沒有什麼動靜一般，但是，卻偏偏讓牛奮甩不開它。</p>
</p><p>&emsp;&emsp;牛奮自己已經是一位巔峰道君了，已經走上歸真之路的人了，他的速度有多快，他能不明白嗎？人世間，能比他快的，已經不多了。</p>
</p><p>&emsp;&emsp;但是，他如此狂飆之下，依然是沒有任何作用，依然是甩不掉這朵白雲，而且，這一朵白雲好像是沒有使力氣一樣，就這樣飄呀飄呀，就能與他這位巔峰道君同行，這就有點離譜了。</p>
