<title>《帝霸》▷ 5805.第5795章 再去開天殿，我斬你</title></p><p>&emsp;&emsp;第5795章 再去開天殿，我斬你</p>
</p><p>&emsp;&emsp;（今天四更！！！！！！）</p>
</p><p>&emsp;&emsp;在這個時候，幽天帝被逼退了一步，他張目一看，看到了一箇中年人邁步而來，這個中年人，正是與李七夜在海邊撿貝殼的中年人。</p>
</p><p>&emsp;&emsp;“凡塵仙帝，你還在人世間。”看着這個中年人，幽天帝不由爲之雙目一凝，盯着這個中年人。</p>
</p><p>&emsp;&emsp;“還好，你都還沒有死，爲何我不在人世間呢？”眼前這個中年人，不由笑了一下說道。</p>
</p><p>&emsp;&emsp;“凡塵仙帝。”一聽到這個仙帝的名字，不論是有沒有見過他的大帝仙王，都不由爲之吃驚。</p>
</p><p>&emsp;&emsp;凡塵仙帝，出身於九界，是一個很謎的仙帝，傳聞說，凡塵仙帝最終是歸於凡塵，他是一個十分佛性的仙帝，一生很少露臉，也很少去爭強好勝，甚至有人說，凡塵仙帝的戰績，乃是屈指可數。</p>
</p><p>&emsp;&emsp;凡塵仙帝，一直以來都沒怎麼拋頭露臉，從九界到十三洲，再到六天洲，他都很少去參加各大戰役，甚至可以說，哪怕他去參加這些戰役，可能在場的大帝仙王都不認識他。</p>
</p><p>&emsp;&emsp;“以爲你已不在。”幽天帝盯着凡塵仙帝，冷冷地說道。</p>
</p><p>&emsp;&emsp;凡塵仙帝，一個低調的仙帝，但是，有一些大帝仙王卻知道凡塵仙帝一直都不簡單，在九界之時，早就有傳聞說，他已經歸於紅塵之中了，一直留在九界。</p>
</p><p>&emsp;&emsp;但是，事實並非是如此，凡塵仙帝早就登上了十三洲，但是，在十三洲之中，一直都很低調，也不知道他是爲何。</p>
</p><p>&emsp;&emsp;一直到後來，有些大帝仙王才窺得一些秘密，凡塵仙帝是有着他的使命的，所以一直極少露臉。</p>
</p><p>&emsp;&emsp;也正是因爲凡塵仙帝一直很少露臉，有人說，他已經坐化了，也有人說，凡塵仙帝當年跟隨着明仁仙帝踏上了遠征之路。</p>
