<title>《帝霸》▷ 5584.第5574章 西陀帝家是什麼東西？</title></p><p>&emsp;&emsp;第5574章 西陀帝家是什麼東西？</p>
</p><p>&emsp;&emsp;（四更！！！！週末繼續努力。）</p>
</p><p>&emsp;&emsp;在這個時候，聽到“砰”的一聲響起，李七夜一伸手，瞬間向王衝抓去，抓住了王衝的四顆無雙聖果。</p>
</p><p>&emsp;&emsp;“你要幹什麼——”自己的四顆無雙聖果被李七夜抓住，王衝不由駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;李七夜平淡地說道：“能幹什麼？這牛垂死，聖果的玄妙，能救它一命。”</p>
</p><p>&emsp;&emsp;“你——”聽到李七夜這樣的話，頓時嚇得王衝狂噴一口鮮血，臉色煞白，駭然大叫了一聲，他是一位龍君，擁有四顆無雙聖果，若是被人取了四顆無雙聖果，那麼，他的道行也就毀了。</p>
</p><p>&emsp;&emsp;作爲一代龍君，一旦道行被毀了，那麼，他與一個普普通通的凡人有什麼區別，而且，他此時身受重傷，全身都已經碎裂，若是沒有四顆無雙聖果的支撐，他也是撐不住的，一旦被取了聖果，那就一定會一命嗚呼，必死無疑。</p>
</p><p>&emsp;&emsp;“你，你敢殺我，我，我西陀帝家絕不饒你。”王衝被嚇得臉色煞白，全身都不由打哆嗦，作爲一代龍君，在臨死之前，在鬼門關之前，也一樣會害怕，也一樣會被嚇得全身哆嗦。</p>
</p><p>&emsp;&emsp;“西陀帝家是什麼東西？”李七夜都沒有什麼感覺，隨口說了一句。</p>
</p><p>&emsp;&emsp;在這個時候，生死存亡之際，王衝哪裡顧得上這些，大叫地說道：“我西陀帝家，乃是道域第一家，有六大帝，二十四龍君，九大軍團，千萬天兵，你敢殺我，我西陀帝家，必滅你九族……”</p>
</p><p>&emsp;&emsp;“沒聽過。”李七夜淡淡地說道，話一落下，“啵”的一聲響起，硬生生地把王衝的四顆無雙聖果給摘下來了。</p>
</p><p>&emsp;&emsp;“不——”在這個時候，王衝駭然尖叫一聲，他做夢都沒有想到，自己搬出了西陀帝家，依然沒有嚇住對方，他們西陀帝家，乃是當今道域第一世家，也是最強大的世家，可以睥睨天下，號稱無敵，特別是他們西陀帝家擁有六位大帝、二十四龍君還有九大軍團，可謂是掌握着整個道域最強大的兵力。</p>
</p><p>&emsp;&emsp;當然，西陀帝家稱之爲道域第一世家，也並非是諸位大帝仙王積弱，而是因爲諸位大帝仙王很少建立屬於自己的世家或者門派傳承，在道域或者仙道城的大帝仙王，都是歸於仙道城，而且，當這些大帝仙王居於仙道城之內的時候，根本就不需要去建立任何傳承，也是沒有這個必要，因爲，對於許多大帝仙王而言，他們在很久以前，都曾經建立過自己的宗門傳承，要麼已經衰落，要麼已經灰飛煙滅，所以，大帝仙王，更願意入住於仙道城，使得仙道城纔是最強大的一個傳承。</p>
</p><p>&emsp;&emsp;但是，現在仙道城已關閉，那麼，在仙道城之外，道域，當然是西陀帝家爲第一了。</p>
</p><p>&emsp;&emsp;此時，王衝被摘了四顆無雙聖果，慘叫一聲，最終，鮮血狂噴，雙腿一蹬，也就一命嗚呼，命喪黃泉了。</p>
</p><p>&emsp;&emsp;在他臨死之時，一雙眼睛也是睜得大大的，他怎麼都沒有想到，自己竟然會如此慘死，被人硬生生地摘了聖果。</p>
</p><p>&emsp;&emsp;“啊、啊、啊……”在這一刻，一陣陣慘叫之聲不絕於耳，秦百鳳隨手神劍一掃，一個個西陀帝家的天兵天將授首，一個個頭顱飛了出去，像一顆顆西瓜滾落在地上一樣。</p>
</p><p>&emsp;&emsp;西陀帝家的天兵天將雖然強大，但是，秦百鳳一位六顆無雙聖果的龍君，整支天兵天將之中，沒有人比她更加強大，這些天兵天將，又焉是她的對手，出入如無人之境，砍起西陀帝家的天兵天將來，那就像是砍西瓜一樣。</p>
</p><p>&emsp;&emsp;最後，也幸好是秦百鳳手下留下，隨手砍殺了這些天兵天將之後，也未對那些潰逃的天兵天將追殺。</p>
</p><p>&emsp;&emsp;“啵”的一聲響起，在這個時候，本是堅硬無比的無雙聖果被李七夜隨手捏碎，只見李七夜大手一封之時，被捏碎的聖果瞬間被封住，無數的奧妙在李七夜手中衍轉不息。</p>
</p><p>&emsp;&emsp;就在這剎那之間，李七夜大手演化，無盡的奧妙、混沌真氣、大道之力都隨着李七夜的演化之時融爲了一體，吞吐着晶瑩無比的光芒。</p>
</p><p>&emsp;&emsp;在這個時候，由聖果所融化的天地玄妙，在李七夜手中流淌着，好像是化作了液體一般。</p>
</p><p>&emsp;&emsp;這樣的液體，閃爍着晶瑩的光芒，就好像是夜空是一顆顆星辰一樣，每一道光芒，都是特別的明亮美麗，當這樣晶瑩的光芒在閃爍之時，似乎是充滿了無窮的生命力一樣。</p>
