<title>《帝霸》▷ 5510.第5501章 你能走得更遠</title></p><p>&emsp;&emsp;第5501章 你能走得更遠</p>
</p><p>&emsp;&emsp;“這便是你的道呀。”李七夜意味深長地看着齊臨佛帝。</p>
</p><p>&emsp;&emsp;齊臨佛帝不由輕輕地說道：“這便是我的道。”</p>
</p><p>&emsp;&emsp;齊臨佛帝，當年她是齊臨帝女，可是齊臨帝家的傳承人，也是齊臨帝家的掌權人，後來卻入了佛門，當然，當年不叫淨土。</p>
</p><p>&emsp;&emsp;後來，在淨土之中，證得大道，成爲了佛帝，而且，那已經是十分遙遠的事情了，她證得大道之後，成就佛帝之後，齊臨佛帝，早就已經很久未曾出現在人世間了，她已經出世了，已經入定於佛道之中，遠離人世間，人世間的一切，也都與她無緣。</p>
</p><p>&emsp;&emsp;但是，今日再一次入世，對於她而言，又是一種考驗，而且，這一次入世，乃是爲李七夜而來。</p>
</p><p>&emsp;&emsp;“來自於帝家，入得佛道，最終還是歸還於人世間。”李七夜溫柔地對齊臨佛帝說道。</p>
</p><p>&emsp;&emsp;齊臨佛帝不由擡起頭來，眺望遠方，在這剎那之間，猶如是看到了世界的盡頭，又好像是看到了三千世界的紅塵。</p>
</p><p>&emsp;&emsp;最終，齊臨佛帝不由說道：“人世間，已經與我無緣，何能入世？”</p>
</p><p>&emsp;&emsp;走到今日，對於齊臨佛帝而言，人世間的一切都已經變了，而且是變得面目全非了，當年的齊臨帝家，也是不復存在了，她當年的親人朋友，也都已經不在人世間了，在這漫漫的人世間，在芸芸衆生之中，在無盡人海之中，也僅僅只剩下她一人而已。</p>
</p><p>&emsp;&emsp;人世間，還能與她同在的，也就只有眼前的李七夜罷了，但是，李七夜也將會去遠行。</p>
</p><p>&emsp;&emsp;“緣起緣生，緣幻緣滅。”李七夜看着齊臨佛帝，徐徐地說道：“也都在你一念之間，入得世，萬般皆法，心所念，佛道皆通。”</p>
</p><p>&emsp;&emsp;“少爺是要引領我再一次突破嗎？”齊臨佛帝也明白李七夜是在指點着她，不由仰首而望。</p>
</p><p>&emsp;&emsp;李七夜不由伸手，輕輕地摩挲着她那絕美的容顏，而齊臨佛帝不由紛紛地閉上雙目，感受着李七夜溫度，一恍然間，億萬年過去，似乎猶如當年一般，這隻大手依有然是帶着讓人心安的溫度，似乎，在瞬間之間，又回到過去，他們相識相知的那一段歲月裡。</p>
</p><p>&emsp;&emsp;“你能走得更遠。”李七夜徐徐地說道：“但是，當下是佛道困惑了你，這讓你僅僅是止步於此。”</p>
</p><p>&emsp;&emsp;“佛道也就成了我呀。”齊臨佛帝不由徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“是的，成也佛道，敗也佛道，困於過去古老之道，最終也都將會困惑於此。”</p>
</p><p>&emsp;&emsp;“少爺讓我還俗入世。”齊臨帝君不由輕輕地說道。</p>
