<title>《帝霸》▷ 5639.第5629章 去就去，誰怕誰</title></p><p>&emsp;&emsp;第5629章 去就去，誰怕誰</p>
</p><p>&emsp;&emsp;說到這裡，牛奮輕輕地嘆息了一聲，說道：“我們只是外圍罷了，扛着天庭的火力，女帝她們挾蒼天守世境狂轟那巨頭，那才叫慘烈，打得日月星辰崩滅，那鬼東西，實在是太可怕了，強大得一塌糊塗，我們衝上去，那也是如同螻蟻一樣，下餃子一般。”</p>
</p><p>&emsp;&emsp;說到這裡，牛奮目光都不由跳動了一下，眼瞳都收縮，提起當年一戰，那是驚心動魄，說道：“幸好女帝、摘月仙王她們橫世無敵，女帝一手鎮天地，摘月仙王御仙道。才能成爲主力，最終也是幸好是諸位無敵築成了蒼天守世境，才爲女帝、摘月提供了最強大的支撐，不然的話，這一戰，那根本上是沒戲了，再多的大帝仙王殺進來，那也是白搭，只怕被灰飛煙滅的可能性更大。”</p>
</p><p>&emsp;&emsp;“諸位無敵，這功績甚大。”李七夜雙目沉邃，徐徐地說道。</p>
</p><p>&emsp;&emsp;牛奮點頭，說道：“在當年，正是因爲戰仙帝駁接到了太初樹，才爲整場大戰提供了最強大的力量，但是，若是沒有狴犴獸土的重塑，又是沒有諸位無敵的銜接，也是扛不住如此強大的力量，只怕還沒有開戰，在這樣的力量直灌之下，大家都灰飛煙滅了。”</p>
</p><p>&emsp;&emsp;“這就是螻蟻聯合的力量。”李七夜淡淡地說道：“只有團結起來，纔會有希望。”說到這裡，遠遠地眺望了一下。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜不由擡頭看着千帝島那深邃無比的天空，在那無盡的星空之中，有着古老的神殿，而在那無盡的星空之中，有着璀璨的星辰，在那裡最深邃之處，似乎有着一顆星辰，又似乎有着一座古老無比的神殿，在那裡屹立着。</p>
</p><p>&emsp;&emsp;似乎，那裡是整個千帝島的中央，也是整個帝野的主宰，讓人一看，就有一種錯覺，這樣的一個地方，似乎整個帝野都是環繞着它而轉一般，它是整個帝野的中心，整個帝野都是建立在它能屹立不倒的基礎之上。</p>
</p><p>&emsp;&emsp;“那是女帝殿，也有人說稱它是女帝星。”牛奮順着李七夜的目光向深邃的星空望去，看着那深邃無盡的星空之中，看着那個閃爍光芒而又人世間沒有任何人可以跨越的地方，說道：“當年女帝就是居於此，雖然隱世不出，但是，主宰星空，掌執帝野。大道之戰後，女帝已經不在，但是，能抵達此處的人，寥寥無幾，就算是巔峰之上的諸帝衆神，也是無法跨越。”</p>
</p><p>&emsp;&emsp;“因爲她不想有其他的人踏入。”李七夜輕輕地嘆息了一聲，淡淡地說道。</p>
</p><p>&emsp;&emsp;“傳說是這樣，特別是在女帝的時代，誰都見不了。”牛奮說道：“天庭那些自稱無敵的人，都被轟下去。後來，摘月仙王駕臨，第一次也是未登上去，後來摘月仙王借御了仙道城的力量，上去了，但，具體發生了什麼，沒有人知道，傳聞說，當年整個星空都是搖晃不止。有說法認爲，當年摘月仙王與女帝大打出手，也有說法認爲，那僅僅是切磋一二罷了。”</p>
</p><p>&emsp;&emsp;李七夜看着這深邃無比的星空，看着那深邃的星空之中的那一顆帝星，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“後來有一個人上去了。”牛奮說道。</p>
</p><p>&emsp;&emsp;“雲泥。”不用牛奮去細說，李七夜也知道是誰了。</p>
</p><p>&emsp;&emsp;牛奮點頭，說道：“是的，是雲泥上人，摘月仙王第一次上，都被鎮壓下來了，但是，雲泥上雲，卻是輕輕鬆鬆就上去了，還呆了好一會兒才離開。”</p>
</p><p>&emsp;&emsp;對於這樣的故事，李七夜也沒有說什麼，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“嘿，少爺也是該上去吧。”牛奮對李七夜眨了眨眼睛，說道：“少爺到來，帝門必爲少爺開。”</p>
</p><p>&emsp;&emsp;李七夜看了一下星空之中的那顆星辰，最後輕輕地嘆息地說道：“人已不在，那也只不過是空樓罷了。”</p>
</p><p>&emsp;&emsp;“這倒是。”牛奮不由爲之神色一黯，輕輕地嘆息了一聲，說道：“大道之戰後，女帝與諸無敵也都再也沒有回來過了，外人也是進不了蒼天守世境。”</p>
</p><p>&emsp;&emsp;“轟、轟、轟……”就在這個時候，在千帝島的外面，那千百萬裡的汪海之中，在那一片海上，只見雲層壓在了海面上，一片汪洋大海被籠罩着，在被烏雲所籠罩着的汪洋大海，出現了雷鳴閃電，在烏雲之中，隱隱可見閃電在轟鳴不止，而且，在那烏雲的深處，似乎有什麼血光在閃現一樣，看起來特別的詭異，也給人一種可怕的感覺，似乎在這烏雲之中，有什麼不祥一般。</p>
</p><p>&emsp;&emsp;“雷域又出現了。”在這個時候，千帝島之中的許多人遠遠看着這一幕的時候，也不由低聲議論起來。</p>
</p><p>&emsp;&emsp;“就不知道要持續多久。”也有大人物看着這樣的烏雲籠罩着一片汪洋大海，雷鳴閃電，在那烏雲籠罩的深處，時不時有血光一閃而過。</p>
</p><p>&emsp;&emsp;“這樣的機會難得，若是進去探一探，或許能探出什麼玄機了。”有一些大人物也不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“此處，進之不得，容易顛狂。”就算是有一些大人物心裡面躍躍欲試，但是，有大帝的一句話，就一下子像冷水一樣當頭淋了下來，一下子澆滅了他們的興趣。</p>
</p><p>&emsp;&emsp;“也對，孽龍道君、千手道君他們進去之後，再也沒有回來過了，也不知道這裡面有什麼。”有人不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“這地方，有邪門。”在這個時候，牛奮不由眺望遙遠之處的那烏雲鎖天，籠罩着整片海域，也不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜不由雙目一凝，眺望着整片海域，目光猶如是要穿透這一片烏雲一樣，直抵於烏雲的最深處一般。</p>
</p><p>&emsp;&emsp;“這不是一時半刻形成的。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;牛奮點頭說道：“是很久遠了，傳聞說，很久就有了，只不過，後來卻有了一些變化，有血光浮現，有大帝仙王也進去墈探過，但是，有大帝仙王進去了，再也回不來了。我也僅僅是小小窺視了一眼，我看，那一定是天被撕裂了。”</p>
</p><p>&emsp;&emsp;“被撕裂的，也不是什麼天，只不過，有空間被撕開罷了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;牛奮聳了聳肩，說道：“具體我也不知道，我也僅僅是看了一眼，便跑了。後來發生了一些事情。”</p>
</p><p>&emsp;&emsp;說到這裡，牛奮都左右顧盼了一下，低聲地說道：“蒼天守世境出了一點問題，我懷疑，與這有關。”</p>
</p><p>&emsp;&emsp;李七夜瞅了他一眼，淡淡地說道：“也不見你去看看。”</p>
</p><p>&emsp;&emsp;“嘿，還是算了。”牛奮不由縮了縮脖子，說道：“蒼天守世境，其實我們心裡都明白，這地方，是女帝他們的領域，嘿，若是女帝她們都還在，我闖進去，嘿，少爺，你不知道，有那麼幾個人，多兇了，說不定把我都踩碎了。像戰仙帝，看誰都不順眼，誰敢去捋人家虎鬚？我可不想去送死。”</p>
</p><p>&emsp;&emsp;“也不見得會殺了你，最多就踏碎一下你的一身蝸牛殼了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;牛奮立即搖頭，說道：“切，切，切，這樣的事情，我纔不幹，我這一身殼，想補好，那可不容易，我可不幹這種費力討不好的事情。”</p>
</p><p>&emsp;&emsp;“行了，怕死就怕死，說得那麼冠冕堂皇幹什麼。”李七夜笑了一下，拍了一巴掌他身上的甲殼。</p>
</p><p>&emsp;&emsp;牛奮嘿嘿地笑了一下，然後，他瞅着一個異象，躍躍欲試。</p>
</p><p>&emsp;&emsp;“去吧，想見老相好，就去吧。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“欸，少爺，怎麼能這樣說話呢，我只是去見見朋友，見見朋友。”牛奮立即老臉一紅，挺直腰桿子，一副理直氣壯地說道。</p>
</p><p>&emsp;&emsp;李七夜乜了他一眼，淡淡地說道：“見朋友？見朋友用得着這樣一副躊躇不定的樣子嗎？有哪個朋友能讓你這個巔峰道君這樣縮首畏尾的？”</p>
</p><p>&emsp;&emsp;“沒有，絕對沒有什麼縮首畏尾。”牛奮立即老臉一紅，立即反駁，挺直腰桿子，說道：“我只是見見老朋友罷了，有好些歲月不見了，不知道鄉音改否，鄉音改否。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“你們又不是在老家認識，什麼鄉音改否，膽怯就膽怯。”</p>
</p><p>&emsp;&emsp;“呸，呸，呸。”牛奮立即不服氣，說道：“本道君，縱橫天下，舉世無敵，怕過誰了？我乃是一代巔峰也……”</p>
</p><p>&emsp;&emsp;“行了，行了。”李七夜輕輕地擺了擺手，說道：“吹了大半天牛，不就是爲自己壯膽嗎？要不要我去扛一缸酒來，給你喝下去，壯壯膽。”</p>
</p><p>&emsp;&emsp;牛奮一聽到這話，就不幹了，說道：“少爺，你這也太小瞧我了吧，我牛奮是何許人也？需要壯膽嗎？”</p>
</p><p>&emsp;&emsp;李七夜乜了他一眼，淡淡地說道：“你說呢？吹了大半天牛，也沒有見你雙腳挪一下。”</p>
</p><p>&emsp;&emsp;“去就去，誰怕誰。”牛奮頓時老臉一紅，也一下子肚子壯了，舉步而行。</p>
</p><p>&emsp;&emsp;但是，沒走幾步，牛奮又忍不住退回來，對李七夜低聲地說道：“嘿，嘿，少爺，你是不是有那種連道君喝了都能醉的酒，給我喝幾壇。”</p>
</p><p>&emsp;&emsp;“怎麼？剛纔誰牛氣沖天地說，不需要喝酒壯膽？現在打臉了。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
