<title>《帝霸》▷ 第6953章 收藏品</title></p><p>&emsp;&emsp;第6953章 收藏品</p>
</p><p>&emsp;&emsp;“這個星球，有點意思。”有仙人仔細看這個被封在時光之中的星球，不由有些興趣了。</p>
</p><p>&emsp;&emsp;在這個蔚藍的星球之中，芸芸衆生，那隻不過是渺小無比的凡人而已，全部都是凡胎肉身，而且每一個地方都有着不一樣的風土人情。</p>
</p><p>&emsp;&emsp;而且，整個星球相對於天境任何一個世界而言，那都只不過是一個小小的星辰而已，不要說是在仙人的眼中，就算是在無上巨頭、大帝古祖的眼中，那也都只不過是小小的螞蟻窩而已。</p>
</p><p>&emsp;&emsp;就是這樣的小小星球，芸芸衆生，都是凡人，連一個修道之人都沒有，所謂的習武，那隻不過是一腔蠻力而已。</p>
</p><p>&emsp;&emsp;但是，就是這個小小星球之中，一羣凡體肉體，竟然開創了一個屬於他們小小世界的文明，在地上，有着奔跑的鐵獸一樣的機器，在天上，也有飛馳着的機器，不論是在地上奔跑還是飛馳的機器，速度都蠻不錯的。</p>
</p><p>&emsp;&emsp;當然，對於仙人而言，這種速度比蝸牛還要慢，但，對於凡胎肉體而言，這速度，那已經是十分驚人了。</p>
</p><p>&emsp;&emsp;如果沒有修道的話，其他世界的芸芸衆生，都不見得有擁有這樣的速度，擁有着這樣的效率。</p>
</p><p>&emsp;&emsp;而除了各各的機器之外，還有着許多離奇古怪的通訊器，這種通訊器，在這個小小的世界裡，是十分及時的。</p>
</p><p>&emsp;&emsp;“這個星球，乃是我祖偶爾發現，所以，封入時光之中，帶回來了。”看到有仙人感興趣，立即有多寶仙境弟子解說道：“但，整個星球的生命都還是完好無損，我祖把他們整個星空的時光都帶回來了，所以，他們的時光依然是可以流淌着的。</p>
</p><p>&emsp;&emsp;在這個時候，這個弟子取出一個寶瓶，輕輕地滴入了一點時光。</p>
</p><p>&emsp;&emsp;當這一點的時光滴入了這個星球之時，這個星球又轉動起來了，本來被封存在這個世界之中的生靈又開始活了起來。</p>
</p><p>&emsp;&emsp;在天空上呼嘯飛馳而過的機器，乃是“嗖”的一聲劃過了天空，而在地上奔跑着的咆哮機器，也在“轟、轟、轟”的低鳴聲中狂奔前行，在這個星球之中的生命，都繼續着自己手中的事情。</p>
</p><p>&emsp;&emsp;比如說，在打井水的人，在繼續打井水，在吃東西的，依然在吃東西，在奔跑的，依然在奔跑……</p>
</p><p>&emsp;&emsp;這個世界的所有生命，他們都不知道自己的星球、自己的世界其實早就已經被人封存起來了，因爲他們被封印停止之時，他們毫無所知，而且，在他們停止的剎那之間，就被封印了，所有的動作都停了下來。</p>
</p><p>&emsp;&emsp;當時光滴進去之後，又在繼續着。</p>
</p><p>&emsp;&emsp;所以，在這個星球、這個世界的所有生命，他們都不知道，自己整個世界都處於封印的狀態，以爲自己生活依然是照舊。</p>
