<br><title>《帝霸》▷ 第2070章修羅</title><br><br>&emsp;&emsp;“嗡——”的一聲響起，此時道臺打開，一個道門浮現，李七夜瞬間被傳送走。<br>
<br>&emsp;&emsp;在下一刻，李七夜出現在了一個無人知道的地方，這裡依然是一個道臺，然後“嗡”的一聲響起，再一次被傳走，再次被傳送到了另外一個地方。<br>
<br>&emsp;&emsp;如此反覆，李七夜一口氣被傳送了好幾次，最終他才被傳送到了一座府第之中，這個府第防禦極爲森嚴，一座座大陣鎮守着整座符第，若是有外人踏入一步，會被輕而易舉的絞殺。<br>
<br>&emsp;&emsp;不過李七夜卻不受任何影響，長驅而入，眨眼之間便抵達了府第的深處，在這裡是一座仙晶所鑄的小屋，隱隱之間可見有一個人盤坐在那裡，吞雲吐霧一般。<br>
<br>&emsp;&emsp;看着這小屋之中盤坐着的人，李七夜淡淡地笑了笑，隨意地在旁邊坐了下來。<br>
<br>&emsp;&emsp;“聖師——”當李七夜坐了下來之時，盤坐在那裡的人一下子雙目張開，當他一雙眼睛睜開的時候，瞬間吞吐日月，三千大道盡在其中，十分的駭人。<br>
<br>&emsp;&emsp;“算了，你還是好好地呆在裡面吧。”當這個盤坐在小屋中的人要起身相迎的時候，李七夜輕輕地擺了擺手，說道：“天神學院爲你築這樣的一個仙屋，那是不容易，不少後人把資源都投於此了。”<br>
<br>&emsp;&emsp;“弟子未能起身相迎，慚愧。”屋內的人不由感慨地說道：“弟子倒是渴望再見老師一面。”<br>
<br>&emsp;&emsp;“會的，以後有的是機會。”李七夜笑着搖了搖頭，說道：“你可是大名鼎鼎的修羅，什麼時候變得如此的兒女情懷了。”<br>
<br>&emsp;&emsp;屋內的人被李七夜這樣一笑，不由乾笑幾聲，說道：“或者學生是太久沒見到老師了，又或者是學生老了，身體一日不如一日了。”<br>
<br>&emsp;&emsp;這屋內的人叫修羅，是天神學院最強大的老祖之一，深不可測，曾經爲天神學院渡過了一次又一次的難關，他在天神學院有着很高的地位。<br>
<br>&emsp;&emsp;可以說，那怕是在天神學院之中，能親自見到修羅的人也是寥寥無幾，想見到修羅這樣的存在，在天神學院都必須經歷過天神學院的老祖審覈與同意，不是哪一位老師都能見得到修羅的。<br>
<br>&emsp;&emsp;“放心，你身子硬朗得很，死不了。”李七夜笑着說道。<br>
<br>&emsp;&emsp;屋內的修羅也不由笑了一聲，他不由笑着說道：“前些日子聽晚輩說，青洲有驚天動靜，有滅世之威，我第一個想到的就是老師，沒有想到老師真的來了。算一下時間，當年一別，也是好幾個時代未見老師了。”說到這裡，他也不由感慨。<br>
<br>&emsp;&emsp;“有些事未了，所以特地回來一趟。”李七夜平靜地說道。<br>
<br>&emsp;&emsp;“老師來了甚好，這些日子我還爲天神學院憂心，現在有老師在此，天神學院必定能渡過此難關。”修羅也不由笑着說道。<br>
<br>&emsp;&emsp;“當年飛仙帝和終南神帝選址於此，他們早就有所料想，只不過這一天到來是有點早了。”李七夜淡淡地說道。<br>
<br>&emsp;&emsp;“是呀，大勢在變，或者黑暗會來得比我們想象中要早。”修羅也不由感慨地說道。<br>
<br>&emsp;&emsp;“雖然有所危難，但天神學院也不是沒有經歷過風浪，這一次天神學院依然能渡過這次的危難的。”李七夜平靜，風輕雲淡地說道。<br>
<br>&emsp;&emsp;“若全力以赴，只對抗危難，天神學院必有這個實力。”修羅輕輕地嘆息一聲，說道：“只怕許多人會不會讓天神學院如意，天神學院這塊肥肉，一旦倒下了，多少人想咬一口，不僅僅是天、魔、神，甚至連百族本身只怕都想分上一杯羹。”<br>
<br>&emsp;&emsp;“你是怕一些天神學院出身的仙王、上神吧。”李七夜淡淡地說道。<br>
<br>&emsp;&emsp;“若真的是如此，天神學院危矣。”修羅不無擔憂地說道：“若是這些仙王、上神真的與百族其他仙王或天、魔、神三族的大帝聯手的話，情況並不樂觀，他們對天神學院瞭解甚多，甚至有些防禦關卡是瞭如指掌，有些還是出自於他們之手。若真有這麼一天到來，天神學院的防禦或者會勢如破竹。”<br>
<br>&emsp;&emsp;“你是不知道誰可信，誰不可信，所以，天神學院進入了進退兩難的地步。若是向仙王、上神救援，或者會讓天神學院實力大增，渡過難關，那不是什麼問題，萬一引狼入室，天神學院必定會崩於內部。”李七夜平淡地說道。<br>
<br>&emsp;&emsp;“老師說的甚是。”屋內中的修羅沉默了一下，然後說道：“此次老師到來，乃是我們天神學院的福音，只要老師一聲令下，百族仙王，九界仙帝也不敢造次，就算是神、魔、天三族的大帝若知道此令出於老師之手，也一樣不敢造次。”<br>
<br>&emsp;&emsp;修羅這話並非是奉承之言，他所說的是事實，若是陰鴉這樣的存在站出來發令施號，只要知道這樣存在的百族仙王、九界仙帝都不敢造次，就算是天、魔、神三族的大帝，也一樣會謹慎以待，畢竟這可是曾經屠殺過大帝的存在，只要知道他的人，都會對他忌憚三分。<br>
<br>&emsp;&emsp;“不，何需如此呢。”李七夜淡淡地笑着說道：“如果說我下了號令，既不是被人說我仗勢欺人，是吧。我不是那種人，我又怎麼會仗勢欺人呢，既然有人想來，那就讓他們來吧，我們應該熱烈歡迎纔對。”<br>
<br>&emsp;&emsp;“天神學院，乃是海納八方的傳承，既然有大帝仙王對我們天神學院感興趣，那麼我們以最真誠的熱情來歡迎他們。”李七夜說到這裡，露出了濃濃的笑容，說道：“來者是客嘛，既然都來天神學院作客了，那就應該熱情一點，要把客人留下來，不能說讓客人屁股都沒坐熱，就讓他們走了，這會讓別人說我們不好客。”<br>
<br>&emsp;&emsp;“老師的意思——”聽到李七夜這樣說，修羅也不由目光跳動了一下，他是李七夜的學生，更準確地說，他是李七夜的徒弟，當李七夜說出這樣的話之時，他就知道這話是意味着什麼了。<br>
<br>&emsp;&emsp;甚至在這個時候，他已經聞到血腥味了，一股十分濃烈的血腥味。<br>
<br>&emsp;&emsp;“曾有人說過，非我族者，其心必異，當誅之。”李七夜平淡地說道：“事實上，還有一句，非同道者，其心必異，當誅之，這就是剷除異己！百族仙王也好，九界仙帝也罷，在這個時候想打天神學院的主意，不管出於什麼立場，不管出於什麼原因，必當誅之。”<br>
<br>&emsp;&emsp;“屠滅百族仙王、九界仙帝！”修羅心裡面也跳動了一下，這可是一場大戰役。<br>
<br>&emsp;&emsp;“這一次天神書院大災難，又何嘗不是一場考驗，這不僅僅是考驗天神書院，也是在考驗着百族！更是考驗着我們！”李七夜淡淡地說道：“當這樣的災難來臨之時，都會咬天神書院一口……”<br>
<br>&emsp;&emsp;“……若是黑暗來臨，又或者是大世將崩，百族相食，那隻不過是正常之事而己。趁這個最好的考驗時機，該剷除的，就必須剷除。未來想渡過難關，那就首先屠滅我們這個世界之中的異己者，否則，到時候他們只不過是黑暗的爪牙而己。”說到這裡，李七夜冷冷一笑。<br>
<br>&emsp;&emsp;修羅沉默了一下，最終也點了點頭，徐徐地說道：“老師此話也是道理，天神書院大難來臨，到時候也便知道誰是朋友，誰是敵人。若是有這樣的機會，的確是肅清敵人的好時機。”<br>
<br>&emsp;&emsp;在以前修羅不是沒有想過這樣的事情，只不過他是心有餘而力不足，畢竟他們天神書院還沒有強大到可以向任何人開戰的地步。<br>
<br>&emsp;&emsp;更何況，修羅不知道該信任誰，誰又不能信任，這纔是他們天神書院比較投鼠忌器的事情。<br>
<br>&emsp;&emsp;現在李七夜來了，一切都變得不一樣了，這不僅僅李七夜有能力去力挽狂瀾，更重要的是，修羅他信任李七夜，對於修羅而言，他可以不相信任何百族仙王、九界仙帝，但是對於李七夜，他是絕對的信任。<br>
<br>&emsp;&emsp;“那就準備準備吧，這將會一場苦戰。”李七夜淡淡一笑，說道：“如果說，想屠天、神、魔三族的異己者是爲迎接未來的黑暗而作準備，那麼肅清百族仙王、九界仙帝，那就是這一場大風暴之前的開胃菜！災難要來了，希望這一個紀元的爪牙不要在我們的世界瘋狂滋生，否則未來大勢難料。”<br>
<br>&emsp;&emsp;“老師高瞻遠矚。”修羅輕輕地嘆息一聲，當真的是災難來臨的時候，誰敢說自己不忘初心，誰敢說不違背自己的種族，自己的家人？就算是大帝仙王都不一定能做到的事情，悲劇曾經上演過，這是鮮血淋漓的事實！<br>
<br>&emsp;&emsp;李七夜坐在那裡，沉默了一會兒，最後徐徐地說道：“諸將可好？”?“應該無恙。”修羅也沉默了一下，然後徐徐說道：“雖然我們不可聯繫、不可相見，但老師的烙印依在，諸將便是安然無羔。”<br>
<br>&emsp;&emsp;“那就好。”李七夜點頭，徐徐地說道：“他日，若有一天我遠走世間，必要之時無需我下令，大勢將傾之時，便是你們亮翅之日，我相信，白鶴高飛，這一天榮耀屬於你們！”<br>
