<br><title>《帝霸》▷ 第2583章顫慄</title><br><br>&emsp;&emsp;一戰驚天，整個九連山都不由爲之顫悚，不知道有多少人戰戰兢兢。<br>
<br>&emsp;&emsp;曾幾何時，昏庸無能的新皇竟然是一個深藏不露的存在，舉手投足之間就斬殺了不朽真神的馬明春，屠滅了百萬大軍的中央軍團，這樣的存在是多麼的恐怖，讓所有人都不由爲之顫抖，在九連山中不知道有多少的修士強者爲之戰戰兢兢。<br>
<br>&emsp;&emsp;特別是在以前嘲笑過新皇的人，或者他們宗門曾經參加過皇權奪爭的修士強者，此時更是戰戰兢兢，真的怕新皇突然之間算起老帳來。<br>
<br>&emsp;&emsp;如果新皇真的是計較以前的老帳，那是多麼人頭落地，多少門派傳承被屠滅，想一下新皇一記鞭腿就可以把馬明春劈成兩半，在舉手投足之間就可以屠滅百萬大軍的中央軍團，這樣的恐怖的存在，如果他真的是要殺某一個修士強者，要滅掉某一個門派傳承，那隻怕是輕而易舉。<br>
<br>&emsp;&emsp;所以，一時之間，九連山不知道多少人心驚膽顫，特別是在前不久就曾經對新皇冷嘲熱嘲的人，此時此刻更是嚇得魂飛魄散，他們恨不得現在就跪在新皇的面前，請求新皇恕罪，饒他們一命。<br>
<br>&emsp;&emsp;在這一戰之後，不知道多少人是噤若寒蟬，不敢輕言去議論新皇。<br>
<br>&emsp;&emsp;“八陣真帝會不會來應戰。”儘管很多人噤若寒蟬，但，依然有人不由充滿好奇，在私底下與身邊的朋友、長輩議論。<br>
<br>&emsp;&emsp;對於這樣的問題，很多人都覺默了一下。換作是以前，所有人都一致認爲，八陣真帝這樣的存在，又焉會把新皇放在眼中，當日可是八陣真帝攻破皇城，把新皇趕下皇位的。<br>
<br>&emsp;&emsp;今日，問這樣的問題的時候，很多人都沉默，事實上，在這剎那之間，所有人都對八陣真帝沒有了信心了。<br>
<br>&emsp;&emsp;“八陣真帝，終究是真帝，應該會來吧。”有長輩低低地說了這麼一句話，但這話說出來，他自己都沒有信心。<br>
<br>&emsp;&emsp;“但，新皇太強大了。”晚輩不由驚悚，想到新皇一腳劈殺馬明春，他都不由打了一個冷顫，這是他一輩子都難於磨滅的印象，甚至會留下陰影，將會揮之不去。<br>
