<title>《帝霸》▷ 第5377章 道君之戰</title><br>&emsp;&emsp;第5377章 道君之戰<br>
<br>&emsp;&emsp;“轟——轟——轟——”聽到一陣陣轟鳴之聲不絕於耳，只見這位帝君乃是三顆無上道果轟天而起，化作大道貝葉，大道神威滔滔不絕。<br>
<br>&emsp;&emsp;“貝葉帝君，只怕不是林家三古神的對手。”看到帝君神威浩蕩，雖然不少人爲之震撼，但是，對於那些強大的龍君古神而言，一下子就看出了一些端倪。<br>
<br>&emsp;&emsp;聽到“轟——”的巨響，天搖地晃，只見林家三兄弟的古神乃是一個個圖騰衝天而起，三兄弟聯手，古神的圖騰相結合，化作了無上的大道鎮壓，星光璀璨，日月沉浮，在“轟”的巨響之下，挾着九天之威，硬生生地直轟下來。<br>
<br>&emsp;&emsp;在“砰”的一聲巨響之下，萬法崩碎，雖然說貝葉帝君是十分強大，但是，他面對的對手更加的強大，而且還是三兄弟聯手，修練了絕世無雙的合擊之術，無比的默契，配合得天衣無縫，完美絕倫。<br>
<br>&emsp;&emsp;在雙方最強的一擊之下，貝葉帝君不敵，硬生生地被轟了出去，狂噴鮮血，重重地砸在了巨葉之上。<br>
<br>&emsp;&emsp;“好，了不得。”貝葉帝君不敵，不再硬撐，轉身便跳下了巨葉，遠走而去。<br>
<br>&emsp;&emsp;畢竟，僅僅是爲了真我夢水，還不值得他拼命的時候，更何況，林家三兄弟聯手的實力遠在他之上，就算他拼命也是無法與之爭鋒，只怕是凶多吉少，更大的可能是會慘死在他們林家三兄弟的手中。<br>
<br>&emsp;&emsp;所以，在這一刻，貝葉帝君也不強撐，轉身便走，這也沒有什麼丟臉的，勝敗乃是兵家常事，更何況，彼此也沒有什麼大仇大恨。<br>
<br>&emsp;&emsp;貝葉帝君遁走而去，林家三兄弟也沒有去追，他們僅僅是爲了真我夢水而來，不是生死仇殺，所以，貝葉帝君走了就走了。<br>
<br>&emsp;&emsp;逼退了貝葉帝君之後，林家三古神相視了一眼，欲登樹梢，取得真我夢水。<br>
<br>&emsp;&emsp;“該我了。”就在這一刻，一聲長笑響起，一個人踏天而來，一步一步登上巨葉，一步一登天，姿勢凌絕於天。<br>
<br>&emsp;&emsp;這個人一出現之時，燭照十方，天地都好像一下子亮了起來，道君之威滔滔不絕，如江水一樣滾滾而至，瞬間淹沒了九天十地。<br>
<br>&emsp;&emsp;在這剎那之間，大家一看，只見一尊道君一口氣登上了九片巨葉，瞬間站在了第九片樹葉之上。<br>
<br>&emsp;&emsp;這個道君，身體魁梧，看起來十分高大，他往那裡一站，就猶如是巨嶽橫在自己面前一樣，讓人無法跨越。<br>
<br>&emsp;&emsp;剛一看的時候，這個道君全身好像是如玉石所雕琢而成一樣，但是，再仔細一看，卻是有血有肉，只不過他的肌肉皮膚看起來是如同玉石一般，但又不是那種女子的玉肌，而是一種充滿了力量，被千萬次雕琢而成的玉石肌肉一般。<br>
<br>&emsp;&emsp;而在這個道君的胸膛，散發出了一輪又一輪的光芒，每一輪的光芒擴散的時候，就讓人感覺是推出了無窮的力量一樣，每一輪光芒擴散之時，就瞬間讓人感覺是滾滾的道君之威碾壓而來。<br>
<br>&emsp;&emsp;似乎，在他的胸膛之中蘊藏着一顆生命的陽輪一樣，這樣的生命陽輪，充滿了無法想象的生命力，也是充滿了無窮無盡的力量，使之不盡，用之不絕，似乎一方天地的力量和生命都聚集在了他的胸膛之上了。<br>
<br>&emsp;&emsp;“抱晝道君——”看到這位道君出現，不少人驚呼一聲，就是林家三古神，也都不由爲之臉色一變。<br>
<br>&emsp;&emsp;抱晝道君，出身於八荒，乃是正一教最後一位道君，他是出身於石人族。<br>
<br>&emsp;&emsp;所以，看起來他的身軀如同玉石一樣，但是，和普通石人族不一樣的是，抱晝道君全身肌肉骨骼看起來都是有血有肉，充滿了無窮的活力。<br>
<br>&emsp;&emsp;“三位前輩，也想取真我夢水嗎？”此時，抱晝道君有着睥睨天下之勢，他那魁梧的身體站在那裡的時候，似乎可以在瞬間碾壓諸天，也一樣可以碾壓林家三古神。<br>
<br>&emsp;&emsp;林家三古神，已經是垂暮之年，壽元將盡，他們兄弟三人，當然是比抱晝道君老了許多許多。<br>
<br>&emsp;&emsp;相比起抱晝道君那充滿生機的身體來，林家三古神那就是給人一種奄奄一息的感覺了，論生命力，論血氣之旺盛，林家三古神的確是無法與抱晝道君相比的。<br>
<br>&emsp;&emsp;“也罷，也罷。”此時，林家三古神相視了一眼，其中一位說道：“長江大浪，後浪推前浪，後生可畏，可敬。”<br>
<br>&emsp;&emsp;此時，林家三古神也不貪戀，一跺腳，拿得起，放得下，三兄弟轉身就走，跳下了第九片巨葉。<br>
<br>&emsp;&emsp;林家三古神十分強大，在剛纔的時候擊敗了貝葉帝君，但是，面對抱晝道君的時候，他們就是不敵了，就算他們實力再強大，也不可能打得過抱晝道君。<br>
<br>&emsp;&emsp;更何況，抱晝道君乃是血氣無比旺盛，在他絕對的生命力之下，就算是想打拖延戰，林家三古神也沒有任何希望，他們的血氣和生命力經對是耗不過抱晝道君的。<br>
<br>&emsp;&emsp;林家三古神一走，此時此刻，能站在第九片樹葉之上的，也就抱晝道君了，此時，抱晝道君轉身，欲登第十葉，欲取真我夢水。<br>
<br>&emsp;&emsp;“道兄，可是有我一份。”在這個時候，一個聲音響起，這個聲音有着金玉之聲，但是，隨之又如洪鐘一般響起，他的聲音響起之時，滔滔不絕的力量橫推而來，一股熾熱無比的巨浪直拍而來，似乎瞬間就把天地淹沒。<br>
<br>&emsp;&emsp;而在淹沒的瞬間，熾熱的高溫也會在這剎那之間把天地間的一切焚燒得灰飛煙滅。<br>
<br>&emsp;&emsp;感受到如此可怕的熾熱巨浪，不知道多少人退避三舍。<br>
<br>&emsp;&emsp;在這個時候，一個身影登葉而上，一步一步，速度也是極快，有着霸道無匹之姿，當這個人一出現之時，天地大亮，而且熾熱無比，就在這一刻，好像天空上升起了九顆太陽一樣，在眨眼之間，把大地都烤裂了，把天地的生靈都烤得奄奄一息了。<br>
<br>&emsp;&emsp;此時，這個人登上了第九片樹葉，站在那裡，全身噴涌出了太陽真火。而他全身所噴涌出來的太陽真火，乃是由他身邊所環繞的五顆太陽所噴涌出來的。<br>
<br>&emsp;&emsp;沒錯，這個身邊環繞着五顆太陽，每一個太陽都有着不一樣的形態，有的太陽乃是紫金焰火，有的太陽乃是赤藍焰火，也有的太陽乃是炎龍焰火……<br>
