<title>《帝霸》▷ 5497.第5488章 先生，可擋紀元一擊？</title></p><p>&emsp;&emsp;第5488章 先生，可擋紀元一擊？</p>
</p><p>&emsp;&emsp;一劍在手，乃是一把紀元真骨之劍，就好像是把整個紀元握在手中一樣。</p>
</p><p>&emsp;&emsp;在這一刻，這一劍握在太上手中之時，整個天地都爲之顫抖，不要說是諸天生靈，就算是諸帝衆神，也都一樣爲之顫抖。</p>
</p><p>&emsp;&emsp;這樣的紀元真骨之劍，握在手中，就算是無上帝君、萬古大帝，也都是握之不住，都是無法承受，但是，此時，太上卻握住了這把紀元真骨之劍，因爲他被無上大勢所加持，而且，這無上大勢也不知道是以什麼築建而成，擁有着無與倫比之力，似乎，這個無上大勢本身就是被至高無上的存在加持過一樣。</p>
</p><p>&emsp;&emsp;在這樣的至高無上大勢之下，融入了太上的身體裡，這使得太上竟然可以掌執着這一把紀元真骨之劍。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓諸帝衆神都不由抽了一口冷氣，甚至都承受不起眼前這把紀元真骨之劍，在場的任何一位帝君，不管是劍後、還是玄霜道君這樣的無上道君，哪怕他們已經是劍道巔峰的存在了，若是僅僅以他們自己的力量，是無法駕御眼前這把紀元真骨之劍的。</p>
</p><p>&emsp;&emsp;如果玄霜道君、海劍道君這樣的劍道巔峰要強行駕御這樣的一把紀元真骨之劍，那麼，一定會把他們的身體壓碎，就算他們已經鑄得仙身了，他們也一樣無法真正去御駕這樣的一把紀元真骨之劍，他們的身體一樣會碎裂。</p>
</p><p>&emsp;&emsp;“傳說是真的。”就算是是天盟之中的諸帝衆神，看着太上手握着這一把劍之時，都不由喃喃地說道：“天庭果然是有這一把劍，從遙遠無比的紀元傳下來的紀元重器。”</p>
</p><p>&emsp;&emsp;“這太不可思議了，天庭這樣的紀元重器，會把它存於上兩洲之中，這是爲了什麼？”有知道一些秘密的大帝仙王，看着眼前這把紀元真骨之劍，也不由爲之臉色大變，喃喃地說道。</p>
</p><p>&emsp;&emsp;就算不是天盟的諸帝衆神，在上兩洲之中，也依然有一些帝君道君、大帝仙王知道，傳聞說，天庭之中的確是有一把紀元重器，但是，這把紀元重器已經是無數歲月沒有出現過了，因爲這把紀元重器一直以來，都未曾聽聞有幾個人能掌御它，所以，大家只知道這把傳說中的紀元重器，是存在於傳說之中，並沒有真正見過。</p>
</p><p>&emsp;&emsp;但是，今日，這一把紀元重器竟然是出現在了上兩洲之中，這就是有些離譜了，這本不應該出現在這裡纔對，這樣的紀元重器，按道理來說應該是在天庭之中壓軸，但是，今日，這把紀元重器卻偏偏握在了太上手中，這是何等信任太上。</p>
