<title>《帝霸》▷ 5803.第5793章 道之始</title></p><p>&emsp;&emsp;第5793章 道之始</p>
</p><p>&emsp;&emsp;道始祖符，僅僅一枚古符而已，但是，它卻蘊藏着三泰紀元初始的大道奧妙。</p>
</p><p>&emsp;&emsp;傳聞說，在三泰紀元之初，大道修練，乃是由萬界帝祖所開拓，後世的生靈所修練的大道，都是起源於萬界帝祖。</p>
</p><p>&emsp;&emsp;可以說，萬界帝祖乃是三泰紀元的大道創建者，在他創建大道之時，曾經煉有一枚古符，此古符乃是擁有着三泰紀元的萬道之妙，擁有着初始之力，所以，這樣的一枚古符，強大無匹。</p>
</p><p>&emsp;&emsp;這樣的一枚古符，特別對於三泰紀元的修士強者而言，可以世世代代受益無窮，對於一位大帝仙王而言，若是擁有這樣的古符，或許能踏上作祖之路。</p>
</p><p>&emsp;&emsp;道始祖符，這樣的一枚古符，不僅僅擁有着萬道之妙，也是擁有着初始之力，更是蘊藏着萬界帝祖的力量。</p>
</p><p>&emsp;&emsp;這樣的一枚道始古符，它是何等的難得，它是何等的獨一無二，可以說，在三泰紀元之中，若是能擁有這樣的一枚古符，那必將是能掌御天地萬道，能掌御億萬生靈的大道之法，對於任何一位大帝仙王而言，只要掌握了這樣的枚道始祖符，那就將是意味着無敵，將是橫掃整個三泰紀元。</p>
</p><p>&emsp;&emsp;也可以想象，爲何劍帝能當上天庭之主了，爲何能高高坐在這個位置之上了。要知道，天庭之中，大帝仙王不在少數，其中不乏有着巔峰的大帝仙王，而且，也有出身極爲高貴的大帝仙王，甚至是出身於天庭。</p>
</p><p>&emsp;&emsp;就算是後來者的大光明天龍帝君、葬天帝君，在天庭之中也都擁有着極高的地位，特別是大光明天龍帝君，更是天庭的嫡系，像狂戰古神也是如此。</p>
</p><p>&emsp;&emsp;但是，他們都未曾坐上天庭之主的位置，而劍帝卻坐上了天庭之主的位置，這背後的原因，是何等的耐人尋味。</p>
</p><p>&emsp;&emsp;要知道，對於天庭的忠誠度，以出身而言，對比起磐戰帝君、大光明天龍帝君、狂戰古神他們，劍帝是沒有任何優勢的。</p>
</p><p>&emsp;&emsp;劍帝可是出身於淺家，當年的淺家，可是背叛了天庭，與天庭爲敵，雖然說，劍帝最終投入天庭之中，爲天庭效力。</p>
</p><p>&emsp;&emsp;但是，從出身而言，劍帝卻是根不正苗不紅，哪怕劍帝再強大，哪怕劍帝立下再多的赫赫功績，都不見得能坐得上天庭之主的位置。</p>
</p><p>&emsp;&emsp;然而，在幽天帝退位之時，劍帝卻登上了天庭之主的位置，牢牢地掌握住權柄，這又因爲是何呢？</p>
</p><p>&emsp;&emsp;這隻怕是後世之人所不知道的，天庭之中，也是許多人所不知道的。</p>
</p><p>&emsp;&emsp;甚至可以說，幽天帝依然在世，幽天帝爲何又要退位呢？在這背後所涉及的種種，只怕外人所看不清楚的，所不能明白的。</p>
</p><p>&emsp;&emsp;但是，從浩海仙帝、劍帝、幽天帝、玄帝他們之中便是可以看得出來，他們都是生於三泰紀元的大帝仙王，他們背後都是有着五大巨頭的身影。</p>
</p><p>&emsp;&emsp;至於出身高貴，乃是從天庭出身的大光明天龍帝君、葬天帝君、磐戰帝君，雖然他們不論是出身還是實力，都是可以擔負重任，可惜，他們有一個致命的不足，那就是他們不是出身於三泰紀元，所修練的並非是三泰紀元的大道。</p>
</p><p>&emsp;&emsp;此時，劍帝的天劍裂開之時，出現了道始祖符，此符出自於萬界帝祖，單是這一點，就已經足夠奠定劍帝在天庭的地位了，天庭之主，主宰天庭，至高無上。</p>
</p><p>&emsp;&emsp;“殺——”在劍帝的天劍之中裂開了道始祖符之時，汐月帝君毫不客氣，殺氣滔天，在“轟”的一聲巨響之下，汐月帝君的太初仙銅瓶出手了。</p>
</p><p>&emsp;&emsp;就在這剎那之間，汐月帝君的太初仙銅瓶傾倒而下，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，在這剎那之間，太初仙銅瓶傾瀉出了太初之力，太初之力如同汪洋大海一樣傾瀉而下，瞬間衝擊向了劍帝。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響之時，當這樣的太初之力如同汪洋大海一樣傾瀉而來的時候，它所產生的衝擊力是無與倫比的，當它一衝擊而來，瞬間就可以沖毀所它經過的空間、時光、陰陽輪迴、因果造化……</p>
</p><p>&emsp;&emsp;在這樣的太初之力沖毀之下，莫說是天地生靈，就算是諸帝衆神也都會瞬間被衝擊得灰飛煙滅，任何寶物神兵在這樣的力量衝擊之下，都會在這剎那之間崩碎。</p>
</p><p>&emsp;&emsp;在太初之力衝擊而來的時候，不管你想往哪裡逃脫，不管你如何去躲避，都是躲不過這樣如汪洋大海一樣的太初之力，因爲它一衝擊而來，它已經衝擊了空間與時光，所以，你躲在任何地方、任何空間，都會在剎那之間被沖毀。</p>
</p><p>&emsp;&emsp;“道之始——”在這個時候，劍帝長嘯一聲，雙手握劍，豎於胸前，所有的血氣、大道之力、劍道之威全部都凝集在了嵌於劍中的道始祖符。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響之時，在劍帝的所有力催動之下，大道始光在這剎那之間璀璨無比，在這巨響之下，好像是一條亙古大道被劈開一樣，這樣的亙古大道被劈開之時，聽到“轟、轟、轟”的巨響之聲奔騰不止，只見紀元之力在這剎那之間傾瀉而下。</p>
</p><p>&emsp;&emsp;就在這一刻，只見道始祖符噴涌出了滔滔不絕的紀元之力，庇護着劍帝，當這樣的紀元之力衝擊而出的時候，就好像是整個紀元都加持在了劍帝的身上，整個紀元的千萬大道、無數生靈、億萬修士強者，他們所修練的大道之力，在這剎那之間，全部都加持在了劍帝身上。</p>
</p><p>&emsp;&emsp;而在這剎那之間，在千百萬年之時，所有的修士強者、大帝仙王所演譯的大道法則、大道奧妙，都在這一刻，全部加持在了劍帝的身上。</p>
</p><p>&emsp;&emsp;就在這一刻，劍帝就好像是得到了整個紀元的加持一樣，劍芒橫推而出，聽到“砰、砰、砰”的一聲聲巨響，劍帝的道始祖符之力，一次又一次強撼着從太初仙銅瓶所衝擊而來的太初之力。</p>
</p><p>&emsp;&emsp;此時，劍帝在道始祖符的力量加持之下，他整個人就像是中流砥柱一般，不管衝擊而來的太初之力是如何的波濤洶涌，如何的磅礴猛烈，都是衝不毀劍帝。</p>
</p><p>&emsp;&emsp;“殺——”就在劍帝的紀元之力承受住了太初之力的衝擊之時，聽到“鐺”的一聲響起，在道始古符的催動之下，劍帝的天劍一下子璀璨無比，猶如是紀元初啓，一劍斬落下來，就是劈開了整個紀元，清浮爲天，濁沉爲地。</p>
</p><p>&emsp;&emsp;在這樣的一劍斬落而下的時候，似乎就已經決定了億萬生靈的性命，決定了一個紀元的開端。</p>
</p><p>&emsp;&emsp;“滾——”面對劍帝斬殺而下的一劍，可以斬滅諸帝衆神，可以闢開萬世，汐月帝君毫無懼色，長嘯一聲，踏天而起，拎起了自己的太初仙銅瓶就狠狠地砸了過去。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，這樣的一記太初仙銅瓶砸過來的時候，威力恐怖絕倫，就在這剎那之間，可以把大帝仙王砸成血霧，可以把時光空間砸得粉碎。</p>
</p><p>&emsp;&emsp;在這“砰”的巨響之下，哪怕是一劍可以劈開天地，但是，依然劈不開太初仙銅瓶，反而是被太初仙銅瓶狠狠地砸在了天劍之上。</p>
</p><p>&emsp;&emsp;在天劍與太初仙銅瓶硬碰之時，聽到“砰”的一聲巨響，無數的星火在這剎之間綻放開了，就在這剎那之間，就好像是鐵匠一錘子重重地砸在了燒得通紅鐵塊之上，濺射的星火，在這剎那之間，耀眼得讓人睜不開雙眼。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲巨響之下，汐月帝君手握太初仙銅瓶，而劍帝持有道始祖符，雙方最強大的力量硬撼之時，崩碎了整個世界一樣。</p>
</p><p>&emsp;&emsp;當雙方的力量衝擊而出的時候，摧毀所有的日月星辰一般，人世間沒有什麼能擋得住這樣的力量撞擊。</p>
</p><p>&emsp;&emsp;不論是太初仙銅瓶，還是道始祖符，彼此之間都有着最強大的力量，這樣的力量都是可以碾滅鎮殺諸帝衆神。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，先民一邊已經進行了第二輪的反攻了，太初戰歌高昂不止，太初之氣已經凝集得成爲了太初巨焰了，巨焰沖天而起，使得先民的諸帝衆神就好像是得到了神助一樣，更是兇猛霸道，神威無匹，一點都不遜色於得到了天殿加持的天庭諸帝衆神。</p>
</p><p>&emsp;&emsp;本來，在剛纔的時候，天庭的諸帝衆神有天殿的力量加持，能得到天寶力量的守護，使得天庭的諸帝越戰越勇，都有壓制先民諸帝衆神的趨勢。</p>
</p><p>&emsp;&emsp;但是，在這個時候，天庭的諸帝衆神乃是天光黯淡了一些，氣勢比起剛來，反而是衰退了一些。</p>
</p><p>&emsp;&emsp;道理很簡單，得到天殿加持的諸帝衆神，才能扛得住得到太初之力、無上大道加持的先民諸帝衆神的進攻。</p>
</p><p>&emsp;&emsp;但是，此時此刻，不論是浩海仙帝，還是劍帝，他們對決甚至想斬殺人賢仙帝、汐月帝君的時候，他們需要得到更多的天光籠罩，得到更多的天寶力量加持。</p>
</p><p>&emsp;&emsp;如此一來，這就是抽離、削弱了天庭諸帝衆神的力量，使得他們身上加持被削弱了許多。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，先民一族的諸帝衆神，氣勢如虹，越戰越勇。</p>
</p><p>&emsp;&emsp;(本章完)</p>
