<title>《帝霸》▷ 6109.第6099章 有人舔乾淨了嗎？</title></p><p>&emsp;&emsp;第6099章 有人舔乾淨了嗎？</p>
</p><p>&emsp;&emsp;“什麼誰在仿誰？”六式大帝不由好奇地問道</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“這就是需要從一個故事說起，驕橫把洗白灰賣給了惡魔。”</p>
</p><p>&emsp;&emsp;“一個始祖，怎麼會被賣掉呢？”對於這個故事，六式大帝也很奇怪。</p>
</p><p>&emsp;&emsp;洗白灰是強大無匹的始祖，逆天無比，他爲什麼會被驕橫賣掉呢，這就是奇怪了。</p>
</p><p>&emsp;&emsp;“重點不是一個始祖能不能被賣掉，就算真的要賣，驕橫也的確是有千百萬種方法。”李七夜輕輕地搖了搖頭，徐徐地說道：“重點是，驕橫不會出賣朋友。”</p>
</p><p>&emsp;&emsp;“他與洗白灰是朋友。”六式大帝不由怔了怔，回過神來，說道：“那又爲什麼會把洗白灰賣給惡魔呢？”</p>
</p><p>&emsp;&emsp;“這就是有意思的地方了。”李七夜淡淡地說道：“要麼是惡作劇，要麼是合謀，不管是惡作劇，還是合謀，這都是有後手的。”</p>
</p><p>&emsp;&emsp;“怎麼樣的後手呢？”六式大帝不由遐想，當年，驕橫把洗白灰賣給惡魔，當時他們爲什麼要這樣做？僅僅是想從惡魔手中獲得好東西嗎？</p>
</p><p>&emsp;&emsp;“獲得好東西，那是肯定的。”李七夜淡淡地說道：“不然，他怎麼裝自己的劫，但是，洗白灰逃出來了。”</p>
</p><p>&emsp;&emsp;“這是沒有道理呀。”六式大帝也都奇怪，說道：“這樣的交易，最終還可以逃出來嗎？若是可以，在這大鬼市的鬼也能逃出去吧。”</p>
</p><p>&emsp;&emsp;“當年的蛻魂魔地，那可是變罪的一部分，比現在這單獨的大鬼市要強大多了。”李七夜輕輕搖頭，說道：“想逃出來，可沒有那麼容易的事情。”</p>
