<title>《帝霸》▷ 第1687章固尊的選擇</title><br><p>&emsp;&emsp;此時固尊說得很真誠，並沒有奉承之意，他也沒有求饒逃生之意。</p>
<br><p>&emsp;&emsp;固尊曾經受過李七夜的指點，別人不瞭解李七夜但他卻瞭解，只要李七夜下了決心誰都改變不了，他也知道自己在劫難逃，所以在生死之時他依然能保持那一份從容。</p>
<br><p>&emsp;&emsp;“你這還真瞭解我。”李七夜不由感慨地說道：“和聰明人說話就是不累，可惜你卻不是我的弟子。”</p>
<br><p>&emsp;&emsp;固尊笑了笑，說道：“若我是大人的弟子只怕是有丟大人的顏臉，我所學不及大人十分之一，就算大人不覺得丟人，我也不願意攀附，以免有墜大人聲名。”</p>
<br><p>&emsp;&emsp;固尊此話並非是謙虛，他所說都是實情，李七夜所調教出來的弟子哪一個不比他強，明仁仙帝，鴻天女帝，都是絕頂於世的仙帝，可以笑傲九天十地，雖然他是萬古十大天才之一，有着過人的造化，有着過人的謀略，但他也不敢自稱是陰鴉的弟子。</p>
<br><p>&emsp;&emsp;“可惜了你的天賦。”李七夜輕輕搖了搖頭，也不由爲之惋惜地說道。</p>
<br><p>&emsp;&emsp;“世間總會有不如人意的事情，大人說是吧。”固尊笑着說道：“我也並不後悔與大人爲敵，就算大人再給我一次選擇，我也依然是天生反骨。若是我成了大人弟子，追隨大人修道磨練，最終成爲仙帝，那是多麼寂寞無聊的事情。大人座下並不缺乏仙帝，就算我成爲仙帝也無法像女帝那般的驚豔，也無法像明仁仙帝那樣屹然不動。”</p>
<br><p>&emsp;&emsp;“對於我而言並不後悔與大人爲敵，這是我人生的樂趣，若是沒有大人這種挑戰，人生太顯得寂寞了。當然在大人心目中我還不配稱大人的對手，大人真的要碾滅我的話也不需要今天，我的才智在大人眼中看來那也是如小兒一般。”固尊豁然，隨心笑着說道。</p>
<br><p>&emsp;&emsp;“這的確。”李七夜緩緩地點了點頭，說道：“只能說是時不待你，你有這個天賦。有這個決心，缺的就是時間，沒有漫長歲月的積累，沒有廣博浩瀚的學識。這會讓你的計略顯得單薄。”</p>
<br><p>&emsp;&emsp;“大人教訓得是。”固尊抱拳笑着說道：“這一世何止是時不待我，時也不待大人，若是大人再熬幾世，只怕乾坤大勢已定，魅魑魍魎不值得一提。必將會被大人一掃而空！”</p>
<br><p>&emsp;&emsp;“過往之事，不談也罷。”李七夜淡淡地笑着說道：“你想要怎麼樣的一個死法？是想死快一點呢，還是想死痛苦一點呢。”</p>
