<br><title>《帝霸》▷ 新春快樂</title><br><br>&emsp;&emsp;新的一年，蕭生祝大家心想事成，萬事如意。<br>
<br>&emsp;&emsp;在過去一年裡，我們都一同努力，一同奮鬥。這也讓蕭生這位起點新人取得不錯的成績，在此，蕭生感謝大家大家的支持。<br>
<br>&emsp;&emsp;在新的一年，蕭生會努力寫出更好的小說來反饋大家。<br>
<br>&emsp;&emsp;《帝霸》寫到現在，快有六個月，已經寫了二百多萬字。在這六個月中，可以說也經歷了很多事情，有過低谷，有過高潮。<br>
<br>&emsp;&emsp;在這過去的一年中，有很多讀者大力支持蕭生，蕭生也被一些讀者漫罵過。<br>
<br>&emsp;&emsp;不管怎麼說，在過去的一年，總算是熬過來了，就算是一些漫罵，隨着時間的流逝，蕭生也是釋懷。<br>
<br>&emsp;&emsp;在新的一年裡，不管是低谷，還是艱難，蕭生的目標是不會變的，那就是安心地寫好《帝霸》<br>
<br>&emsp;&emsp;在這個過程中肯定會有着很多的不易，有些讀者或者會罵情節水，也有讀者會從文章中挑bug……<br>
<br>&emsp;&emsp;不管水也好，bug也罷，在大方向上，始終是不會變的，情節會越來越精采，架構會越來越宏大，前面的坑也會慢慢填上……<br>
<br>&emsp;&emsp;在新的一年，寫作計劃大概是二百五十萬字這樣子，所以，希望能在2016年之前寫到五百萬字。<br>
<br>&emsp;&emsp;新的一年，在情節上將會有一個大突破，大約在四百多萬字左右，會有一個全新的格局，會有一個全新的篇章，在這個全新的格局中，會涉及到仙帝的下落，仙人的謎團，真神的來歷，在這後面的情節，也會慢慢地寫到十二葬地的秘密……<br>
<br>&emsp;&emsp;在新的一年中，有着更多的精采需要蕭生去譜寫，需要蕭生去探索，也需要大家對蕭生的大力支持。<br>
<br>&emsp;&emsp;謝謝大家！！！！！！！<br>
