<br><title>《帝霸》▷ 第3717章佛帝城</title><br><br>&emsp;&emsp;李七夜拒絕了太子的隆重迎接，吩咐楊玲留下，帶上了彭映雪。<br>
<br>&emsp;&emsp;“這個……”看到李七夜帶上彭映雪，金杵太子被嚇了一大跳，心裡面不由發毛。<br>
<br>&emsp;&emsp;這不怪金杵太子嚇了一大跳，彭映雪可是刺殺他父皇的刺客，如果現在他把彭映雪帶入皇宮，帶上佛帝本部，這將會怎麼樣？?不說他們父皇怎麼樣處理，怎麼樣看待，只怕皇室也不好交待，更別說是各方的勢力了。<br>
<br>&emsp;&emsp;把一個刺客帶入皇宮，而且還是如此光明正大，一點避諱都沒有，這樣的事情，不論是什麼時候，看起來都是不妥。<br>
<br>&emsp;&emsp;“怎麼，有問題嗎？”李七夜輕描淡寫地說道。<br>
<br>&emsp;&emsp;金杵太子不由苦着臉，說道：“少爺，這，這，這不是有沒有問題了。”<br>
<br>&emsp;&emsp;金杵太子在心裡面都快要哭出來了，這何止是有問題，這問題可就大了，把刺客帶入皇宮，如果發生了什麼事情，只怕他不僅是太子之位不保，只怕也會腦袋掉地。<br>
<br>&emsp;&emsp;到時候，真的發生什麼事情了，他這個太子也一樣擔保不起呀。<br>
<br>&emsp;&emsp;“少爺，這，這，這位姑娘，能否安頓一下，我在各處都有一些小產業，若是姑娘適合，可以安頓一段時間。”金杵太子不由哭喪着臉，對李七夜說道。<br>
<br>&emsp;&emsp;他當然不希望把這麼一個刺客帶入皇宮了，萬一發生什麼事情，他就算是跳進黃河也洗不清，說不定大家還以爲是他指使刺客去刺殺他父皇的呢。<br>
<br>&emsp;&emsp;“沒什麼事情。”李七夜輕描淡寫地說道：“天塌不下來，塌下來，還有我。”<br>
<br>&emsp;&emsp;至於彭映雪，站在李七夜身後不吭聲，她也明白自己被帶入皇宮意味着什麼了。<br>
<br>&emsp;&emsp;當然，她也並不認爲李七夜把自己帶入皇宮，會對自己不利，所以她一聲不吭，任處李七夜發落了。<br>
<br>&emsp;&emsp;“那，那，那好吧。”最後，金杵太子只好哭喪着臉，只能是這樣答應了。<br>
<br>&emsp;&emsp;在這個時候，就算他不想答應，那也只能答應下來，他還能怎麼樣？難道他還能拒絕李七夜嗎？難道他還能強硬阻止刺客進入皇宮嗎？<br>
<br>&emsp;&emsp;在當日刺殺他父皇的時候，李七夜當面要了刺客，救下了刺客，他父皇也一口答應了，都沒敢拒絕李七夜的要求，他作爲一個太子，還能拒絕李七夜的要求不成？<br>
<br>&emsp;&emsp;自從他父皇表態之後，他這位太子還能怎麼樣？連他父皇作爲一國之君，作爲佛陀聖地的掌權人，都對李七夜退讓三分，他這位太子更不敢杵逆李七夜了。<br>
<br>&emsp;&emsp;現在金杵太子也明白，祖傳金刀的威力，比他想象中還要巨大。<br>
<br>&emsp;&emsp;在以前，他認爲祖傳金刀雖然是上斬皇室，下斬百姓，但，不可能見於他父皇，現在看來這也不見得。<br>
<br>&emsp;&emsp;現在李七夜手持祖傳金刀，而他父皇卻對李七夜忍讓三分，如此看來，祖傳金刀的威力遠在他想象之上，不然的話，他父皇也不會忍讓三分。<br>
<br>&emsp;&emsp;現在李七夜要帶着彭映雪這麼一個刺客入皇宮，金杵太子也不能怎麼樣，更加沒辦法去拒絕和阻攔。<br>
