<title>《帝霸》▷ 5825.第5815章 三千世界滅世拳</title></p><p>&emsp;&emsp;第5815章 三千世界滅世拳</p>
</p><p>&emsp;&emsp;（週末休息一下，三更。）</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，三千世界甲一瞬間噴涌出了滔滔不絕的天光，在這個時候，從三千世界甲噴涌出來的天光一下子無比璀璨，照耀得諸帝衆神都難以睜開雙眼。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“轟、轟、轟”的一陣陣轟鳴之聲下，恐怖無匹的力量瞬間衝擊而出，瞬間掀翻了整個世界，哪怕是諸帝衆神躲得已經很遠了，但是，依然有不少的龍君古神被掀飛出去。</p>
</p><p>&emsp;&emsp;在這剎那之間，整個衝擊而出的力量，就完全可以崩碎這人世間的一切，讓大帝仙王都感到心驚，在這樣的力量之下，諸帝衆神也都不由爲之瑟瑟發抖，甚至可以說，這樣的力量瞬間爆發出來的時候，把諸帝衆神都鎮壓了，他們都難以與這樣的力量對抗。</p>
</p><p>&emsp;&emsp;在此之前，天庭的諸帝衆神，已經從古星河這一件天寶之中獲得了很強大的力量了，讓他們的戰鬥力都在飆升了，特別是劍帝、幽天帝、浩海仙帝他們能從古星河之中所獲得的力量更加的強大。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，與三千世界甲相比起來，他們以前所獲得的天寶力量，那簡直就不值得一提。</p>
</p><p>&emsp;&emsp;雖然說，諸帝衆神並不清楚作爲九大天寶之一的古星河，它最終極的力量是何等之大。</p>
</p><p>&emsp;&emsp;事實上，萬古以來，沒有人清楚九大天寶最終極的力量是強大到怎麼樣的程度。萬古以來，也沒有誰能真正爆發一件天寶最終極的力量，不論是大帝仙王，還是背後的無上巨頭，都有可能無法徹底爆一件天寶最終極的力量，誰都不清楚天寶最終極力量的極限是在哪裡。</p>
</p><p>&emsp;&emsp;但是，諸帝衆神十分清楚的是，眼前的三千世界甲，所吸收的古星河力量，那是遠遠超過了他們諸帝衆神所吸收的力量。</p>
</p><p>&emsp;&emsp;在這個時候，一件紀元重器，而且是大成的紀元重器，吸收了天寶的力量，這樣的情況之下，它的神威是多麼的可怕，讓人難於去想象。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下時，整個世界好像是炸開了一樣，在此時此刻，三千世界甲不僅僅是活了過來，而且，在這三千世界的所有力量都一瞬間飆升一樣。</p>
</p><p>&emsp;&emsp;在這三千世界之中，一條條真龍瞬間得到了加持，如同龍王一樣的存在，一位位無敵，剎那之間化作了無上巨頭一般，就在這一刻，這一個又一個的無敵，已經是把所有的力量拉滿了。</p>
</p><p>&emsp;&emsp;就在這樣的一瞬間，三千世界復活過來，而且，他們得到了天寶的力量加持。</p>
</p><p>&emsp;&emsp;這就完全可以想象一樣，整個六天洲、八荒的所有力量凝集在了一起，不論是普普通通的凡人，還是修士強者，甚至是每一隻螻蟻，乃至是每一寸的土地，都把所有的力量爆發出來，與諸帝衆神、無上巨頭等等所有人的力量都凝集在了一起。</p>
</p><p>&emsp;&emsp;在這樣的基礎之上，整個世界的所有生力，都得到了天寶古星河的加持，在天寶力量的加持之下，所有生靈，從大帝仙王到每一隻螻蟻，他們的力量都有可能飆升，都有可能翻倍。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，可想而知眼前三千世界甲的力量是可怕到了怎麼樣的程度了，乃是把三千世界的力量飆升，甚至有可能翻倍了。</p>
</p><p>&emsp;&emsp;“三千世界滅世拳——”在這剎那之間，驕橫仙帝已經揣摩透了這三千世界甲的最無敵一擊。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，三千世界的所有力量，所有的生命，所有的奧妙，所有的大道，都瞬間化作了一拳，轟擊而下，鎮殺向了李七夜。</p>
</p><p>&emsp;&emsp;三千世界滅世拳，一拳轟擊而下，鎮殺了人世間的一切，在場的諸帝衆神，都不由駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;不管是天禍道君，還是灼火仙帝他們，都不由爲之駭然，在這樣的一拳之下，他們都不由大叫了一聲。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，三千世界滅世拳直轟而下的時候，強大無比的拳勁衝擊而來，在場的每一位大帝仙王，都感覺到拳勁衝擊而至的時候，毀滅了整個世界，把整個天庭轟得灰飛煙滅，把整個六天洲轟得粉碎。</p>
</p><p>&emsp;&emsp;在這樣的一記三千世界滅世拳之下，諸帝衆神都不由魂飛魄散，感覺自己在這剎那之間被轟得粉碎，剎那之間被崩滅了。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，這一拳重重地擊在了李七夜身上，在這剎那之間，所有人都感覺這樣的一拳，不是肉身所能對抗的，重重地轟擊在李七夜身上，有可能把李七夜都擊得粉碎。</p>
</p><p>&emsp;&emsp;但是，李七夜卻以自己無上的肉身硬生生地承受了這一拳，一拳重擊在李七夜身上的時候，在這剎那之間，太初之光盪漾，好像是要瞬間擊穿整個太初世界一樣。</p>
</p><p>&emsp;&emsp;然而，不管這三千世界拳是強大到了怎麼樣的地步，都未能擊穿太初世界，依然是被擋了下來。</p>
</p><p>&emsp;&emsp;“破——”在這一瞬間，李七夜出手，掄起一拳，就狠狠地砸了過去。</p>
</p><p>&emsp;&emsp;李七夜這樣掄起的一拳，看起來好像是很隨意一樣，看起來是好像一個莽夫打架一樣。</p>
</p><p>&emsp;&emsp;就像是鄉野農村的漢子跟人打架一樣，根本就沒有什麼招式，也沒有擺出任何的架式，就這樣掄起拳頭直砸過去，就是這麼的簡單。</p>
</p><p>&emsp;&emsp;但是，不要小看李七夜這隨手掄起來便砸了過去的一拳，因爲李七夜這隨手掄起來的一拳，在這瞬間，就好像是拿起了整個世界一砸下去。</p>
</p><p>&emsp;&emsp;這不僅僅是整個世界砸了下來，而且還掄起了整個蒼天砸了下去一樣。</p>
</p><p>&emsp;&emsp;如果頭頂上有蒼天，那麼，此時李七夜掄起的一拳，就好像是一個巨大的把柄一樣，一拳掄起，就是抓起了蒼天的把柄，然後拿起整個蒼天，重重地砸下去了。</p>
</p><p>&emsp;&emsp;試想一下，蒼天在上，那是何等的至高無上，整個世界在蒼天之下，都如同塵埃一般，都如同螻蟻一般。</p>
</p><p>&emsp;&emsp;在這個時候，如果掄起整個蒼天狠狠砸下去的時候，那將是意味着什麼？整個蒼天直砸而下，任何力量都無法與之對抗，任何防禦都擋不住這樣掄砸起來的一拳。</p>
</p><p>&emsp;&emsp;“砰”的巨響之下，在李七夜掄砸起一拳砸下之時，聽到“喀嚓”的崩碎之聲響起，只見三千世界甲的那一記三千世界毀滅拳被李七夜一拳砸得粉碎。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜掄起蒼天的一拳，重重地砸在了三千世界甲的身上，在“砰”的毀天滅地巨響之下，三千世界甲被這樣的蒼天一拳砸穿了，被砸碎了。</p>
</p><p>&emsp;&emsp;聽到“砰”的巨響之後，在“喀嚓”的崩碎之中，只見三千世界甲被砸倒在星空中，被砸穿了一個巨洞。</p>
</p><p>&emsp;&emsp;而驕橫仙帝整個人都被從三千世界甲之中砸了出來，重重地砸在了星空之中。</p>
