<title>《帝霸》▷ 第6983章 天煞神王</title></p><p>&emsp;&emsp;第6983章 天煞神王</p>
</p><p>&emsp;&emsp;萬佛齋，整個餘生境最強大的傳承，可以稱之爲整個餘生境的主宰了。</p>
</p><p>&emsp;&emsp;自從了凡仙人之後，萬佛齋雖然再也沒有出過仙人，但是，萬佛齋的實力依然是整個餘生境最強大的。</p>
</p><p>&emsp;&emsp;在整個萬佛齋除了人人皆知的三位大帝之外，還有一位最爲古老的神王，這位神王古老到傳聞說是見過了凡仙的人，而且，他還是一位無上巨頭。</p>
</p><p>&emsp;&emsp;對於餘生境這樣的小世界而言，無上巨頭就是最至高無上的存在，至少土生土長的是如此。</p>
</p><p>&emsp;&emsp;事實上，也是如此，因爲除了遠久無比的萬劫仙人之外，餘生境就再也沒有出過仙人了，了凡仙也是從外面世界而來的仙人。</p>
</p><p>&emsp;&emsp;不僅是如此，在餘生境，自從萬劫仙人之後，除了天煞神王，就再也沒有出過無上巨頭了。</p>
</p><p>&emsp;&emsp;毫不誇張地說，天煞神王，乃是是整個餘生境的唯一無上巨頭，也是餘生境的第一強者，最強大的存在。</p>
</p><p>&emsp;&emsp;而且，整個餘生境的人都知道，天煞神王的天煞道，乃是當年了凡仙人所留下的三大仙道之一，而且，他也是唯一一位把三大仙道之一的天煞道修練到最極限的人。</p>
</p><p>&emsp;&emsp;傳聞說，了凡仙人曾經在萬佛齋留下了三大仙道，分別是蒼天道、天煞道、垂世道。</p>
</p><p>&emsp;&emsp;除了垂世道最難修練之外，其他兩大仙道都有人修練，不僅僅是萬佛齋的弟子修練，就是餘生境的許多居士都修練過這兩大仙道。</p>
</p><p>&emsp;&emsp;但是，仙道太難修練了，沒有誰真正把兩大仙道修練成功的，而天煞神王不僅僅是把天煞仙道修練成功了，而且還把天煞仙道修練到了最極限，所以，他成爲一位無上巨頭，餘生境的第一強者，那是有原因的。</p>
</p><p>&emsp;&emsp;一直以來，餘生境的居士也好，修士也罷，都有些期望天煞神王能修練成爲一位仙人，真正屬於他們餘生境的仙人，就像當年的萬劫仙人一樣，屬於他們自己餘生境的仙人，那就能拯救、守護他們餘生境了，就像萬劫仙人一樣，成爲他們餘生境的救世主、守護神。</p>
</p><p>&emsp;&emsp;萬佛齋的所有弟子居士，也一樣認爲，他們的天煞神王一定能成爲仙人的。</p>
</p><p>&emsp;&emsp;但，沒有想到，這一天來得那麼的快，整個萬佛齋上下，都還沒有任何準備之時，突然之間，上面傳下了祖令，封閉了整個萬佛齋，整個萬佛齋守衛一下子變得無比森嚴起來，連一隻蒼蠅都飛不進來，一打聽，才知道他們的先祖天煞神王要登天成仙了。</p>
</p><p>&emsp;&emsp;這樣的消息，一傳出的時候，對於所有人而言，都是十分震撼，但，又是那麼的倉促，因爲整個萬佛齋上下都沒有準備。</p>
</p><p>&emsp;&emsp;但，當祖令傳下之後，整個萬佛齋的所有弟子居士，都一下子進入了戰鬥狀態，堅守自己的崗位。</p>
</p><p>&emsp;&emsp;至於天煞神王要成仙之地，也就是萬佛齋的始祖重地——萬佛峰，更是三步一崗、五步一哨，守衛十分森羅，整個萬佛齋所有最強的弟子、從王候到大帝，都親自來坐鎮了。</p>
</p><p>&emsp;&emsp;三位大帝都親自來坐鎮，不得有任何人出現，整個整個萬佛齋氣氛一下子肅殺到了極點，萬佛峰更是任何人都不得進出了。</p>
</p><p>&emsp;&emsp;而有素蓮心這位萬佛齋三位之一的大帝帶路，李七夜、劫道人他們都登上了萬佛峰。</p>
</p><p>&emsp;&emsp;在萬佛峰之中，其他的人根本不能靠近，不論是天地還是地下，又或者水中，任何生靈都不能靠近，整個萬佛齋把它封得水泄不通。</p>
</p><p>&emsp;&emsp;而在萬佛峰的中央，已經築起了劫臺，此時，天煞神王就坐在這劫臺之上，準備渡劫了。</p>
</p><p>&emsp;&emsp;天煞神王，雖然是萬佛齋最爲古老的老祖，也是萬佛齋第一人，但是，他看起來很年輕，二十有餘的青年，玉臉神冠，他坐在那裡的時候，就是至尊神王，整個世界他是最至高無上，是整個餘生境唯一的主宰。</p>
</p><p>&emsp;&emsp;所以，他坐在那裡的時候，羣峰都會向他朝拜，天地都將傾倒在他的腳下，他雙目開合之間，不僅僅是吞吐着閃電，更是閃爍着毀滅天地的威力，讓人不敢去直視。</p>
</p><p>&emsp;&emsp;這就是一位無上巨頭，他強大到可以主宰着任何一個小世界，甚至他願意，也一樣能打碎任何一個小世界，只不過，不如仙人那麼隨意罷了。</p>
</p><p>&emsp;&emsp;“蓮心，這是上哪去了？”此時，坐鎮於劫臺之前的兩位大帝都不由向素蓮心看去，一看到劫道人的時候，他們也都不由爲之一驚，不約而同的站了起來。</p>
</p><p>&emsp;&emsp;萬佛齋的另外兩位大帝，分別是金符大帝和古髻大帝。</p>
</p><p>&emsp;&emsp;古髻大帝看起來年紀最大，蒼老之人，頭髮挽有古髻，如同是佛家的文殊普賢，全身散發着聖賢一般的大帝氣息，他背一劍，出塵絕世，似乎他劍起之時，天地爲之傾倒。</p>
</p><p>&emsp;&emsp;而金符大帝，乃是一箇中年漢子，空着一身金色衣裳，銘有帝符紋號，就是他身上的這一身金衣，就是一件驚世的帝符，若是他身上的金衣一兜籠過來，便是最爲強大的帝符直接轟殺在你的身上，可以在剎那之間磨滅敵人。      見到劫道人之時，金符大帝還特別地向劫道人拜了拜，執晚輩之禮，十分恭敬。</p>
</p><p>&emsp;&emsp;這不僅僅是因爲劫道人的身份地位在餘生境極高，更是因爲金符大帝出身於萬劫宗。</p>
</p><p>&emsp;&emsp;沒錯，金符大帝的確是出身於萬劫宗，後來卻又加入了萬佛齋修道成帝。</p>
</p><p>&emsp;&emsp;這樣的事情，在其他世界看起來是不可能的事情，自己的弟子拜入其他門派成爲大帝，往往會引起兩個傳承世代仇恨，甚至是仇殺。</p>
</p><p>&emsp;&emsp;但，這樣的事情，對於萬佛齋和萬劫宗兩個大傳承而言，那再正常不過的事情，兩大傳承，如同親兄弟一樣，因爲整個餘生境就沒有幾個門派傳承，爲了維護這個脆弱的小世界，他們都必須團結一致，情同手足。</p>
</p><p>&emsp;&emsp;至於李七夜，直接就被兩位大帝忽略了，因爲李七夜只不過是凡人而已，完全是不起眼，不會引起任何人注意，更何況，他們此時急事在身，又有誰會去理會一個凡人呢？他們只不過認爲是劫道人帶來的弟子罷了。</p>
</p><p>&emsp;&emsp;此時，古髻大帝、金符大帝與素蓮大帝交換了一個眼色，最後古髻大帝與金符大帝都不由暗暗地搖了搖頭，表示他們也是無能爲力。</p>
</p><p>&emsp;&emsp;事實上，三位大帝早就有秘謀，但是，他們改變不了什麼，因爲他們老祖天煞神王太強大了，他們根本就無法違揹他的意志。</p>
</p><p>&emsp;&emsp;就算古髻大帝、金符大帝他們認同劫道人的看法，但是也改變不了天煞神王要成仙的決心。</p>
</p><p>&emsp;&emsp;在這個時候，天煞神王緩緩地睜開眼，他雙目一張開的時候，可怕的光芒瞬間一閃，就可以把任何一位大帝，甚至連劫道人這樣的古祖釘殺在地上。</p>
</p><p>&emsp;&emsp;感受到天煞神王可怕的威力，古髻大帝、金符大帝他們心裡面都不由爲之一沉。</p>
</p><p>&emsp;&emsp;劫道人也是心裡面爲之一沉，因爲天煞神王太強大了，他今日到來，很大可能是自尋死路，但，他沒得選擇。</p>
</p><p>&emsp;&emsp;“劫前輩也來了，是觀摩我登仙嗎？”天煞神王緩緩地對劫道人說道。</p>
</p><p>&emsp;&emsp;劫道人，是整個餘生境輩份最高的人，因爲他是屬於萬劫仙人那個時代的人，就算是餘生境第一強者的天煞神王，都要稱之爲一聲前輩。</p>
</p><p>&emsp;&emsp;更何況，劫道人在漫長的歲月以來，也的的確確是福澤着餘生境的芸芸衆生，他的確是值得任何人去尊敬。</p>
</p><p>&emsp;&emsp;“神王，此時不是登仙的時機。”劫道人不由深深地呼吸了一口氣，他知道，今日自己要攔天煞神王登仙，是十分困難的事情，基本上是不可能的事情，甚至是要把自己的性命搭上去。</p>
</p><p>&emsp;&emsp;但是，劫道人他沒得選擇，那怕是很可能一死，他都必須去做這樣的事情，他必須爲餘生境做點什麼，否則的話，餘生境很有可能再一次迎來毀滅。</p>
</p><p>&emsp;&emsp;“我認爲是登仙時機到了。”天煞神王盤坐在那裡，緩緩地說道。</p>
</p><p>&emsp;&emsp;“我並非是質疑神王的實力，我是想說，當下不是最適合的時機，天劫太旺盛，最好等到積槐之日再登仙，那時候天劫衰弱，乃是登仙的最好時機。”劫道人忙是說道。</p>
</p><p>&emsp;&emsp;天煞神王搖頭，說道：“積槐之日，太久了，等不到那個時候。”</p>
</p><p>&emsp;&emsp;“神王，我們已經等了很久了，萬年已經過去，也不差這麼一點時日，不妨再等等。”劫道人不由苦口婆心地說道。</p>
</p><p>&emsp;&emsp;天煞神王雙目一凝，無上巨頭的威力瞬間碾壓而來，劫道人都咚咚咚連退了好幾步。</p>
</p><p>&emsp;&emsp;天煞神王緩緩地說道：“前輩，你可知道我爲何非要登仙不可？”</p>
</p><p>&emsp;&emsp;“請神王明示。”劫道人雖然是長輩，但是，此時他把自己的姿態放得很低很低，就是想說服天煞神王。</p>
</p><p>&emsp;&emsp;“時間不允許我們等待了。”天煞神王徐徐地說道：“前輩應該也看得到，天界仙堡已經懸在了我們萬佛城的天空上了，前輩也發現，這些年，天界仙堡已經頻頻擄走我們的子民了，這些，前輩不可能不知道吧。”</p>
