<title>《帝霸》▷ 5967.第5957章 好好一位大帝，偷襲人家幹什</title></p><p>&emsp;&emsp;第5957章 好好一位大帝，偷襲人家幹什麼</p>
</p><p>&emsp;&emsp;一時之間，整個場面都變得寂靜無比了，所有人都不由呆呆地看着眼前這一幕，就算是邀月刀聖，她也一樣是看傻了。</p>
</p><p>&emsp;&emsp;唯有楚竹不意外，她看着這一幕的時候，不由苦笑着搖了搖頭，鯨虎一出，對手那就是自尋死路，隨時都會被吞噬掉。</p>
</p><p>&emsp;&emsp;可以說，連她也都還不確定鯀虎究竟究有多強大，因爲鯨虎還沒有真正爆發它終極狀態之時，一旦是爆發終極狀態，不要說是準帝，就算是大帝荒神，那也是白搭，一樣會成爲它口中的美味。</p>
</p><p>&emsp;&emsp;在場的所有修士強者一時之間都不由傻傻地看着眼前這一幕，在剛纔的時候，鯀虎張口吞食了赤虎巡察使他們，那都已經是十分嚇人了，都讓人覺得這頭怪物夠兇猛了。</p>
</p><p>&emsp;&emsp;但是，讓人沒有想到的是，在眨眼之間，連仙銅雙準帝這樣的存在，都被鯀虎擊敗了，仙銅雙準帝都被鯀虎踩在了腳下了。</p>
</p><p>&emsp;&emsp;雙準帝呀，這可是準帝，未來能證得無上道果，成爲大帝的存在，在人世間的許多修士強者而言，準帝這樣的存在，那都已經是站在巔峰之上了，都是讓無數修士強者仰望的存在了。</p>
</p><p>&emsp;&emsp;但是，今日，哪怕是仙銅雙準帝這樣的存在，在鯀虎面前，竟然是如此的不堪一擊，眨眼之間，便被踩在了腳下。</p>
</p><p>&emsp;&emsp;大家再去看眼前的鯀虎之時，它的模樣沒有什麼出奇，就是一條黃毛狗罷了，如果它不出手，乖乖地呆在李七夜的身邊的時候，在任何人看來，更像是一條乖狗狗，人畜無害，甚至讓人想伸手去揉了揉它的毛髮。</p>
</p><p>&emsp;&emsp;但是，此時，這樣的一條黃毛狗，哪裡還是什麼乖狗狗，三兩下就已經把準帝踩在了腳下，這是什麼恐怖無比的怪物啊。</p>
</p><p>&emsp;&emsp;“你是什麼東西——”在這個時候，仙銅雙準帝都忍不住大叫了一聲。</p>
</p><p>&emsp;&emsp;仙銅雙準帝，他們當然不敢自認爲無敵，但是，出身於鎮仙王朝的他們，也算是縱橫天下了吧，少有人能敵了吧，雖然人世間有比他們強大的存在，但，三兩下就把他們打趴在地上，還不是什麼大帝元祖僅僅是一條黃毛狗而已，這是把仙銅雙準帝給打懵了。</p>
</p><p>&emsp;&emsp;何止是仙銅雙準帝被打懵了，就算是邀月刀聖也一樣懵了，她看着鯀虎的時候，她從來沒有見過這種東西，也想象不出來，這樣的一條人畜無害的黃毛狗，能三二兩就把兩位準帝踩在腳下。</p>
</p><p>&emsp;&emsp;毫無疑問，眼前這條黃毛狗能把仙銅雙準帝踩在腳下，那麼，就能把她邀月刀聖踩在腳下。</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，鯀虎對仙銅雙準帝眥裂開大嘴，而在這個時候，它不是正常地裂開大嘴，而是它的大嘴分開成八瓣，露出了滿嘴的牙齒，看得讓人不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“你是什麼鬼東西——”被鯀虎三兩下踩在腳下，仙銅雙準帝還沒有被嚇破膽，畢竟，人世間還有比他們更加強大的存在。</p>
</p><p>&emsp;&emsp;但是，當鯀虎張開自己的八瓣大嘴，露出了那滿嘴鋒利的牙齒的時候，那就真的把仙銅雙準帝給嚇住了。</p>
</p><p>&emsp;&emsp;因爲鯀虎這個模樣，實在是太恐怖，實在是太讓人膽寒了，讓人一看，都不由爲之毛骨悚然，忍不住直打冷顫。</p>
</p><p>&emsp;&emsp;“這是什麼東西——”在這個時候，任何人看到鯀虎張開八瓣大嘴的時候，也都是不由打了一個冷顫，都不由全身起雞皮疙瘩，不由雙腿發軟。</p>
</p><p>&emsp;&emsp;這樣的怪物，讓任何人看到都覺得它恐怖，在這個時候，沒有誰會把眼前這頭怪物與剛纔那看起來人畜無害的黃毛狗相聯繫起來。</p>
</p><p>&emsp;&emsp;剛纔那條黃毛狗，多多少少都有些可愛，像是一條乖狗狗。</p>
</p><p>&emsp;&emsp;然而，此時露出八瓣大嘴巴的鯀虎，那就與可愛沾不上邊了，讓人看得毛骨悚然，特別是被踩在腳下的仙銅雙準帝，面對着鯀虎那八瓣大嘴巴的時候，滿滿鋒利尖牙的大嘴巴就在眼前，那都是把仙銅雙準帝嚇得魂都飛了。</p>
</p><p>&emsp;&emsp;“看來，它還沒有吃飽。”李七夜聳了聳肩，笑着說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，那更是讓仙銅雙準帝嚇得魂飛起來，其中一位準帝不由駭然，大叫一聲說道：“要殺就殺，爲何這樣侮辱人。”</p>
</p><p>&emsp;&emsp;“這就不關我的事情了。”李七夜聳了聳肩，說道：“是它把你們打倒的，那伱們就是它的獵物了。”</p>
</p><p>&emsp;&emsp;聽到這樣的話，仙銅雙準帝都臉色煞白，雖然他們不怕死，但是，被鯀虎這樣的怪物咬死，被它吃了，他們心裡面總覺得十分的難受，有一種恐懼，都要被嚇破膽了。</p>
</p><p>&emsp;&emsp;在場的修士強者看着這一幕，也都覺得不可思議，在這個時候，任何人都看得出來，鯀虎是一頭恐怖的怪物，實力十分強大，而李七夜怎麼樣看都是一個普普通通的凡人，竟然可以駕御得住這樣的一頭怪物。</p>
</p><p>&emsp;&emsp;“你要殺就殺，你，你這樣羞辱我們，那我們鎮仙王朝絕不饒你。”在這個時候，仙銅雙準帝另一位不由厲喝道。</p>
</p><p>&emsp;&emsp;在這個時候，仙銅雙準帝都是想求死，被李七夜一刀砍了，那都還沒有什麼，但是，被鯀虎這樣的怪物吃進那滿嘴牙齒的八瓣大嘴裡，讓他們覺得難受，接受不了，膽都被嚇破了。</p>
</p><p>&emsp;&emsp;“鎮仙王朝，我又不在乎。”李七夜聳了聳肩，笑着對鯀虎說道：“他們這麼不想被吃，你說要不要吃？”</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，鯀虎把自己的八瓣大嘴巴張得大大的，滿口的鋒利牙齒好像是在蠕動一樣，讓在場的所有人看得都不由毛骨悚然，直打哆嗦。</p>
</p><p>&emsp;&emsp;在這個時候，鯀虎看起來不僅僅是恐怖，還是那麼的噁心，不論是誰，若是自己的臉蛋直懟在它的大嘴巴之前，那一定會被嚇破膽，哪怕是活下來，那也是一輩子留下了不可磨滅的陰影了。</p>
</p><p>&emsp;&emsp;“敢爾——”在這剎那之間一聲沉喝響起，聽到“砰”的一聲巨響，一個高大無比的身影踏空而來，踏碎虛空。</p>
</p><p>&emsp;&emsp;在這一瞬間，帝威衝擊而來，在“轟”的巨響之下，飛沙走石，無數的樹木都被摧毀，這樣的帝威衝擊而來的時候，連巨大的岩石都一瞬間被轟得粉碎，甚至是把山峰都衝擊得搖晃起來，。</p>
</p><p>&emsp;&emsp;在這一刻，天地猶如是搖晃一般，帝威大怒，如同末日的洪水一樣，滔天不絕，衝擊而來的瞬間，把整個世界沖毀一般。</p>
</p><p>&emsp;&emsp;“大帝——”感受到這樣恐怖的帝威之時，在場的所有人都不由爲之臉色大變，不由爲之駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;大帝還未到，但是，在這帝威衝擊而來的時候，不知道有多少修士強者已經承不起了，聽到“砰、砰、砰”的聲音之下，一位又一位的修士強者瞬間被鎮壓在地上。</p>
</p><p>&emsp;&emsp;就算是邀月刀聖，她已經是一位準帝了，但是，與真正的大帝相比起來，還是有着很遠的距離。</p>
</p><p>&emsp;&emsp;所以，大帝之威衝擊而來的瞬間，邀月刀聖也是被鎮壓得從天空上重重墜落在地上。</p>
</p><p>&emsp;&emsp;大帝還未到，聽到“鐺”的一聲響起，一劍跨越萬里，直斬而來。</p>
</p><p>&emsp;&emsp;萬里之外的一劍，直斬而至，斬開山峰，聽到“轟、轟、轟”的聲音響起，劍氣直斬而下，在這連綿的山峰之上，被斬開了一道深深的劍痕，好像要把山峰斬裂一樣。</p>
</p><p>&emsp;&emsp;在“鐺”的一聲劍鳴之下，一劍直斬向了鯀虎，這從萬里之外直斬而來的長劍，可以稱之爲一把巨劍。</p>
</p><p>&emsp;&emsp;這把巨劍十分的獨特整把巨劍是齊平的，沒有劍尖，遠遠一看去，整把巨劍像是一塊長條形的鐵板一樣，直劈而下，可以把山峰劈開。</p>
</p><p>&emsp;&emsp;就是這樣的一把齊平鐵劍，劍身之上好像纏繞着一根又一根的鐵絲一般，整把鐵劍看起來並不鋒利，甚至可以說是十分的鈍重。</p>
</p><p>&emsp;&emsp;但是，這樣的一把鐵劍直斬而來的時候，要劈開山峰之時，竟然帶着血光一樣的烈焰。</p>
</p><p>&emsp;&emsp;血光一樣的烈焰隨着鐵劍一斬而至，拖起了長長的焰尾，在“砰”的一聲之下，血光烈焰能在這一瞬間焚燒一切被它斬中的東西，不知道有多少參天大樹在“蓬”的一聲之間化作了灰燼。</p>
</p><p>&emsp;&emsp;“鐵棘大劍——”一看到這把鐵劍直斬而來，跨越萬里之時，哪怕這位大帝還沒有到，但是，在場的修士強者中已經有強者一眼認出這把帝劍是誰的了，不由駭然大叫了一聲，說道：“是鐵棘大帝——”</p>
</p><p>&emsp;&emsp;“鐵棘大帝。”一聽到這名字，不少修士強者嚇得雙腿直打哆嗦，就算是能站穩的修士強者，也是在這一刻一屁股坐在地上了。</p>
</p><p>&emsp;&emsp;鐵棘大帝，鎮仙王朝的大帝降臨了。</p>
