<title>《帝霸》▷ 5690.第5680章 十三命宮</title></p><p>&emsp;&emsp;第5680章 十三命宮</p>
</p><p>&emsp;&emsp;（四更，靠，今晚不小心二氧化碳中毒，幸好人沒事。累癱。）</p>
</p><p>&emsp;&emsp;南帝不由深深地吸了一口氣，問道：“聖師，當世間，可否能再破大限。”</p>
</p><p>&emsp;&emsp;李七夜看了南帝一眼，徐徐地說道：“可，大限雖難，終可破，但，大限無捷徑可走，往往置死而後生。”</p>
</p><p>&emsp;&emsp;“大艱難也。”想到這一點，南帝也都不由爲之感慨，說道：“或許，跳出這人世間，乃是更好的選擇。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“超難的大限，未來卻越有可能，大道壓制，有利有弊，弊乃是大道難也，利，則是無限可能。任何走過的路，都是一樣的，若是你想前期輕鬆，那麼，後期必定是負重前行，若是前期負重前行，後期必一飛沖天。”</p>
</p><p>&emsp;&emsp;說到這裡，看着南帝，說道：“大道走到盡頭，終是殊途同歸，付出的代價，都是相差無幾。只不過，有人才剛走，大道便已經嘎然而止，有人也只是走到一小半而已，真正走到盡頭的，那也是寥寥無幾，大道，就是這麼漫長，未來，誰能走下去，看你道心有多堅。”</p>
</p><p>&emsp;&emsp;“只有道心堅定，才能承受着這一切的苦難，承受着這一切的煎熬。”南帝明白，說道：“不然，大道將崩，又焉能走到盡頭呢。”</p>
</p><p>&emsp;&emsp;“你今日走過的路，那是多少大帝仙王、帝君道君所不能企及的高度？”李七夜看着他，徐徐地說道：“難道，你今日走過的路，僅僅是因爲你天賦無雙嗎？又或者是因爲你得到大造化？不僅是如此，這更是因爲你在九界之時沉潛於心，久修不止。”</p>
</p><p>&emsp;&emsp;“弟子受教。”聽到李七夜這一席話，頓時讓南帝冷汗涔涔，說道：“弟子心有所不定，急功近利，有所喪失，弟子羞愧。”</p>
</p><p>&emsp;&emsp;南帝，天賦無雙，縱橫天下，在九界之時，的確不是那麼如意，千百萬年以來，多少天賦不如他，造化不如他的人，都是已經成爲了大帝仙王了，都已經登臨十三洲了。</p>
</p><p>&emsp;&emsp;最終，他纔是遲遲登臨十三洲，成就了一代無上大帝仙王，甚至是站在了大帝仙王的巔峰之上。</p>
</p><p>&emsp;&emsp;在這個時候，回首一看，在他之前，又有多少人比他先一步成爲大帝仙王的？但是，最終，又有幾個人與他這一般，站在了大道巔峰之上，難道僅僅是因爲他天賦無雙嗎？</p>
</p><p>&emsp;&emsp;如果他早早登臨十三洲，那麼，一定有今日這樣的成就嗎？</p>
</p><p>&emsp;&emsp;事實上，不一定，在九界以來，不少仙帝也是驚才絕豔，但是，他們早早登臨十三洲之後，不一定便能站在巔峰之上。</p>
