<title>《帝霸》▷ 第6977章 萬佛盡低首</title></p><p>&emsp;&emsp;第6977章 萬佛盡低首</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕地搖了搖頭，說道：“不用了，我自己走走就好。”</p>
</p><p>&emsp;&emsp;“那你可要小心了。”劫道人叮嚀了李七夜一句之後，便走了。</p>
</p><p>&emsp;&emsp;李七夜也淡淡地笑了一下，也沒有說什麼，轉身離開了。</p>
</p><p>&emsp;&emsp;李七夜離開了小村莊之後，便一路而行，一直抵達了這個小天地之內最大的一個城池——萬佛城。</p>
</p><p>&emsp;&emsp;萬佛城，能成爲這個小天地最大的城池，那是因爲它是靠近着最大的傳承萬佛齋。</p>
</p><p>&emsp;&emsp;走入萬佛城的時候，整人城池也是熱鬧萬分，人來人往，熙熙攘攘，在這城內乃是樓宇屋舍起伏，看起來乃是十分的繁華。</p>
</p><p>&emsp;&emsp;對於整個小天地而言，萬佛城的確是最爲繁華之地，也是整個小天地人口最多的地方，但是，過去它並不是這個小天地最繁華的地方，只不過，後來隨着萬劫宗的衰落，萬佛齋的崛起，這裡便繁華起來，最後成爲這個小天地的第一城池，一直保持到現在。</p>
</p><p>&emsp;&emsp;只不過，在萬佛城的天空之上，有着座巨大的堡壘高高懸在那裡，只不過，這一座巨大的堡壘離地面十分的遙遠，看起來就像是一顆星辰一樣高高掛在那裡，而且，這一座堡壘乃是金屬所鑄，也不知道是什麼材料，在陽光之下，時而會閃爍着光芒。</p>
</p><p>&emsp;&emsp;不過，對於萬佛城的凡人而言，他們已經習慣了在這天空上高高掛着這樣的一座堡壘了。</p>
</p><p>&emsp;&emsp;當然，這一座堡壘並不是萬佛齋，萬佛齋在萬佛城的後面，放目望去，只見萬佛城的後面乃是山脈巨大，山嶽高聳，整個山巒十分壯觀，有不少的山巒已經插入雲霄，在雲朵之中，隱隱可以見到樓宇屋舍，看起來如同是仙境人家一般。</p>
</p><p>&emsp;&emsp;在雲霧之中，隱隱可見樓宇，可見寶殿，這種感覺，的的確確是有一種超凡出塵的感覺，那裡就是萬佛齋，也是整個小天地最強修道者所聚集之地。</p>
</p><p>&emsp;&emsp;對於萬佛城的所有子民而言，他們踏上修道之路的時候，就是渴望有一天能拜入萬佛齋，成爲萬佛齋的弟子，如同仙人一樣，居於仙境人家之中。</p>
</p><p>&emsp;&emsp;當然，在這一路修道之中，也的確是有不少人實現了自己的夢想，通過自己的苦苦修練，一路堅持不懈，最終成爲了萬佛齋的弟子。</p>
</p><p>&emsp;&emsp;在這個小天地，除了萬佛齋，當然也還有萬劫宗，所以，這一方小天的居士們所修的大道，除了有萬佛齋的大道之外，還有萬劫宗的符籙大道。</p>
</p><p>&emsp;&emsp;但是，整個天地而言，還是修練萬佛齋大道的居士爲多，修練萬劫宗符籙大道的人還是佔少數。</p>
</p><p>&emsp;&emsp;在萬佛城，那就更不用多說了，整個萬佛城，修練大道的居士，都是走萬佛齋的道路。</p>
</p><p>&emsp;&emsp;也正是因爲如此，在萬佛城，除了凡人子民之外，還有許多的居士，這些居士住於萬佛城之內，有一種超然物外的氣息，使得整個萬佛城的氣息也是不一樣，有一種超凡的感覺。</p>
</p><p>&emsp;&emsp;那怕萬佛城乃是紅塵三千丈的世界，人世間的芸芸衆生，都是有着七情六慾，但，與外面的世界相比起來，萬佛城的芸芸衆生，還是淡泊了很多。</p>
</p><p>&emsp;&emsp;所以，走在萬佛城之中，那怕是芸芸衆生是熙熙攘攘，紅塵滾滾，但是，他們多了一份淡泊，多了一份從容，這讓人很難想象，在廢界這樣的一個毀滅世界之中，竟然還有着這樣一個小世界，的確是讓人看了都不由爲之驚歎。</p>
</p><p>&emsp;&emsp;而且，讓人不可思議的是，在這樣的一個小世界之中，除了有着不少的修道之人以外，在當世竟然還有好幾位的大帝，甚至有古祖這樣的存在誕生。</p>
</p><p>&emsp;&emsp;這樣的情況，在其他的小世界，往往是不可能出現的，就算是九界這樣的地方，都無法是幾位大帝、古祖同一個時代，但是，在這樣的一個小世界卻偏偏能如此。</p>
</p><p>&emsp;&emsp;雖然這裡只是一個小世界，但，它終究是九大主世界的一部分呀，那怕這個主世界已經被毀了，這殘存下來的小天地，也擁有着驚人無比的天華物寶，這就是這樣一個小天地的優勢。</p>
</p><p>&emsp;&emsp;走入萬佛城，李七夜感受着這個城池的熙熙攘攘，感受着這個城池的紅塵滾滾，同時也感受着這個人世間的那一份淡泊，那一份從容。</p>
</p><p>&emsp;&emsp;這樣的一個小世界，出現在了毀滅的廢界之中，的確是一個奇蹟，讓人不由爲之驚歎，而這紅塵滾滾之中又多了一份淡泊與從容，也讓李七夜甚爲喜歡。</p>
</p><p>&emsp;&emsp;在萬佛城中，屹立着一尊巨大無比的雕像，這是了凡仙的雕像，而這個了凡仙的雕像，可以說是整個小天地之中最大的了凡仙雕像，它屹立在那裡的時候，在萬佛城外遠遠都能看到這一尊雕像屹立在那裡。</p>
</p><p>&emsp;&emsp;而如此一尊巨大的雕像，它不是萬佛齋所雕刻留下的，而是萬佛城的子民自雕刻建樹而成的，傳聞說，乃是以紀念了凡仙拯救了這個世界。</p>
</p><p>&emsp;&emsp;這一尊巨大無比的了凡仙雕像，與其他人家所供奉的雕像沒有什麼區別，了凡仙都是垂首而立，以手合什，似乎閉上了眼睛。</p>
</p><p>&emsp;&emsp;“了凡仙。”看着這一尊巨大無比的雕像，李七夜也都不由爲之露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;此時，李七夜的目光落在雕像前的那一行銘文上，李七夜緩緩而讀。</p>
</p><p>&emsp;&emsp;“萬佛盡低首，大道我獨行。”讀完了這行銘文，李七夜也不由欣慰了。      “你知道這句話的意思嗎？”就在李七夜看着這一行銘文的時候，突然一個聲音響起，一個人在身邊冒了出來。</p>
</p><p>&emsp;&emsp;這突然冒了出來的人，不是別人，正是劫道人。</p>
</p><p>&emsp;&emsp;李七夜看了一下，劫道人，輕輕地搖了搖頭，說道：“不知道。”</p>
</p><p>&emsp;&emsp;“此乃是了凡仙的銘言，傳聞說，也是了凡仙的無敵式。”劫道人對李七夜說道。</p>
</p><p>&emsp;&emsp;劫道人在與李七夜說話的時候，他的一雙眼睛也是瞅着李七夜。</p>
</p><p>&emsp;&emsp;李七夜僅是笑了一下，劫道人看着李七夜，說道：“小哥，你速度也不慢，來萬佛城，那可不近。”</p>
</p><p>&emsp;&emsp;在這個時候，劫道人從“小娃娃”變成了“小哥”了，而且，他的一雙眼睛都一直在盯着李七夜。</p>
</p><p>&emsp;&emsp;“走着走着，就到了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;劫道人嘿嘿地笑了一下，說道：“那可離萬佛城不近，走得可就有點快了。”</p>
</p><p>&emsp;&emsp;這個時候，劫道人就懷疑李七夜了，他自己來萬佛城，那是舉步之間的事情，但是，李七夜這樣的一個凡人，這麼快來到萬佛城，就讓劫道人不由懷疑了，這不可能是一個凡人能做到的速度了。</p>
</p><p>&emsp;&emsp;“腳力好。”李七夜淡淡地笑了一下，說道：“走快一點，就能趕到了。”</p>
