<title>《帝霸》▷ 第7157章 大道如初</title></p><p>&emsp;&emsp;大家都想知道，負龜所說的背後之人是誰。</p>
</p><p>&emsp;&emsp;“不可能吧。”就算聖靈石仙這樣的侍龍族長，在心裡面都不由爲之一震，然後望向重明仙王，說道：“鯤鵬大人他們，還聽從於他人嗎？”</p>
</p><p>&emsp;&emsp;這樣的事情，在聖靈石仙看來，那是不可能的事情，因爲，鯤鵬他們五位神獸，已經是在整個神聖天最至高無上的存在了。</p>
</p><p>&emsp;&emsp;作爲太初仙這樣的存在，擁有着神獸血統，不要說是神聖天，就是在整個天境，那都是傲視一切的存在。</p>
</p><p>&emsp;&emsp;放眼萬古，沒有幾個人比他們更加強大了，更何況，神獸一族，那不僅僅只有這樣的一位太初仙，鯤鵬他們一共是五尊神獸。</p>
</p><p>&emsp;&emsp;更何況，他們掌執着整個神聖天，擁有着整個神聖天的底蘊。</p>
</p><p>&emsp;&emsp;要知道，神聖天被神獸一族經營了億億萬年之久，所擁有的底蘊，那是無法想象的，在擁有如此底蘊之下，神獸一族，可以硬扛天境任何強敵，無畏於任何強大的存在。</p>
</p><p>&emsp;&emsp;所以，以神聖天的任何生靈看來，在任何侍龍族看來，鯤鵬他們就是整個神聖天至高無上的主宰，他們怎麼可能聽令於其他人呢。</p>
</p><p>&emsp;&emsp;現在聽負龜的意思，鯤鵬他們的確是聽令於別人，若是如此，那是怎麼樣的存在，才能命令得了鯤鵬他們這樣的神獸呢。</p>
</p><p>&emsp;&emsp;聖靈石仙第一個反應是覺得不可能的，不由問重明仙王，但，這話又是從負龜口中說出來，應該不會有錯纔對。</p>
</p><p>&emsp;&emsp;“這個——”重明仙王張口欲言，最後輕輕地嘆息了一聲，說道：“或許，有可能吧，又有誰知道呢。”</p>
</p><p>&emsp;&emsp;“那，那這個人是誰呢？”聖靈石仙忍不住追問了一句。</p>
</p><p>&emsp;&emsp;如果說，能讓鯤鵬五尊神獸聽從命令的，那將會是誰呢？讓聖靈石仙在心裡面都有一種不安的預感。</p>
</p><p>&emsp;&emsp;重明仙王沉默了一下，最後輕輕地嘆息了一聲，說道：“或許，很快就能揭開謎底了。”</p>
</p><p>&emsp;&emsp;神聖天的芸芸衆生、侍龍一族，在心裡面也是震撼，他們也十分想知道答案，所以，在這個時候，侍龍族的無尚巨頭、仙人都望向了鯤鵬。</p>
</p><p>&emsp;&emsp;因爲對於侍龍族而言，他們侍候着鯤鵬、饕餮、月狼等等的一族又一族神獸，他們奉一族又一族的神獸爲主人。</p>
</p><p>&emsp;&emsp;但，如果他們視之爲高高在上的神獸一族，都聽令於人，那更加是打碎了他們心中的圖騰。</p>
</p><p>&emsp;&emsp;本來，神獸一族作爲圖騰，在他們心裡面都已經碎得一地了，若是現在屬實，只怕最後一點的尊嚴都碎滅了。</p>
</p><p>&emsp;&emsp;鯤鵬並沒有回答負龜的話，沉聲地說道：“既然龜老執迷不悟，那也沒有什麼好說，神獸一族，無需龜老的堅持。”</p>
</p><p>&emsp;&emsp;話一落下，鯤鵬雙目一張，在“啵”的一聲響起之時，猶如是混沌初開，他沉喝地說道：“都吃我一招——”</p>
</p><p>&emsp;&emsp;話一落下，鯤鵬出手，只見鯤鵬一躍而起，瞬間化鵬，扶搖九天之上，但，凌駕九天之時，又瞬間化爲鯤，鯤之大，九天裝不下。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在鯤之大、九天裝不下之時，鯤鵬再化，天地化大道，混沌歸一體。</p>
</p><p>&emsp;&emsp;“大道如初——”就在鯤鵬再一次演化之時，不論是巔仙還是浩才，都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;“大道如初——”在鯤鵬躍起，終極演化之時，使得神聖天的所有大帝古祖、無上巨頭、仙人都不由爲之驚呼一聲。</p>
</p><p>&emsp;&emsp;鯤鵬的天賦，大道如初，在這石火電光之間，鯤鵬把他的天賦演繹得淋漓盡致。</p>
</p><p>&emsp;&emsp;鯤鵬躍起，演化極限，天地化大道，混沌歸一體，大道如初。</p>
</p><p>&emsp;&emsp;當鯤鵬的大道如初一出之時，整個神聖天二十四層天都爲之一緊，在這剎那之間，整個神聖天二十四層天都化爲了一體。</p>
</p><p>&emsp;&emsp;當整個世界化爲一體的時候，二十四層天的不論哪一個世界、不論是身處於何方，一擡頭的時候，看到天空之上，看到有鯤鵬躍起，由鵬化鯤，再由鯤化鵬，演化不息，窮窮無盡，最終鯤與鵬都徹底消失，天地只能是被演化成了一體，在這天地一體之下，混沌大道瞬間展現。</p>
</p><p>&emsp;&emsp;大道如初，這就是鯤鵬的天賦極限，隨着他的天賦無窮被演繹之時，他把整個神聖天都演化成了他的天賦大道。</p>
</p><p>&emsp;&emsp;當整個天地歸於混沌，化作大道之時，鯤鵬一擊直轟而下。</p>
</p><p>&emsp;&emsp;“大道如初——”隨着一聲長嘯之時，“轟”的一聲巨響，鯤鵬的天賦一擊重重地狂轟而下，直轟向了巔仙、浩才、九娘。</p>
</p><p>&emsp;&emsp;在這一剎那之間，鯤鵬是強橫到要以一敵三，一式覆蓋了整個世界，所有的時間長河。所以，在鯤鵬的大道如初狂轟而下的時候，不論是浩才、巔仙還是九娘，他們都無法從這一道天賦一擊之下逃遁而去。</p>
</p><p>&emsp;&emsp;因爲在這一剎那之間，整個神聖天的無盡空間、所有時間長河都已經被鯤鵬的大道如初所覆蓋了。</p>
</p><p>&emsp;&emsp;不論是無盡空間還是時間長河，又或者是因果輪迴等等的一切，都已經與鯤鵬的天賦渾然一體，任何受到這一擊的人，都根本無法逃脫，只能是硬扛。</p>
</p><p>&emsp;&emsp;面對鯤鵬的一記大道如初，不論是九娘還是浩才、巔仙，他們都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;九大神獸的天賦，果然名不虛傳，而九大神獸之中，除了天宰真龍、鳳後之外，只怕是鯤鵬第一。</p>
