<title>《帝霸》▷ 5978.第5968章 有淵源</title></p><p>&emsp;&emsp;第5968章 有淵源</p>
</p><p>&emsp;&emsp;“這個，就不是弟子所能知道的事情了。”楚家子弟搖頭說道：“始祖，那是已經是很古老時代的事情了，自從大災難之後，始祖的時代早就不存在了，後來大荒元祖開創了修道之路後，人世間，再也沒有始祖這樣的道路，只有大帝元祖。”</p>
</p><p>&emsp;&emsp;“天地已變。”李七夜淡淡地笑了一下，說道：“不過，就算是入門坎，能出兩個始祖，那也是了不得的事情，算是一個奇蹟。”</p>
</p><p>&emsp;&emsp;“公子所說的甚是。”楚家子弟說道：“古蹤地的兩位始祖，傳聞說，也曾經是威名赫赫，只不過，今日有流言說，古蹤地的始祖都已經不在了。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜不由看了一下這片疆地，遠眺了一下這個傳承。</p>
</p><p>&emsp;&emsp;“古蹤地的兩位始祖，其中有一位始祖是戰死。”楚家子弟對於這一帶宗門傳承的事蹟還是瞭如指掌，說道：“飛花始祖，便是被天樹城的祖木大帝所斬殺。”</p>
</p><p>&emsp;&emsp;“祖木大帝。”李七夜不由輕輕地皺了一下眉頭。</p>
</p><p>&emsp;&emsp;楚家子弟忙是說道：“公子有所不知，飛花始祖與祖木大帝之間的一戰，曾經被後世之人稱之爲最爲有代表性的兩個時代的較量，因爲飛花始祖傳說是在三仙時代證道，可以代表着始祖的力量，而祖木大帝，乃是大災難之後才證道的大帝，所走的是大荒元祖所開創的道路。”</p>
</p><p>&emsp;&emsp;“兩條道路的較量。”楚家子弟這樣說，李七夜當然是明白，這兩條道路，無非是一條代表着三仙所開創的道路，而另一條道路，就是他所開創的道路了。</p>
</p><p>&emsp;&emsp;“但，後來有評價說，以始祖的力量來規劃，飛花始祖屬於他們那個時代中的萬統級別，我也不知道這個級別是怎麼樣的力量，是走到怎麼樣的程度。”楚家子弟說道：“但是，祖木大帝，所修練的大道之路，是與我們一樣的，所以，傳聞說，當年飛花始祖與祖木大帝一戰的時候，祖木大帝已經不是普通的大帝了，他早就已經擁有十二顆無上道果，而且是一位歸真的大帝了，實力十分強悍，甚至有傳說，祖木大帝，在這一條道路上，都快要走到巔峰了。”</p>
</p><p>&emsp;&emsp;“那麼，飛花始祖被斬也是正常之事。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“但是，後來古蹤地的磐盾始祖爲飛花始祖報仇。”楚家子弟說道：“在祖木大帝在巔峰之時，傳聞，祖木大帝閉關出來，都已經歸真見元了，已經是站在大帝之上的巔峰了，舉世間，在整個罪界之中，已經難有人能敵了。但是，在與磐盾始祖一戰之時，被磐盾始祖所斬殺，不過，聽說，磐盾始祖也是付出了慘重的代價，受了極重的傷，從此閉關不出。”</p>
</p><p>&emsp;&emsp;說到這裡，楚家子弟不由遠遠地眺望了一下古蹤地的樓宇古殿，說道：“從此之後，再也沒有人見過磐盾始祖，有人說，磐盾始祖已經是受了極重之傷，無法治癒，所以已經坐化了。”</p>
</p><p>&emsp;&emsp;“歸真見元，這條道路，已經足夠大帝們走很久很久了。”李七夜笑了笑，對於這一戰，也沒有什麼好說的。</p>
</p><p>&emsp;&emsp;畢竟，哪怕是在過去的時代中，每一個始祖是不一樣的，就算是萬統、帝統、仙統之間分得很清楚，但是，有些始祖的存在，本就是超越了這些始祖的劃分。</p>
</p><p>&emsp;&emsp;那些在不渡海之中有着無盡跨越的始祖，他們甚至已經跨越了始祖的行列，所以，僅僅是以始祖之名，甚至是同爲仙統之名的始祖，也將會是有着極大的差距。</p>
</p><p>&emsp;&emsp;就如當年勁草始祖、天瞳始祖，都是屬於仙統的始祖，但是，他們若是與火祖、高陽、洗白灰他們這種同樣有着仙統之名的始祖相比起來，那又是不一樣的層次。</p>
</p><p>&emsp;&emsp;“聽說是。”楚家子弟仰望地看着天空，說道：“傳聞說走過了歸真見元之後，還有傳說中的大限之路，只有走過了大限之路，才能證得元祖。當傳整個罪界，傳聞說，唯一是元祖的，便是鎮仙王朝的鎮仙子。”</p>
</p><p>&emsp;&emsp;這位楚家子弟，已經是一位老祖，但是，提起大帝這樣的存在，也都爲之景仰，更別說是已經進入歸真的大帝了，更別說是那種歸真見元或者是踏入大限之路的大帝了，至於作祖這樣的存在，那是他們想都不敢想的事情了。</p>
</p><p>&emsp;&emsp;因爲，傳說鎮仙王朝的鎮仙子已經是活着無數歲月的存在了，甚至有傳聞說，他是魔世的徒弟了，強大如他，也只能作祖，成爲元祖罷了。</p>
</p><p>&emsp;&emsp;至於其他的人，在這罪界之中，根本就別想作祖了，更強大的元祖，那必須是在舊界或者是天界之中才能見得到了。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，對於元祖之路，他也沒有說什麼，但是，大荒元祖在這一條道路上是做得很好，開創得徹底。</p>
</p><p>&emsp;&emsp;“的確是想普世，纔會如此徹底的開創。”李七夜看着遠處，不由喃喃地說道。</p>
